[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/PxNaVIGT"]
[Date "2019.08.01"]
[White "osipov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.01"]
[UTCTime "19:37:35"]
[WhiteElo "2055"]
[BlackElo "1678"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Symmetrical Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:01:00] } 3. c3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:59] } 6. Nbd2 { [%clk 0:00:59] } 6... Bd6 { [%clk 0:00:58] } 7. e3 { [%clk 0:00:59] } 7... Bxg3 { [%clk 0:00:57] } 8. hxg3 { [%clk 0:00:59] } 8... Qd7 { [%clk 0:00:56] } 9. Bb5 { [%clk 0:00:59] } 9... O-O-O { [%clk 0:00:55] } 10. Ne5 { [%clk 0:00:58] } 10... Qd6 { [%clk 0:00:51] } 11. Bxc6 { [%clk 0:00:56] } 11... bxc6 { [%clk 0:00:51] } 12. Qa4 { [%clk 0:00:55] } 12... Kb7 { [%clk 0:00:45] } 13. Nxf7 { [%clk 0:00:54] } 13... Qd7 { [%clk 0:00:41] } 14. Nxh8 { [%clk 0:00:53] } 14... Rxh8 { [%clk 0:00:40] } 15. Nf3 { [%clk 0:00:53] } 15... Rb8 { [%clk 0:00:40] } 16. Ne5 { [%clk 0:00:51] } 16... Ka8 { [%clk 0:00:40] } 17. Qxc6+ { [%clk 0:00:49] } 17... Qxc6 { [%clk 0:00:39] } 18. Nxc6 { [%clk 0:00:49] } 18... Rb7 { [%clk 0:00:38] } 19. Ne5 { [%clk 0:00:49] } 19... Bd3 { [%clk 0:00:34] } 20. Kd2 { [%clk 0:00:47] } 20... Be4 { [%clk 0:00:33] } 21. f3 { [%clk 0:00:46] } 21... Bg6 { [%clk 0:00:32] } 22. Nxg6 { [%clk 0:00:45] } 22... hxg6 { [%clk 0:00:32] } 23. Rh8+ { [%clk 0:00:44] } 23... Rb8 { [%clk 0:00:32] } 24. Rah1 { [%clk 0:00:43] } 24... Kb7 { [%clk 0:00:30] } 25. Rxb8+ { [%clk 0:00:42] } 25... Kxb8 { [%clk 0:00:30] } 26. Rh8+ { [%clk 0:00:40] } 26... Kb7 { [%clk 0:00:30] } 27. Rf8 { [%clk 0:00:39] } 27... Nd7 { [%clk 0:00:29] } 28. Rf7 { [%clk 0:00:38] } 28... Nb6 { [%clk 0:00:28] } 29. Rxg7 { [%clk 0:00:38] } 29... e5 { [%clk 0:00:27] } 30. Rxg6 { [%clk 0:00:37] } 30... exd4 { [%clk 0:00:27] } 31. exd4 { [%clk 0:00:37] } 31... Nc4+ { [%clk 0:00:27] } 32. Kc1 { [%clk 0:00:36] } 32... Ne3 { [%clk 0:00:25] } 33. f4 { [%clk 0:00:35] } 33... Nxg2 { [%clk 0:00:24] } 34. f5 { [%clk 0:00:34] } 34... Ne3 { [%clk 0:00:22] } 35. f6 { [%clk 0:00:33] } 35... Nc4 { [%clk 0:00:21] } 36. f7 { [%clk 0:00:32] } 36... Nd6 { [%clk 0:00:21] } 37. Rxd6 { [%clk 0:00:30] } 37... cxd6 { [%clk 0:00:19] } 38. f8=Q { [%clk 0:00:30] } 38... Ka6 { [%clk 0:00:19] } 39. Qxd6+ { [%clk 0:00:29] } 39... Kb7 { [%clk 0:00:18] } 40. Qb4+ { [%clk 0:00:27] } 40... Ka8 { [%clk 0:00:16] } 41. g4 { [%clk 0:00:26] } 41... a5 { [%clk 0:00:16] } 42. Qb5 { [%clk 0:00:25] } 42... a4 { [%clk 0:00:15] } 43. g5 { [%clk 0:00:24] } 43... a3 { [%clk 0:00:14] } 44. bxa3 { [%clk 0:00:23] } 44... Ka7 { [%clk 0:00:14] } 45. g6 { [%clk 0:00:23] } 45... Ka8 { [%clk 0:00:13] } 46. g7 { [%clk 0:00:23] } 46... Ka7 { [%clk 0:00:13] } 47. Kb2 { [%clk 0:00:21] } 47... Ka8 { [%clk 0:00:09] } 48. g8=B { [%clk 0:00:19] } 48... Ka7 { [%clk 0:00:09] } 49. a4 { [%clk 0:00:17] } 49... Ka8 { [%clk 0:00:08] } 50. Bxd5+ { [%clk 0:00:17] } 50... Ka7 { [%clk 0:00:08] } 51. Qb7# { [%clk 0:00:16] } 1-0
