[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/coDZImWC"]
[Date "2021.05.07"]
[White "NFKuralkan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.07"]
[UTCTime "20:04:23"]
[WhiteElo "869"]
[BlackElo "1998"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. e3 { [%clk 0:00:28] } 2... g6 { [%clk 0:00:30] } 3. f4 { [%clk 0:00:25] } 3... Bg7 { [%clk 0:00:30] } 4. g3 { [%clk 0:00:23] } 4... O-O { [%clk 0:00:30] } 5. c3 { [%clk 0:00:23] } 5... d6 { [%clk 0:00:30] } 6. b4 { [%clk 0:00:22] } 6... Nbd7 { [%clk 0:00:30] } 7. a3 { [%clk 0:00:22] } 7... Re8 { [%clk 0:00:30] } 8. h3 { [%clk 0:00:21] } 8... Nf8 { [%clk 0:00:30] } 9. Kf2 { [%clk 0:00:20] } 9... Ne6 { [%clk 0:00:30] } 10. Qd3 { [%clk 0:00:19] } 10... c6 { [%clk 0:00:30] } 11. Bd2 { [%clk 0:00:18] } 11... b6 { [%clk 0:00:30] } 12. Be2 { [%clk 0:00:15] } 12... Bb7 { [%clk 0:00:30] } 13. Kf3 { [%clk 0:00:12] } 13... Qc7 { [%clk 0:00:30] } 14. g4 { [%clk 0:00:12] } 14... Rac8 { [%clk 0:00:30] } 15. h4 { [%clk 0:00:10] } 15... c5+ { [%clk 0:00:28] } 16. Kf2 { [%clk 0:00:08] } 16... cxd4 { [%clk 0:00:27] } 17. e4 { [%clk 0:00:07] } 17... dxc3 { [%clk 0:00:26] } 18. Qd4 { [%clk 0:00:07] } 18... Nxd4 { [%clk 0:00:26] } 19. Bxc3 { [%clk 0:00:06] } 19... Qxc3 { [%clk 0:00:26] } 20. Bd3 { [%clk 0:00:05] } 20... Qxd3 { [%clk 0:00:22] } 21. Ke1 { [%clk 0:00:02] } 21... Rc1+ { [%clk 0:00:21] } 22. Kf2 { [%clk 0:00:02] } 22... Qc2+ { [%clk 0:00:18] } 23. Kg3 { [%clk 0:00:00] } 23... Nxe4+ { [%clk 0:00:17] } 24. Kh3 { [%clk 0:00:00] } 24... Qb3+ { [%clk 0:00:16] } 25. Kh2 { [%clk 0:00:00] } 25... Rc2+ { [%clk 0:00:16] } 0-1
