[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/yZAxICUC"]
[Date "2020.10.03"]
[White "Cr107"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.03"]
[UTCTime "06:34:46"]
[WhiteElo "1903"]
[BlackElo "1889"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Symmetrical Variation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:30] } 4. Nc3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:01:00] } 5... Nfd7 { [%clk 0:00:30] } 6. d4 { [%clk 0:01:00] } 6... O-O { [%clk 0:00:30] } 7. Re1 { [%clk 0:00:59] } 7... h6 { [%clk 0:00:30] } 8. e4 { [%clk 0:00:59] } 8... Kh7 { [%clk 0:00:30] } 9. e5 { [%clk 0:00:59] } 9... dxe5 { [%clk 0:00:30] } 10. dxe5 { [%clk 0:00:58] } 10... Nxe5 { [%clk 0:00:30] } 11. Nxe5 { [%clk 0:00:58] } 11... Bxe5 { [%clk 0:00:29] } 12. Qxd8 { [%clk 0:00:56] } 12... Rxd8 { [%clk 0:00:26] } 13. Rxe5 { [%clk 0:00:56] } 13... Rd1+ { [%clk 0:00:26] } 14. Nxd1 { [%clk 0:00:55] } 14... Nc6 { [%clk 0:00:25] } 15. Bxc6 { [%clk 0:00:53] } 15... bxc6 { [%clk 0:00:25] } 16. Rxe7 { [%clk 0:00:53] } 16... Bb7 { [%clk 0:00:25] } 17. Rxc7 { [%clk 0:00:52] } 17... Ba6 { [%clk 0:00:24] } 18. Rxc6 { [%clk 0:00:51] } 18... Rd8 { [%clk 0:00:24] } 19. Rxa6 { [%clk 0:00:48] } 19... Rxd1+ { [%clk 0:00:24] } 20. Kg2 { [%clk 0:00:48] } 20... Kg7 { [%clk 0:00:22] } 21. b3 { [%clk 0:00:48] } 21... Rd7 { [%clk 0:00:21] } 22. Bb2+ { [%clk 0:00:47] } 22... Kf8 { [%clk 0:00:19] } 0-1
