[Event "Rated Blitz game"]
[Site "https://lichess.org/KRjTsmn8"]
[Date "2021.04.13"]
[White "BigMack1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.13"]
[UTCTime "08:01:14"]
[WhiteElo "1956"]
[BlackElo "1949"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B35"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Bc4 Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:56] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... Bg7 { [%clk 0:02:54] } 6. Be3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:54] } 7. Bc4 { [%clk 0:02:55] } 7... Ne5 { [%clk 0:02:52] } 8. Bb3 { [%clk 0:02:16] } 8... a6 { [%clk 0:02:51] } 9. O-O { [%clk 0:02:14] } 9... b5 { [%clk 0:02:50] } 10. f4 { [%clk 0:02:11] } 10... Neg4 { [%clk 0:02:49] } 11. Qf3 { [%clk 0:01:54] } 11... Nxe3 { [%clk 0:02:47] } 12. Qxe3 { [%clk 0:01:54] } 12... O-O { [%clk 0:02:46] } 13. e5 { [%clk 0:01:51] } 13... Ng4 { [%clk 0:02:44] } 14. Qg3 { [%clk 0:01:48] } 14... Nh6 { [%clk 0:02:42] } 15. f5 { [%clk 0:01:43] } 15... Qb6 { [%clk 0:02:28] } 16. fxg6 { [%clk 0:01:26] } 16... Qxd4+ { [%clk 0:02:26] } 17. Kh1 { [%clk 0:01:25] } 17... Bxe5 { [%clk 0:02:18] } 18. gxf7+ { [%clk 0:00:56] } 18... Kh8 { [%clk 0:02:14] } 19. Qf3 { [%clk 0:00:41] } 19... Rb8 { [%clk 0:02:03] } 20. Rad1 { [%clk 0:00:38] } 20... Qb6 { [%clk 0:01:42] } 21. Qh5 { [%clk 0:00:36] } 21... Bb7 { [%clk 0:01:17] } 22. Qxe5+ { [%clk 0:00:33] } 22... Qf6 { [%clk 0:01:12] } 23. Rxf6 { [%clk 0:00:31] } 23... Ng8 { [%clk 0:01:02] } 24. fxg8=Q+ { [%clk 0:00:26] } 24... Rxg8 { [%clk 0:01:01] } 25. Rf7+ { [%clk 0:00:26] } 25... Rg7 { [%clk 0:01:00] } 26. Qxg7# { [%clk 0:00:25] } 1-0
