[Event "Rated Blitz game"]
[Site "https://lichess.org/yg9lzZ3E"]
[Date "2020.05.23"]
[White "jishanshaikh4"]
[Black "anabasis79"]
[Result "0-1"]
[UTCDate "2020.05.23"]
[UTCTime "22:16:50"]
[WhiteElo "1896"]
[BlackElo "1842"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

