[Event "Rated Bullet game"]
[Site "https://lichess.org/JhP48lWD"]
[Date "2021.03.11"]
[White "mkbmkb"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.03.11"]
[UTCTime "07:11:39"]
[WhiteElo "1950"]
[BlackElo "1972"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A33"]
[Opening "English Opening: Symmetrical Variation, Anti-Benoni Variation, Spielmann Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:55] } 8... g6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:55] } 9... Re8 { [%clk 0:00:56] } 10. h3 { [%clk 0:00:54] } 10... Bf8 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:54] } 11... Bg7 { [%clk 0:00:55] } 12. Rc1 { [%clk 0:00:53] } 12... b6 { [%clk 0:00:55] } 13. Nxc6 { [%clk 0:00:52] } 13... dxc6 { [%clk 0:00:55] } 14. Qxd8 { [%clk 0:00:51] } 14... Rxd8 { [%clk 0:00:55] } 15. Red1 { [%clk 0:00:51] } 15... Bb7 { [%clk 0:00:54] } 16. Bg5 { [%clk 0:00:49] } 16... c5 { [%clk 0:00:52] } 17. e5 { [%clk 0:00:48] } 17... Rxd1+ { [%clk 0:00:50] } 18. Rxd1 { [%clk 0:00:48] } 18... Ne4 { [%clk 0:00:49] } 19. Nxe4 { [%clk 0:00:46] } 19... Bxe4 { [%clk 0:00:49] } 20. Bf6 { [%clk 0:00:41] } 20... Bxf6 { [%clk 0:00:42] } 21. exf6 { [%clk 0:00:41] } 21... Kf8 { [%clk 0:00:41] } 22. f3 { [%clk 0:00:34] } 22... Bb7 { [%clk 0:00:39] } 23. f4 { [%clk 0:00:33] } 23... Ke8 { [%clk 0:00:37] } 24. Kf2 { [%clk 0:00:32] } 24... Rd8 { [%clk 0:00:36] } 25. Rxd8+ { [%clk 0:00:29] } 25... Kxd8 { [%clk 0:00:36] } 26. Bf3 { [%clk 0:00:29] } 26... Kd7 { [%clk 0:00:35] } 27. Bxb7 { [%clk 0:00:28] } 27... a5 { [%clk 0:00:34] } 28. Ba6 { [%clk 0:00:27] } 28... Kd6 { [%clk 0:00:33] } 29. g4 { [%clk 0:00:24] } 29... e5 { [%clk 0:00:32] } 30. g5 { [%clk 0:00:22] } 30... exf4 { [%clk 0:00:31] } 31. Kf3 { [%clk 0:00:22] } 31... Ke5 { [%clk 0:00:30] } 32. h4 { [%clk 0:00:21] } 32... Kf5 { [%clk 0:00:28] } 33. Bb5 { [%clk 0:00:19] } 33... Ke5 { [%clk 0:00:28] } 34. Be8 { [%clk 0:00:18] } 34... Kf5 { [%clk 0:00:26] } 35. Bxf7 { [%clk 0:00:17] } 35... Ke5 { [%clk 0:00:25] } 36. Bg8 { [%clk 0:00:16] } 36... Kd4 { [%clk 0:00:25] } 37. Bxh7 { [%clk 0:00:15] } 37... Kxc4 { [%clk 0:00:25] } 38. f7 { [%clk 0:00:15] } 38... Kd4 { [%clk 0:00:25] } 39. f8=Q { [%clk 0:00:15] } 39... c4 { [%clk 0:00:24] } 40. Qg7+ { [%clk 0:00:14] } 40... Kc5 { [%clk 0:00:24] } 41. Qc3 { [%clk 0:00:13] } 41... b5 { [%clk 0:00:24] } 42. b3 { [%clk 0:00:13] } 42... b4 { [%clk 0:00:24] } 43. Qxc4+ { [%clk 0:00:12] } 43... Kb6 { [%clk 0:00:23] } 44. Bxg6 { [%clk 0:00:12] } 44... a4 { [%clk 0:00:23] } 45. Be8 { [%clk 0:00:12] } 45... axb3 { [%clk 0:00:23] } 46. axb3 { [%clk 0:00:12] } 46... Ka5 { [%clk 0:00:22] } 47. Qc6 { [%clk 0:00:12] } 1/2-1/2
