[Event "Rated Bullet game"]
[Site "https://lichess.org/ooe1LjRQ"]
[Date "2021.08.08"]
[White "jishanshaikh4"]
[Black "Meletus"]
[Result "1-0"]
[UTCDate "2021.08.08"]
[UTCTime "00:26:03"]
[WhiteElo "2127"]
[BlackElo "1907"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:29] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. cxd5 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:29] } 6. exd4 { [%clk 0:00:29] } 6... exd5 { [%clk 0:00:29] } 7. Nc3 { [%clk 0:00:29] } 7... Bb4 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:29] } 9... O-O { [%clk 0:00:28] } 10. Bd2 { [%clk 0:00:28] } 10... Bg4 { [%clk 0:00:27] } 11. a3 { [%clk 0:00:28] } 11... Ba5 { [%clk 0:00:26] } 12. Be2 { [%clk 0:00:26] } 12... Bxf3 { [%clk 0:00:24] } 13. Bxf3 { [%clk 0:00:26] } 13... Nxd4 { [%clk 0:00:23] } 14. Be3 { [%clk 0:00:26] } 14... Nxf3+ { [%clk 0:00:23] } 15. Qxf3 { [%clk 0:00:26] } 15... Bxc3 { [%clk 0:00:22] } 16. bxc3 { [%clk 0:00:26] } 16... Rc8 { [%clk 0:00:21] } 17. Bd4 { [%clk 0:00:25] } 17... Ne4 { [%clk 0:00:18] } 18. Qg4 { [%clk 0:00:24] } 18... f6 { [%clk 0:00:16] } 19. f3 { [%clk 0:00:22] } 19... Nd2 { [%clk 0:00:15] } 20. Rfd1 { [%clk 0:00:21] } 20... Nb3 { [%clk 0:00:14] } 21. Re1 { [%clk 0:00:21] } 21... Nxa1 { [%clk 0:00:13] } 22. Rxa1 { [%clk 0:00:19] } 22... Qe7 { [%clk 0:00:12] } 23. Rf1 { [%clk 0:00:18] } 23... Rce8 { [%clk 0:00:11] } 24. Qg3 { [%clk 0:00:17] } 24... Qf7 { [%clk 0:00:10] } 25. Bf2 { [%clk 0:00:17] } 25... Qg6 { [%clk 0:00:10] } 26. h3 { [%clk 0:00:17] } 26... Qxg3 { [%clk 0:00:09] } 27. Bxg3 { [%clk 0:00:17] } 27... Re6 { [%clk 0:00:08] } 28. Rd1 { [%clk 0:00:14] } 28... Rfe8 { [%clk 0:00:08] } 29. Rxd5 { [%clk 0:00:14] } 29... Re1+ { [%clk 0:00:08] } 30. Bxe1 { [%clk 0:00:13] } 30... Rxe1+ { [%clk 0:00:08] } 31. Kf2 { [%clk 0:00:13] } 31... Kf7 { [%clk 0:00:08] } 32. Kxe1 { [%clk 0:00:11] } 1-0
