[Event "Pride of Chess Arena"]
[Site "https://lichess.org/EC67P61j"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "Uniqueone17"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "17:09:39"]
[WhiteElo "1902"]
[BlackElo "1510"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:01:30] } 4... e6 { [%clk 0:02:55] } 5. e3 { [%clk 0:01:29] } 5... Bd6 { [%clk 0:02:55] } 6. Bxd6 { [%clk 0:01:28] } 6... Qxd6 { [%clk 0:02:54] } 7. h3 { [%clk 0:01:28] } 7... b6 { [%clk 0:02:54] } 8. Nbd2 { [%clk 0:01:27] } 8... h6 { [%clk 0:02:53] } 9. Be2 { [%clk 0:01:27] } 9... Bb7 { [%clk 0:02:52] } 10. Nf1 { [%clk 0:01:26] } 10... O-O-O { [%clk 0:02:51] } 11. Ng3 { [%clk 0:01:26] } 11... Ne4 { [%clk 0:02:51] } 12. Nxe4 { [%clk 0:01:23] } 12... dxe4 { [%clk 0:02:51] } 13. Nd2 { [%clk 0:01:23] } 13... f5 { [%clk 0:02:49] } 14. Qb3 { [%clk 0:01:23] } 14... Na5 { [%clk 0:02:48] } 15. Qb4 { [%clk 0:01:21] } 15... Qxb4 { [%clk 0:02:45] } 16. cxb4 { [%clk 0:01:21] } 16... Nc6 { [%clk 0:02:44] } 17. a3 { [%clk 0:01:20] } 17... a5 { [%clk 0:02:42] } 18. bxa5 { [%clk 0:01:18] } 18... Nxa5 { [%clk 0:02:41] } 19. O-O-O { [%clk 0:01:14] } 19... Rd6 { [%clk 0:02:38] } 20. Kb1 { [%clk 0:01:13] } 20... Bd5 { [%clk 0:02:37] } 21. Rc1 { [%clk 0:01:11] } 21... Kb7 { [%clk 0:02:33] } 22. Bb5 { [%clk 0:01:09] } 22... Bc6 { [%clk 0:02:31] } 23. Bxc6+ { [%clk 0:01:08] } 23... Rxc6 { [%clk 0:02:30] } 24. Rxc6 { [%clk 0:01:07] } 24... Nxc6 { [%clk 0:02:29] } 25. Rc1 { [%clk 0:01:07] } 25... Ra8 { [%clk 0:02:27] } 26. Nc4 { [%clk 0:01:06] } 26... Na5 { [%clk 0:02:24] } 27. Ne5 { [%clk 0:01:04] } 27... b5 { [%clk 0:02:21] } 28. f3 { [%clk 0:00:59] } 28... exf3 { [%clk 0:02:20] } 29. gxf3 { [%clk 0:00:59] } 29... Nc4 { [%clk 0:02:19] } 30. Nxc4 { [%clk 0:00:58] } 30... bxc4 { [%clk 0:02:18] } 31. Rxc4 { [%clk 0:00:58] } 31... Ra6 { [%clk 0:02:17] } 32. e4 { [%clk 0:00:57] } 32... fxe4 { [%clk 0:02:16] } 33. fxe4 { [%clk 0:00:57] } 33... Rd6 { [%clk 0:02:15] } 34. e5 { [%clk 0:00:54] } 34... Rd5 { [%clk 0:02:13] } 35. b4 { [%clk 0:00:52] } 35... c6 { [%clk 0:02:11] } 36. Kb2 { [%clk 0:00:51] } 36... Kb6 { [%clk 0:02:10] } 37. Kc3 { [%clk 0:00:50] } 37... Kb5 { [%clk 0:02:06] } 38. Kb3 { [%clk 0:00:48] } 38... Kb6 { [%clk 0:02:02] } 39. a4 { [%clk 0:00:47] } 39... g5 { [%clk 0:02:01] } 40. a5+ { [%clk 0:00:43] } 40... Rxa5 { [%clk 0:01:56] } 41. bxa5+ { [%clk 0:00:42] } 41... Kxa5 { [%clk 0:01:55] } 42. Rxc6 { [%clk 0:00:42] } 42... Kb5 { [%clk 0:01:55] } 43. Rxe6 { [%clk 0:00:41] } 43... Ka5 { [%clk 0:01:54] } 44. Rxh6 { [%clk 0:00:40] } 44... Kb5 { [%clk 0:01:53] } 45. Rg6 { [%clk 0:00:39] } 45... g4 { [%clk 0:01:53] } 46. Rxg4 { [%clk 0:00:37] } 46... Kc6 { [%clk 0:01:52] } 47. Kc4 { [%clk 0:00:36] } 47... Kd7 { [%clk 0:01:51] } 48. Kd5 { [%clk 0:00:35] } 48... Ke7 { [%clk 0:01:50] } 49. Rg6 { [%clk 0:00:32] } 49... Kd7 { [%clk 0:01:49] } 50. Rg7+ { [%clk 0:00:31] } 50... Kd8 { [%clk 0:01:48] } 51. Ke6 { [%clk 0:00:30] } 51... Kc8 { [%clk 0:01:47] } 52. Kd6 { [%clk 0:00:29] } 52... Kb8 { [%clk 0:01:46] } 53. Kc6 { [%clk 0:00:29] } 53... Ka8 { [%clk 0:01:45] } 54. Kb6 { [%clk 0:00:28] } 54... Kb8 { [%clk 0:01:44] } 55. Rg8# { [%clk 0:00:28] } 1-0
