[Event "Rated Bullet game"]
[Site "https://lichess.org/bvJRnqPC"]
[Date "2021.03.08"]
[White "Harendra252"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.08"]
[UTCTime "14:45:02"]
[WhiteElo "1897"]
[BlackElo "1933"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Italian Game: Rousseau Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bc4 { [%clk 0:00:59] } 3... f5 { [%clk 0:01:00] } 4. exf5 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:59] } 5. h3 { [%clk 0:00:57] } 5... Bc5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... a6 { [%clk 0:00:57] } 7. O-O { [%clk 0:00:54] } 7... d5 { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:53] } 8... O-O { [%clk 0:00:56] } 9. g4 { [%clk 0:00:52] } 9... d4 { [%clk 0:00:45] } 10. Na4 { [%clk 0:00:46] } 10... Ba7 { [%clk 0:00:44] } 11. b3 { [%clk 0:00:43] } 11... b5 { [%clk 0:00:43] } 12. Nb2 { [%clk 0:00:42] } 12... Bb7 { [%clk 0:00:43] } 13. d3 { [%clk 0:00:40] } 13... e4 { [%clk 0:00:41] } 14. dxe4 { [%clk 0:00:38] } 14... Nxe4 { [%clk 0:00:41] } 15. Bd3 { [%clk 0:00:35] } 15... Ne7 { [%clk 0:00:39] } 16. Bf4 { [%clk 0:00:31] } 16... Nxf5 { [%clk 0:00:37] } 17. gxf5 { [%clk 0:00:28] } 17... Rxf5 { [%clk 0:00:37] } 18. Bxe4 { [%clk 0:00:25] } 18... Bxe4 { [%clk 0:00:35] } 19. Nd3 { [%clk 0:00:24] } 19... Qd5 { [%clk 0:00:32] } 20. c4 { [%clk 0:00:17] } 20... bxc4 { [%clk 0:00:29] } 21. bxc4 { [%clk 0:00:17] } 21... Qxc4 { [%clk 0:00:28] } 22. Nde5 { [%clk 0:00:14] } 22... Qd5 { [%clk 0:00:26] } 23. Nd3 { [%clk 0:00:10] } 23... Bxd3 { [%clk 0:00:24] } 24. Qxd3 { [%clk 0:00:09] } 24... Rxf4 { [%clk 0:00:23] } 25. Rae1 { [%clk 0:00:08] } 25... Qxf3 { [%clk 0:00:22] } 26. Qxf3 { [%clk 0:00:07] } 26... Rxf3 { [%clk 0:00:22] } 27. Re4 { [%clk 0:00:06] } 27... Raf8 { [%clk 0:00:21] } 28. Kg2 { [%clk 0:00:05] } 28... c5 { [%clk 0:00:21] } 29. Rxd4 { [%clk 0:00:05] } 29... cxd4 { [%clk 0:00:21] } 0-1
