[Event "Rated Bullet game"]
[Site "https://lichess.org/ttQLy9NA"]
[Date "2020.09.18"]
[White "jishanshaikh4"]
[Black "Fara1990"]
[Result "0-1"]
[UTCDate "2020.09.18"]
[UTCTime "15:08:23"]
[WhiteElo "1908"]
[BlackElo "2038"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:01:00] } 6. f3 { [%clk 0:00:57] } 6... Bc5 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... a5 { [%clk 0:00:58] } 8. Qe2 { [%clk 0:00:57] } 8... Qb6 { [%clk 0:00:58] } 9. Be3 { [%clk 0:00:57] } 9... Bxe3 { [%clk 0:00:56] } 10. Nc3 { [%clk 0:00:56] } 10... Bd4 { [%clk 0:00:55] } 11. Nd1 { [%clk 0:00:54] } 11... Nf6 { [%clk 0:00:53] } 12. c3 { [%clk 0:00:52] } 12... Bc5 { [%clk 0:00:53] } 13. h4 { [%clk 0:00:50] } 13... O-O { [%clk 0:00:52] } 14. h5 { [%clk 0:00:50] } 14... d5 { [%clk 0:00:51] } 15. h6 { [%clk 0:00:49] } 15... g6 { [%clk 0:00:51] } 16. f4 { [%clk 0:00:47] } 16... dxe4 { [%clk 0:00:49] } 17. Bxe4 { [%clk 0:00:45] } 17... Nxe4 { [%clk 0:00:49] } 18. Qxe4 { [%clk 0:00:42] } 18... exf4 { [%clk 0:00:47] } 19. Qe5 { [%clk 0:00:40] } 19... f6 { [%clk 0:00:46] } 20. Qe6+ { [%clk 0:00:38] } 20... Bxe6 { [%clk 0:00:45] } 21. Nf2 { [%clk 0:00:36] } 21... Bf5 { [%clk 0:00:44] } 22. Ng4 { [%clk 0:00:35] } 0-1
