[Event "Rated Blitz game"]
[Site "https://lichess.org/fpKEmOdW"]
[Date "2021.07.22"]
[White "edgard96"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.22"]
[UTCTime "16:28:06"]
[WhiteElo "1995"]
[BlackElo "2020"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... g6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:58] } 5... Bg7 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:58] } 6... d6 { [%clk 0:02:55] } 7. Nxc6 { [%clk 0:02:54] } 7... bxc6 { [%clk 0:02:55] } 8. Bd4 { [%clk 0:02:51] } 8... e5 { [%clk 0:02:49] } 9. Be3 { [%clk 0:02:50] } 9... f5 { [%clk 0:02:48] } 10. f3 { [%clk 0:02:49] } 10... f4 { [%clk 0:02:47] } 11. Bf2 { [%clk 0:02:48] } 11... Nf6 { [%clk 0:02:46] } 12. Bc4 { [%clk 0:02:45] } 12... Qe7 { [%clk 0:02:43] } 13. Qd2 { [%clk 0:02:43] } 13... Be6 { [%clk 0:02:42] } 14. Bxe6 { [%clk 0:02:42] } 14... Qxe6 { [%clk 0:02:42] } 15. O-O { [%clk 0:02:40] } 15... O-O { [%clk 0:02:40] } 16. Rfd1 { [%clk 0:02:39] } 16... Rad8 { [%clk 0:02:38] } 17. Bxa7 { [%clk 0:02:32] } 17... d5 { [%clk 0:02:36] } 18. exd5 { [%clk 0:02:26] } 18... cxd5 { [%clk 0:02:36] } 19. Re1 { [%clk 0:02:04] } 19... Rd7 { [%clk 0:02:30] } 20. Bc5 { [%clk 0:02:00] } 20... Rb8 { [%clk 0:02:25] } 21. a3 { [%clk 0:01:52] } 21... Rxb2 { [%clk 0:02:19] } 22. Bb4 { [%clk 0:01:51] } 22... d4 { [%clk 0:02:14] } 23. Ne4 { [%clk 0:01:47] } 23... Nd5 { [%clk 0:02:12] } 24. Nc5 { [%clk 0:01:46] } 24... Qc6 { [%clk 0:02:06] } 25. Nxd7 { [%clk 0:01:43] } 25... Qxd7 { [%clk 0:02:06] } 26. Qc1 { [%clk 0:01:36] } 26... Rxb4 { [%clk 0:01:59] } 27. axb4 { [%clk 0:01:34] } 27... Nxb4 { [%clk 0:01:59] } 28. Ra8+ { [%clk 0:01:32] } 28... Bf8 { [%clk 0:01:56] } 29. Rxe5 { [%clk 0:01:30] } 29... d3 { [%clk 0:01:52] } 30. Ree8 { [%clk 0:01:28] } 30... Qd4+ { [%clk 0:01:44] } 31. Kh1 { [%clk 0:01:23] } 31... dxc2 { [%clk 0:01:43] } 32. Rxf8+ { [%clk 0:01:21] } 32... Kg7 { [%clk 0:01:42] } 33. h4 { [%clk 0:01:13] } 33... Qd1+ { [%clk 0:01:40] } 34. Qxd1 { [%clk 0:01:10] } 34... cxd1=Q+ { [%clk 0:01:40] } 35. Kh2 { [%clk 0:01:09] } 35... Qb3 { [%clk 0:01:30] } 36. Rab8 { [%clk 0:01:05] } 36... Qc4 { [%clk 0:01:29] } 37. Rfc8 { [%clk 0:00:56] } 37... Qd4 { [%clk 0:01:21] } 38. Rc7+ { [%clk 0:00:52] } 38... Kh6 { [%clk 0:01:18] } 39. Rcb7 { [%clk 0:00:51] } 39... Nd5 { [%clk 0:01:16] } 40. Rd7 { [%clk 0:00:47] } 40... Qe5 { [%clk 0:01:11] } 41. Rbd8 { [%clk 0:00:42] } 41... Ne3 { [%clk 0:01:07] } 42. Rf7 { [%clk 0:00:26] } 42... Qa1 { [%clk 0:00:57] } 43. Rdd7 { [%clk 0:00:21] } 43... Qh8 { [%clk 0:00:53] } 44. Rxh7+ { [%clk 0:00:19] } 44... Qxh7 { [%clk 0:00:53] } 45. Rxh7+ { [%clk 0:00:19] } 45... Kxh7 { [%clk 0:00:53] } 46. g4 { [%clk 0:00:19] } 46... fxg3+ { [%clk 0:00:51] } 47. Kxg3 { [%clk 0:00:18] } 47... Nf5+ { [%clk 0:00:50] } 48. Kg4 { [%clk 0:00:17] } 48... Kh6 { [%clk 0:00:49] } 49. f4 { [%clk 0:00:16] } 49... Ne3+ { [%clk 0:00:48] } 50. Kg3 { [%clk 0:00:15] } 50... Kh5 { [%clk 0:00:47] } 51. Kf3 { [%clk 0:00:14] } 51... Nf5 { [%clk 0:00:45] } 52. Ke4 { [%clk 0:00:11] } 52... Kxh4 { [%clk 0:00:44] } 53. Ke5 { [%clk 0:00:10] } 53... Kh5 { [%clk 0:00:42] } 54. Kf6 { [%clk 0:00:10] } 54... Nd4 { [%clk 0:00:39] } 55. Ke5 { [%clk 0:00:10] } 55... Nf3+ { [%clk 0:00:38] } 56. Ke4 { [%clk 0:00:09] } 56... Kg4 { [%clk 0:00:37] } 57. f5 { [%clk 0:00:07] } 57... gxf5+ { [%clk 0:00:36] } 58. Ke3 { [%clk 0:00:06] } 58... Ng1 { [%clk 0:00:34] } 59. Kf2 { [%clk 0:00:06] } 59... Nh3+ { [%clk 0:00:33] } 60. Kg2 { [%clk 0:00:05] } 60... f4 { [%clk 0:00:31] } 61. Kf1 { [%clk 0:00:03] } 61... Kg3 { [%clk 0:00:30] } 62. Ke2 { [%clk 0:00:01] } 62... Kg2 { [%clk 0:00:28] } 63. Kd3 { [%clk 0:00:00] } 63... f3 { [%clk 0:00:28] } 64. Ke4 { [%clk 0:00:00] } 64... f2 { [%clk 0:00:27] } 65. Kd4 { [%clk 0:00:00] } 65... f1=Q { [%clk 0:00:26] } 66. Ke5 { [%clk 0:00:00] } 66... Nf2 { [%clk 0:00:26] } 67. Kf4 { [%clk 0:00:00] } 67... Nd1+ { [%clk 0:00:25] } 68. Ke4 { [%clk 0:00:00] } 68... Qe2+ { [%clk 0:00:24] } 0-1
