[Event "Rated Blitz game"]
[Site "https://lichess.org/q0xaw0s2"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "Or76-lando"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "20:15:22"]
[WhiteElo "2101"]
[BlackElo "2145"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:58] } 3... cxd4 { [%clk 0:02:58] } 4. cxd4 { [%clk 0:02:58] } 4... e6 { [%clk 0:02:58] } 5. d5 { [%clk 0:02:56] } 5... Ne5 { [%clk 0:02:54] } 6. f4 { [%clk 0:02:55] } 6... Ng6 { [%clk 0:02:52] } 7. d6 { [%clk 0:02:50] } 7... Qh4+ { [%clk 0:02:47] } 8. g3 { [%clk 0:02:47] } 8... Qd8 { [%clk 0:02:45] } 9. e5 { [%clk 0:02:41] } 9... b6 { [%clk 0:02:40] } 10. Bg2 { [%clk 0:02:40] } 10... Rb8 { [%clk 0:02:39] } 11. Nc3 { [%clk 0:02:35] } 11... Bb7 { [%clk 0:02:38] } 12. Nf3 { [%clk 0:02:33] } 12... Qc8 { [%clk 0:02:37] } 13. O-O { [%clk 0:02:30] } 13... Nh6 { [%clk 0:02:34] } 14. Be3 { [%clk 0:02:25] } 14... Ng4 { [%clk 0:02:32] } 15. Bd4 { [%clk 0:02:18] } 15... Qc4 { [%clk 0:02:25] } 16. Rc1 { [%clk 0:02:10] } 16... Nh6 { [%clk 0:02:14] } 17. a4 { [%clk 0:02:06] } 17... Nf5 { [%clk 0:02:13] } 18. Nb5 { [%clk 0:02:01] } 18... Qb4 { [%clk 0:02:02] } 19. Nc7+ { [%clk 0:01:56] } 19... Kd8 { [%clk 0:02:01] } 20. Bc3 { [%clk 0:01:46] } 20... Qc5+ { [%clk 0:01:53] } 21. Kh1 { [%clk 0:01:43] } 21... Ne3 { [%clk 0:01:48] } 22. Bd4 { [%clk 0:01:36] } 22... Nxd1 { [%clk 0:01:47] } 23. Bxc5 { [%clk 0:01:35] } 23... bxc5 { [%clk 0:01:39] } 24. Rfxd1 { [%clk 0:01:31] } 24... Bxf3 { [%clk 0:01:35] } 25. Bxf3 { [%clk 0:01:30] } 25... Rxb2 { [%clk 0:01:34] } 26. Rxc5 { [%clk 0:01:27] } 26... h5 { [%clk 0:01:29] } 27. Rdc1 { [%clk 0:01:26] } 27... Rb8 { [%clk 0:01:23] } 28. Na6 { [%clk 0:01:20] } 28... Ra8 { [%clk 0:01:22] } 29. Bxa8 { [%clk 0:01:18] } 29... h4 { [%clk 0:01:19] } 30. Rc8# { [%clk 0:01:17] } 1-0
