[Event "Rated Bullet game"]
[Site "https://lichess.org/z6HcMoXg"]
[Date "2021.08.06"]
[White "jishanshaikh4"]
[Black "Valie3"]
[Result "1-0"]
[UTCDate "2021.08.06"]
[UTCTime "17:12:48"]
[WhiteElo "2083"]
[BlackElo "2082"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Nbd7 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... e5 { [%clk 0:00:58] } 8. h3 { [%clk 0:01:00] } 8... exd4 { [%clk 0:00:56] } 9. exd4 { [%clk 0:00:59] } 9... Nb6 { [%clk 0:00:55] } 10. Re1 { [%clk 0:00:59] } 10... Be6 { [%clk 0:00:53] } 11. Be3 { [%clk 0:00:59] } 11... Bxc4 { [%clk 0:00:52] } 12. Be2 { [%clk 0:00:59] } 12... Bxe2 { [%clk 0:00:51] } 13. Rxe2 { [%clk 0:00:59] } 13... Nc4 { [%clk 0:00:50] } 14. Bc1 { [%clk 0:00:57] } 14... Qd7 { [%clk 0:00:48] } 15. Qd3 { [%clk 0:00:56] } 15... Nb6 { [%clk 0:00:46] } 16. Bd2 { [%clk 0:00:55] } 16... Rfe8 { [%clk 0:00:46] } 17. Be3 { [%clk 0:00:52] } 17... Nfd5 { [%clk 0:00:44] } 18. Rae1 { [%clk 0:00:51] } 18... Nxe3 { [%clk 0:00:42] } 19. fxe3 { [%clk 0:00:51] } 19... f5 { [%clk 0:00:40] } 20. e4 { [%clk 0:00:49] } 20... fxe4 { [%clk 0:00:39] } 21. Nxe4 { [%clk 0:00:49] } 21... Nd5 { [%clk 0:00:36] } 22. Qc4 { [%clk 0:00:46] } 22... c6 { [%clk 0:00:33] } 23. Nfd2 { [%clk 0:00:44] } 23... Qf7 { [%clk 0:00:32] } 24. Rf2 { [%clk 0:00:42] } 24... Qe6 { [%clk 0:00:29] } 25. Nf6+ { [%clk 0:00:36] } 25... Nxf6 { [%clk 0:00:26] } 26. Rxe6 { [%clk 0:00:34] } 26... Rxe6 { [%clk 0:00:26] } 27. Qxe6+ { [%clk 0:00:33] } 27... Kh8 { [%clk 0:00:25] } 28. Rxf6 { [%clk 0:00:32] } 28... Bxf6 { [%clk 0:00:23] } 29. Qxf6+ { [%clk 0:00:32] } 29... Kg8 { [%clk 0:00:23] } 30. Ne4 { [%clk 0:00:31] } 30... Rf8 { [%clk 0:00:22] } 31. Qe6+ { [%clk 0:00:30] } 31... Kg7 { [%clk 0:00:21] } 32. Ng5 { [%clk 0:00:29] } 32... Rf5 { [%clk 0:00:20] } 33. Qe7+ { [%clk 0:00:26] } 33... Kh6 { [%clk 0:00:19] } 34. Nf7+ { [%clk 0:00:25] } 34... Rxf7 { [%clk 0:00:18] } 35. Qxf7 { [%clk 0:00:25] } 35... d5 { [%clk 0:00:18] } 36. Qxb7 { [%clk 0:00:25] } 36... a5 { [%clk 0:00:17] } 37. Qxc6 { [%clk 0:00:25] } 37... Kg7 { [%clk 0:00:16] } 38. Qxd5 { [%clk 0:00:25] } 38... g5 { [%clk 0:00:16] } 39. Qxa5 { [%clk 0:00:24] } 39... h6 { [%clk 0:00:16] } 40. Qc5 { [%clk 0:00:24] } 40... Kg6 { [%clk 0:00:15] } 41. Qe5 { [%clk 0:00:24] } 41... Kf7 { [%clk 0:00:15] } 42. Qf5+ { [%clk 0:00:23] } 42... Kg7 { [%clk 0:00:15] } 43. d5 { [%clk 0:00:21] } 43... Kh8 { [%clk 0:00:15] } 44. d6 { [%clk 0:00:21] } 44... Kg7 { [%clk 0:00:15] } 45. d7 { [%clk 0:00:20] } 45... Kh8 { [%clk 0:00:15] } 46. Qf6+ { [%clk 0:00:19] } 46... Kh7 { [%clk 0:00:14] } 47. d8=Q { [%clk 0:00:17] } 47... g4 { [%clk 0:00:14] } 48. Qd7+ { [%clk 0:00:17] } 48... Kg8 { [%clk 0:00:13] } 49. Qfd8# { [%clk 0:00:17] } 1-0
