[Event "Rated Blitz game"]
[Site "https://lichess.org/X4kwjZgw"]
[Date "2021.01.10"]
[White "jishanshaikh4"]
[Black "Pugotsky"]
[Result "0-1"]
[UTCDate "2021.01.10"]
[UTCTime "06:11:57"]
[WhiteElo "1904"]
[BlackElo "1929"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+48"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation, Szén Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:59] } 5. Nb5 { [%clk 0:02:58] } 5... Nf6 { [%clk 0:02:57] } 6. Nd6+ { [%clk 0:02:56] } 6... Bxd6 { [%clk 0:02:56] } 7. Qxd6 { [%clk 0:02:56] } 7... Qe7 { [%clk 0:02:56] } 8. e5 { [%clk 0:02:55] } 8... Qxd6 { [%clk 0:02:54] } 9. exd6 { [%clk 0:02:55] } 9... Nb4 { [%clk 0:02:47] } 10. Kd2 { [%clk 0:02:52] } 10... Ne4+ { [%clk 0:02:45] } 11. Kd1 { [%clk 0:02:47] } 11... Nxd6 { [%clk 0:02:43] } 12. a3 { [%clk 0:02:45] } 12... Nc6 { [%clk 0:02:42] } 13. Nc3 { [%clk 0:02:43] } 13... a6 { [%clk 0:02:37] } 14. Nb5 { [%clk 0:02:43] } 14... Nxb5 { [%clk 0:02:32] } 15. a4 { [%clk 0:02:33] } 15... Nd6 { [%clk 0:02:30] } 16. b4 { [%clk 0:02:32] } 16... Nxb4 { [%clk 0:02:26] } 17. Ba3 { [%clk 0:02:31] } 17... a5 { [%clk 0:02:25] } 18. c3 { [%clk 0:02:31] } 18... Ne4 { [%clk 0:02:13] } 19. cxb4 { [%clk 0:02:24] } 19... Nxf2+ { [%clk 0:02:11] } 20. Ke2 { [%clk 0:02:24] } 20... Nxh1 { [%clk 0:02:11] } 21. bxa5 { [%clk 0:02:23] } 21... Rxa5 { [%clk 0:02:06] } 22. Kf3 { [%clk 0:02:22] } 22... Rxa4 { [%clk 0:02:01] } 23. Bb2 { [%clk 0:02:19] } 23... Rxa1 { [%clk 0:01:59] } 24. Bxa1 { [%clk 0:02:19] } 24... b6 { [%clk 0:01:53] } 25. Bxg7 { [%clk 0:02:17] } 25... Rg8 { [%clk 0:01:51] } 26. Bf6 { [%clk 0:02:16] } 26... Bb7+ { [%clk 0:01:50] } 27. Ke2 { [%clk 0:02:14] } 27... d5 { [%clk 0:01:50] } 28. Kd3 { [%clk 0:02:08] } 28... Kd7 { [%clk 0:01:44] } 29. Kd4 { [%clk 0:02:05] } 29... Rg6 { [%clk 0:01:42] } 30. Bb5+ { [%clk 0:02:04] } 30... Bc6 { [%clk 0:01:40] } 31. Bxc6+ { [%clk 0:02:00] } 31... Kxc6 { [%clk 0:01:39] } 32. Be5 { [%clk 0:01:58] } 32... Rxg2 { [%clk 0:01:36] } 33. h4 { [%clk 0:01:55] } 33... Ng3 { [%clk 0:01:33] } 34. h5 { [%clk 0:01:52] } 34... Nxh5 { [%clk 0:01:31] } 35. Ke3 { [%clk 0:01:51] } 35... f6 { [%clk 0:01:30] } 36. Bb2 { [%clk 0:01:48] } 36... e5 { [%clk 0:01:29] } 37. Ba1 { [%clk 0:01:47] } 37... d4+ { [%clk 0:01:27] } 38. Kf3 { [%clk 0:01:46] } 38... Rg3+ { [%clk 0:01:26] } 39. Ke2 { [%clk 0:01:45] } 39... Kc5 { [%clk 0:01:24] } 40. Kd2 { [%clk 0:01:44] } 40... Kc4 { [%clk 0:01:23] } 41. Ke2 { [%clk 0:01:42] } 41... b5 { [%clk 0:01:22] } 42. Kf2 { [%clk 0:01:40] } 42... Re3 { [%clk 0:01:20] } 43. Kf1 { [%clk 0:01:36] } 43... Kb3 { [%clk 0:01:19] } 44. Kf2 { [%clk 0:01:35] } 44... Ka2 { [%clk 0:01:18] } 45. Bxd4 { [%clk 0:01:34] } 45... exd4 { [%clk 0:01:17] } 46. Kg2 { [%clk 0:01:33] } 46... f5 { [%clk 0:01:13] } 47. Kf2 { [%clk 0:01:33] } 47... f4 { [%clk 0:01:12] } 0-1
