[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/P8tslxsi"]
[Date "2020.09.27"]
[White "gulcan2012musayeva"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:37:09"]
[WhiteElo "1342"]
[BlackElo "1845"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:58] } 2... Bg7 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:58] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:30] } 5. e5 { [%clk 0:00:57] } 5... dxe5 { [%clk 0:00:29] } 6. dxe5 { [%clk 0:00:57] } 6... Nfd7 { [%clk 0:00:29] } 7. Bc4 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:29] } 8. Ng5 { [%clk 0:00:54] } 8... e6 { [%clk 0:00:29] } 9. Nh3 { [%clk 0:00:52] } 9... Qh4 { [%clk 0:00:28] } 10. Qd2 { [%clk 0:00:52] } 10... Nc5 { [%clk 0:00:25] } 11. Nc3 { [%clk 0:00:50] } 11... b6 { [%clk 0:00:22] } 12. Bg5 { [%clk 0:00:49] } 12... Qg4 { [%clk 0:00:19] } 13. Be2 { [%clk 0:00:47] } 13... Qb4 { [%clk 0:00:15] } 14. a3 { [%clk 0:00:46] } 14... Qa5 { [%clk 0:00:09] } 15. b4 { [%clk 0:00:43] } 15... Qxb4 { [%clk 0:00:07] } 16. axb4 { [%clk 0:00:42] } 16... Ncd7 { [%clk 0:00:07] } 17. Nb5 { [%clk 0:00:41] } 17... Nxe5 { [%clk 0:00:07] } 18. Nxc7 { [%clk 0:00:40] } 18... Bb7 { [%clk 0:00:06] } 19. Nxa8 { [%clk 0:00:39] } 19... Bxa8 { [%clk 0:00:06] } 20. Qc3 { [%clk 0:00:38] } 20... Bxg2 { [%clk 0:00:05] } 21. Rg1 { [%clk 0:00:37] } 21... Nf3+ { [%clk 0:00:05] } 22. Bxf3 { [%clk 0:00:36] } 22... Bxc3+ { [%clk 0:00:05] } 23. Kd1 { [%clk 0:00:35] } 23... Bxa1 { [%clk 0:00:05] } 24. Bxg2 { [%clk 0:00:35] } 24... Bg7 { [%clk 0:00:03] } 25. Kd2 { [%clk 0:00:35] } 25... f6 { [%clk 0:00:03] } 26. Be3 { [%clk 0:00:33] } 26... Nd7 { [%clk 0:00:03] } 27. Nf4 { [%clk 0:00:33] } 27... Ne5 { [%clk 0:00:03] } 28. Nxe6 { [%clk 0:00:30] } 28... Rd8+ { [%clk 0:00:03] } 29. Nxd8 { [%clk 0:00:29] } 29... Kf8 { [%clk 0:00:03] } 30. Bd4 { [%clk 0:00:29] } 30... Ke7 { [%clk 0:00:03] } 31. Bxe5 { [%clk 0:00:29] } 31... f5 { [%clk 0:00:03] } 32. Nc6+ { [%clk 0:00:28] } 32... Ke6 { [%clk 0:00:03] } 33. Nxa7 { [%clk 0:00:27] } 33... Bxe5 { [%clk 0:00:02] } 34. Bc6 { [%clk 0:00:27] } 34... Bd6 { [%clk 0:00:02] } 35. Nb5 { [%clk 0:00:26] } 35... Be5 { [%clk 0:00:02] } 36. Nc7+ { [%clk 0:00:25] } 36... Kf6 { [%clk 0:00:02] } 37. Nd5+ { [%clk 0:00:25] } 37... Ke6 { [%clk 0:00:01] } 38. Ne7 { [%clk 0:00:25] } 1-0
