[Event "Casual Bullet game"]
[Site "https://lichess.org/XQ5JQu3f"]
[Date "2019.08.20"]
[White "jishanshaikh4"]
[Black "Varuj63"]
[Result "0-1"]
[UTCDate "2019.08.20"]
[UTCTime "20:45:07"]
[WhiteElo "1800"]
[BlackElo "1670"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Englund Gambit Declined: Reversed Krebs"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... e4 { [%clk 0:00:59] } 3. Nfd2 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Nb3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:57] } 5. c3 { [%clk 0:00:58] } 5... Be6 { [%clk 0:00:54] } 6. c4 { [%clk 0:00:58] } 6... Nbd7 { [%clk 0:00:53] } 7. Nc3 { [%clk 0:00:58] } 7... dxc4 { [%clk 0:00:52] } 8. e3 { [%clk 0:00:58] } 8... cxb3 { [%clk 0:00:51] } 9. axb3 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:50] } 10. Bc4 { [%clk 0:00:55] } 10... Bxc3+ { [%clk 0:00:50] } 11. bxc3 { [%clk 0:00:54] } 11... Bxc4 { [%clk 0:00:49] } 12. bxc4 { [%clk 0:00:53] } 12... O-O { [%clk 0:00:49] } 13. O-O { [%clk 0:00:53] } 13... c6 { [%clk 0:00:47] } 14. f3 { [%clk 0:00:53] } 14... b5 { [%clk 0:00:47] } 15. fxe4 { [%clk 0:00:52] } 15... Nxe4 { [%clk 0:00:46] } 16. Qc2 { [%clk 0:00:52] } 16... Qe7 { [%clk 0:00:43] } 17. cxb5 { [%clk 0:00:51] } 17... cxb5 { [%clk 0:00:41] } 18. Ba3 { [%clk 0:00:51] } 18... Qe6 { [%clk 0:00:40] } 19. Rab1 { [%clk 0:00:50] } 19... Rac8 { [%clk 0:00:36] } 20. Rf4 { [%clk 0:00:49] } 20... Nxc3 { [%clk 0:00:32] } 21. Qf2 { [%clk 0:00:43] } 21... Nxb1 { [%clk 0:00:30] } 22. Bb2 { [%clk 0:00:41] } 22... Nf6 { [%clk 0:00:25] } 23. Rf3 { [%clk 0:00:40] } 23... Rce8 { [%clk 0:00:24] } 24. Rg3 { [%clk 0:00:39] } 24... Ne4 { [%clk 0:00:18] } 25. Qf3 { [%clk 0:00:35] } 25... Nxg3 { [%clk 0:00:17] } 26. Qxg3 { [%clk 0:00:34] } 26... Qxe3+ { [%clk 0:00:17] } 27. Qxe3 { [%clk 0:00:32] } 27... Rxe3 { [%clk 0:00:17] } 28. Kf2 { [%clk 0:00:31] } 28... Rb3 { [%clk 0:00:15] } 29. Bc1 { [%clk 0:00:30] } 29... a5 { [%clk 0:00:14] } 30. Be3 { [%clk 0:00:30] } 30... a4 { [%clk 0:00:13] } 31. d5 { [%clk 0:00:29] } 31... Rd3 { [%clk 0:00:12] } 32. d6 { [%clk 0:00:29] } 32... Rxd6 { [%clk 0:00:10] } 33. Bc5 { [%clk 0:00:29] } 33... Rd5 { [%clk 0:00:09] } 34. Bb4 { [%clk 0:00:29] } 34... a3 { [%clk 0:00:07] } 35. Ba5 { [%clk 0:00:29] } 35... b4 { [%clk 0:00:06] } 36. Bxb4 { [%clk 0:00:28] } 36... Rb5 { [%clk 0:00:05] } 37. Bxa3 { [%clk 0:00:27] } 37... Nxa3 { [%clk 0:00:04] } 38. Ke3 { [%clk 0:00:27] } 38... Nc4+ { [%clk 0:00:03] } 39. Kf2 { [%clk 0:00:26] } 39... Rc8 { [%clk 0:00:03] } 40. g4 { [%clk 0:00:25] } 40... Rb2+ { [%clk 0:00:03] } 41. Kf3 { [%clk 0:00:25] } 41... Rd8 { [%clk 0:00:02] } 42. h4 { [%clk 0:00:25] } 42... Rd4 { [%clk 0:00:01] } 43. g5 { [%clk 0:00:24] } 43... Rb3+ { [%clk 0:00:01] } 44. Kg2 { [%clk 0:00:23] } 44... Rd2+ { [%clk 0:00:01] } 45. Kf1 { [%clk 0:00:22] } 45... Rb1# { [%clk 0:00:00] } 0-1
