[Event "Rated Blitz game"]
[Site "https://lichess.org/mVnVfLpO"]
[Date "2021.06.17"]
[White "jishanshaikh4"]
[Black "majdsarhan"]
[Result "0-1"]
[UTCDate "2021.06.17"]
[UTCTime "18:05:56"]
[WhiteElo "2074"]
[BlackElo "2072"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Botvinnik-Carls Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:03:00] } 3. e5 { [%clk 0:02:58] } 3... c5 { [%clk 0:02:59] } 4. c3 { [%clk 0:02:57] } 4... Bf5 { [%clk 0:02:58] } 5. f4 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:58] } 6. h4 { [%clk 0:02:55] } 6... cxd4 { [%clk 0:02:57] } 7. cxd4 { [%clk 0:02:51] } 7... Nc6 { [%clk 0:02:56] } 8. Nc3 { [%clk 0:02:48] } 8... h6 { [%clk 0:02:55] } 9. Nf3 { [%clk 0:02:46] } 9... Bh7 { [%clk 0:02:55] } 10. Bb5 { [%clk 0:02:45] } 10... a6 { [%clk 0:02:52] } 11. Ba4 { [%clk 0:02:44] } 11... Be7 { [%clk 0:02:52] } 12. Be3 { [%clk 0:02:42] } 12... b5 { [%clk 0:02:51] } 13. Bb3 { [%clk 0:02:41] } 13... Na5 { [%clk 0:02:46] } 14. Bc2 { [%clk 0:02:39] } 14... Nc4 { [%clk 0:02:44] } 15. Bf2 { [%clk 0:02:34] } 15... Nxb2 { [%clk 0:02:43] } 16. Qd2 { [%clk 0:02:31] } 16... Nc4 { [%clk 0:02:41] } 17. Qe2 { [%clk 0:02:31] } 17... Bb4 { [%clk 0:02:30] } 18. Bxh7 { [%clk 0:02:11] } 18... Bxc3+ { [%clk 0:02:28] } 19. Kf1 { [%clk 0:02:08] } 19... Bxa1 { [%clk 0:02:25] } 20. Bd3 { [%clk 0:02:07] } 20... Bc3 { [%clk 0:02:21] } 21. g3 { [%clk 0:02:06] } 21... Ba5 { [%clk 0:02:15] } 22. Kg2 { [%clk 0:02:05] } 22... Bb6 { [%clk 0:02:12] } 23. f5 { [%clk 0:02:04] } 23... Qc7 { [%clk 0:02:04] } 24. fxe6 { [%clk 0:02:02] } 24... fxe6 { [%clk 0:02:03] } 25. Rf1 { [%clk 0:02:02] } 25... Ne7 { [%clk 0:01:59] } 26. Qc2 { [%clk 0:01:58] } 26... Rc8 { [%clk 0:01:52] } 27. Bg6+ { [%clk 0:01:57] } 27... Kd7 { [%clk 0:01:50] } 28. Qd3 { [%clk 0:01:55] } 28... Rhf8 { [%clk 0:01:42] } 29. Nh2 { [%clk 0:01:52] } 29... Nf5 { [%clk 0:01:34] } 30. Bxf5 { [%clk 0:01:48] } 30... Rxf5 { [%clk 0:01:32] } 31. Nf3 { [%clk 0:01:44] } 31... Rcf8 { [%clk 0:01:30] } 32. Be3 { [%clk 0:01:41] } 32... Nxe3+ { [%clk 0:01:16] } 33. Qxe3 { [%clk 0:01:39] } 33... Qa7 { [%clk 0:01:16] } 34. Nh2 { [%clk 0:01:35] } 34... Bxd4 { [%clk 0:01:10] } 35. Qa3 { [%clk 0:01:29] } 35... Rf2+ { [%clk 0:01:03] } 36. Rxf2 { [%clk 0:01:26] } 36... Rxf2+ { [%clk 0:00:58] } 37. Kh3 { [%clk 0:01:25] } 37... Bxe5 { [%clk 0:00:43] } 38. Ng4 { [%clk 0:01:17] } 38... Bd6 { [%clk 0:00:34] } 39. Qc3 { [%clk 0:01:12] } 39... Rxa2 { [%clk 0:00:25] } 40. Qxg7+ { [%clk 0:01:08] } 40... Be7 { [%clk 0:00:24] } 41. Ne5+ { [%clk 0:01:04] } 41... Kd6 { [%clk 0:00:23] } 42. Nf7+ { [%clk 0:01:03] } 42... Kc5 { [%clk 0:00:21] } 43. Nxh6 { [%clk 0:01:03] } 43... Qc7 { [%clk 0:00:17] } 44. Qc3+ { [%clk 0:01:01] } 44... Kb6 { [%clk 0:00:16] } 45. Qe3+ { [%clk 0:00:58] } 45... Kb7 { [%clk 0:00:15] } 46. Ng4 { [%clk 0:00:56] } 46... Ra3 { [%clk 0:00:14] } 47. Qf2 { [%clk 0:00:51] } 47... Bd6 { [%clk 0:00:14] } 48. Kg2 { [%clk 0:00:46] } 48... Rxg3+ { [%clk 0:00:13] } 49. Kh1 { [%clk 0:00:43] } 49... Rh3+ { [%clk 0:00:12] } 50. Kg1 { [%clk 0:00:41] } 50... Qc1+ { [%clk 0:00:11] } 51. Qf1 { [%clk 0:00:39] } 51... Qxf1+ { [%clk 0:00:10] } 52. Kxf1 { [%clk 0:00:39] } 52... Rf3+ { [%clk 0:00:09] } 53. Kg2 { [%clk 0:00:38] } 53... Rg3+ { [%clk 0:00:09] } 54. Kh2 { [%clk 0:00:35] } 54... Rxg4+ { [%clk 0:00:09] } 55. Kh3 { [%clk 0:00:35] } 55... Rxh4+ { [%clk 0:00:09] } 56. Kxh4 { [%clk 0:00:35] } 56... b4 { [%clk 0:00:09] } 57. Kg5 { [%clk 0:00:34] } 57... b3 { [%clk 0:00:09] } 58. Kf6 { [%clk 0:00:34] } 58... b2 { [%clk 0:00:09] } 59. Kf7 { [%clk 0:00:33] } 59... b1=Q { [%clk 0:00:09] } 60. Kxe6 { [%clk 0:00:33] } 60... a5 { [%clk 0:00:09] } 61. Kxd5 { [%clk 0:00:33] } 61... a4 { [%clk 0:00:09] } 62. Kxd6 { [%clk 0:00:33] } 62... a3 { [%clk 0:00:09] } 63. Ke5 { [%clk 0:00:33] } 63... a2 { [%clk 0:00:09] } 64. Kd5 { [%clk 0:00:32] } 64... a1=Q { [%clk 0:00:08] } 65. Kc4 { [%clk 0:00:32] } 65... Qc2+ { [%clk 0:00:08] } 66. Kb4 { [%clk 0:00:30] } 66... Qab1+ { [%clk 0:00:07] } 67. Ka3 { [%clk 0:00:29] } 67... Qca2# { [%clk 0:00:07] } 0-1
