[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RLcmEqfL"]
[Date "2019.08.02"]
[White "jishanshaikh4"]
[Black "Mussa_Patriot"]
[Result "1-0"]
[UTCDate "2019.08.02"]
[UTCTime "05:22:12"]
[WhiteElo "1697"]
[BlackElo "1829"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C00"]
[Opening "French Defense: Queen's Knight"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:59] } 2... b6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:58] } 3... Bb7 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:57] } 4... Bb4 { [%clk 0:00:30] } 5. d5 { [%clk 0:00:57] } 5... exd5 { [%clk 0:00:29] } 6. exd5 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:28] } 7. Bd2 { [%clk 0:00:56] } 7... O-O { [%clk 0:00:27] } 8. Ne4 { [%clk 0:00:54] } 8... Nxe4 { [%clk 0:00:26] } 9. Bxb4 { [%clk 0:00:53] } 9... Qf6 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:52] } 10... Nc5 { [%clk 0:00:23] } 11. O-O { [%clk 0:00:49] } 11... Re8 { [%clk 0:00:22] } 12. Bc3 { [%clk 0:00:46] } 12... Nxd3 { [%clk 0:00:22] } 13. Bxf6 { [%clk 0:00:44] } 13... Nxb2 { [%clk 0:00:21] } 14. Qb1 { [%clk 0:00:41] } 14... gxf6 { [%clk 0:00:20] } 15. Qxb2 { [%clk 0:00:40] } 15... Bxd5 { [%clk 0:00:19] } 16. Qxf6 { [%clk 0:00:38] } 16... Nc6 { [%clk 0:00:19] } 17. Ng5 { [%clk 0:00:37] } 17... Ne5 { [%clk 0:00:15] } 18. Qh6 { [%clk 0:00:35] } 18... f6 { [%clk 0:00:13] } 19. Qxh7+ { [%clk 0:00:34] } 19... Kf8 { [%clk 0:00:10] } 20. Nf3 { [%clk 0:00:32] } 20... Nxf3+ { [%clk 0:00:09] } 21. gxf3 { [%clk 0:00:32] } 21... Bf7 { [%clk 0:00:09] } 22. Rfe1 { [%clk 0:00:31] } 22... Re6 { [%clk 0:00:08] } 23. Rxe6 { [%clk 0:00:30] } 23... dxe6 { [%clk 0:00:08] } 24. Rd1 { [%clk 0:00:29] } 24... Ke7 { [%clk 0:00:08] } 25. Qe4 { [%clk 0:00:27] } 25... Rg8+ { [%clk 0:00:08] } 26. Kf1 { [%clk 0:00:25] } 26... f5 { [%clk 0:00:07] } 27. Qb4+ { [%clk 0:00:25] } 27... Kf6 { [%clk 0:00:06] } 28. Rd4 { [%clk 0:00:24] } 28... Bh5 { [%clk 0:00:05] } 29. Rd7 { [%clk 0:00:23] } 29... Bxf3 { [%clk 0:00:05] } 30. Rxc7 { [%clk 0:00:22] } 30... Bg2+ { [%clk 0:00:04] } 31. Ke2 { [%clk 0:00:21] } 31... Rd8 { [%clk 0:00:03] } 32. Qe7+ { [%clk 0:00:19] } 32... Ke5 { [%clk 0:00:02] } 33. Qxd8 { [%clk 0:00:19] } 33... Ke4 { [%clk 0:00:01] } 34. Qf6 { [%clk 0:00:18] } 34... Bf3+ { [%clk 0:00:01] } 35. Kf1 { [%clk 0:00:17] } 35... f4 { [%clk 0:00:01] } 36. Qxe6+ { [%clk 0:00:16] } 1-0
