[Event "Rated Bullet game"]
[Site "https://lichess.org/P4F3FFdn"]
[Date "2021.01.13"]
[White "jishanshaikh4"]
[Black "markperlman"]
[Result "0-1"]
[UTCDate "2021.01.13"]
[UTCTime "00:07:48"]
[WhiteElo "1913"]
[BlackElo "1921"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d5 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. c4 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... Qxd5 { [%clk 0:00:57] } 8. Nc3 { [%clk 0:00:59] } 8... Qxd1+ { [%clk 0:00:56] } 9. Nxd1 { [%clk 0:00:58] } 9... Bxf3 { [%clk 0:00:55] } 10. gxf3 { [%clk 0:00:58] } 10... Nbd7 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:57] } 11... O-O-O { [%clk 0:00:53] } 12. Bd2 { [%clk 0:00:56] } 12... Bc5 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:55] } 13... Rhg8 { [%clk 0:00:51] } 14. Be3 { [%clk 0:00:54] } 14... Bxe3 { [%clk 0:00:49] } 15. fxe3 { [%clk 0:00:54] } 15... Ne5 { [%clk 0:00:48] } 16. f4 { [%clk 0:00:53] } 16... Nf3+ { [%clk 0:00:47] } 17. Kf2 { [%clk 0:00:52] } 17... Nh4 { [%clk 0:00:46] } 18. Bh3+ { [%clk 0:00:50] } 18... Kc7 { [%clk 0:00:44] } 19. Rad1 { [%clk 0:00:49] } 19... Ng6 { [%clk 0:00:43] } 20. Rxd8 { [%clk 0:00:47] } 20... Rxd8 { [%clk 0:00:42] } 21. Kf3 { [%clk 0:00:47] } 21... Rd2 { [%clk 0:00:40] } 22. e5 { [%clk 0:00:41] } 22... Nd5 { [%clk 0:00:36] } 23. Nxd5+ { [%clk 0:00:39] } 23... cxd5 { [%clk 0:00:35] } 24. Rc1+ { [%clk 0:00:36] } 24... Kb6 { [%clk 0:00:34] } 25. f5 { [%clk 0:00:29] } 25... Nxe5+ { [%clk 0:00:33] } 26. Kf4 { [%clk 0:00:28] } 26... Nd3+ { [%clk 0:00:30] } 27. Kf3 { [%clk 0:00:26] } 27... Nxc1 { [%clk 0:00:29] } 28. e4 { [%clk 0:00:25] } 28... Rxh2 { [%clk 0:00:28] } 29. Ke3 { [%clk 0:00:25] } 29... Rxh3+ { [%clk 0:00:27] } 30. Kd4 { [%clk 0:00:24] } 30... dxe4 { [%clk 0:00:26] } 31. Kxe4 { [%clk 0:00:23] } 31... f6 { [%clk 0:00:22] } 0-1
