[Event "Rated Blitz game"]
[Site "https://lichess.org/lCkNgLrY"]
[Date "2021.02.22"]
[White "jishanshaikh4"]
[Black "Avis1981"]
[Result "1-0"]
[UTCDate "2021.02.22"]
[UTCTime "07:06:18"]
[WhiteElo "1835"]
[BlackElo "1830"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B06"]
[Opening "Modern Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. f4 { [%clk 0:02:57] } 2... Bg7 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:55] } 3... d6 { [%clk 0:02:57] } 4. c3 { [%clk 0:02:55] } 4... e6 { [%clk 0:02:54] } 5. d4 { [%clk 0:02:54] } 5... Ne7 { [%clk 0:02:51] } 6. g4 { [%clk 0:02:50] } 6... h5 { [%clk 0:02:45] } 7. f5 { [%clk 0:02:45] } 7... hxg4 { [%clk 0:02:43] } 8. fxg6 { [%clk 0:02:44] } 8... Nxg6 { [%clk 0:02:39] } 9. Ng5 { [%clk 0:02:41] } 9... Bf6 { [%clk 0:02:31] } 10. Qxg4 { [%clk 0:02:37] } 10... Rh4 { [%clk 0:02:23] } 11. Qg3 { [%clk 0:02:36] } 11... Rh5 { [%clk 0:02:11] } 12. Nf3 { [%clk 0:02:35] } 12... e5 { [%clk 0:02:04] } 13. Be3 { [%clk 0:02:30] } 13... Rh3 { [%clk 0:01:59] } 14. Bxh3 { [%clk 0:02:29] } 14... Bxh3 { [%clk 0:01:54] } 15. Qxh3 { [%clk 0:02:29] } 15... exd4 { [%clk 0:01:51] } 16. cxd4 { [%clk 0:02:28] } 16... Nc6 { [%clk 0:01:47] } 17. Nc3 { [%clk 0:02:27] } 17... Nb4 { [%clk 0:01:44] } 18. O-O-O { [%clk 0:02:25] } 18... Qd7 { [%clk 0:01:33] } 19. Qxd7+ { [%clk 0:02:23] } 19... Kxd7 { [%clk 0:01:33] } 20. a3 { [%clk 0:02:22] } 20... Nc6 { [%clk 0:01:28] } 21. e5 { [%clk 0:02:21] } 21... Be7 { [%clk 0:01:24] } 22. exd6 { [%clk 0:02:21] } 22... Bxd6 { [%clk 0:01:22] } 23. Rhg1 { [%clk 0:02:20] } 23... Re8 { [%clk 0:01:17] } 24. Bg5 { [%clk 0:02:13] } 24... Nce7 { [%clk 0:01:08] } 25. Rde1 { [%clk 0:02:11] } 25... Nf5 { [%clk 0:01:05] } 26. Rxe8 { [%clk 0:02:10] } 26... Kxe8 { [%clk 0:01:05] } 27. Ne5 { [%clk 0:02:08] } 27... Nxe5 { [%clk 0:01:02] } 28. dxe5 { [%clk 0:02:08] } 28... Bxe5 { [%clk 0:01:01] } 29. Re1 { [%clk 0:02:06] } 1-0
