[Event "Rated Blitz game"]
[Site "https://lichess.org/LhfhGxLn"]
[Date "2021.12.12"]
[White "Stanislav-Glazunov"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2021.12.12"]
[UTCTime "09:28:03"]
[WhiteElo "2072"]
[BlackElo "2103"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nxd5 { [%clk 0:02:58] } 4. g3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:54] } 5. Bg2 { [%clk 0:02:57] } 5... c6 { [%clk 0:02:53] } 6. e4 { [%clk 0:02:55] } 6... Nf6 { [%clk 0:02:52] } 7. Nge2 { [%clk 0:02:54] } 7... Bg7 { [%clk 0:02:51] } 8. O-O { [%clk 0:02:53] } 8... O-O { [%clk 0:02:49] } 9. d4 { [%clk 0:02:52] } 9... Bg4 { [%clk 0:02:48] } 10. f3 { [%clk 0:02:51] } 10... Bd7 { [%clk 0:02:45] } 11. Bg5 { [%clk 0:02:49] } 11... Na6 { [%clk 0:02:44] } 12. h3 { [%clk 0:02:46] } 12... Qb6 { [%clk 0:02:38] } 13. Kh2 { [%clk 0:02:44] } 13... Rad8 { [%clk 0:02:36] } 14. Bxf6 { [%clk 0:02:39] } 14... Bxf6 { [%clk 0:02:36] } 15. d5 { [%clk 0:02:38] } 15... cxd5 { [%clk 0:02:30] } 16. Nxd5 { [%clk 0:02:36] } 16... Qd6 { [%clk 0:02:26] } 17. f4 { [%clk 0:02:29] } 17... Bg7 { [%clk 0:02:24] } 18. e5 { [%clk 0:02:24] } 18... Qe6 { [%clk 0:02:15] } 19. Nec3 { [%clk 0:02:21] } 19... Bc6 { [%clk 0:02:14] } 20. Qb3 { [%clk 0:02:16] } 20... Nc5 { [%clk 0:02:11] } 21. Qb4 { [%clk 0:02:15] } 21... Bxd5 { [%clk 0:02:01] } 22. Qxc5 { [%clk 0:02:01] } 22... Bxg2 { [%clk 0:01:59] } 23. Kxg2 { [%clk 0:02:00] } 23... Rc8 { [%clk 0:01:57] } 24. Qxa7 { [%clk 0:01:57] } 24... Qc6+ { [%clk 0:01:52] } 25. Kh2 { [%clk 0:01:55] } 25... Ra8 { [%clk 0:01:48] } 26. Qe3 { [%clk 0:01:52] } 26... Rad8 { [%clk 0:01:45] } 27. Rad1 { [%clk 0:01:48] } 27... f6 { [%clk 0:01:45] } 28. Ne4 { [%clk 0:01:38] } 28... fxe5 { [%clk 0:01:43] } 29. Rxd8 { [%clk 0:01:36] } 29... Rxd8 { [%clk 0:01:39] } 30. fxe5 { [%clk 0:01:34] } 30... Qc2+ { [%clk 0:01:28] } 31. Rf2 { [%clk 0:01:33] } 31... Qc6 { [%clk 0:01:21] } 32. Ng5 { [%clk 0:01:28] } 32... Rd5 { [%clk 0:01:14] } 33. Qf3 { [%clk 0:01:21] } 33... Rxe5 { [%clk 0:00:57] } 34. Qf7+ { [%clk 0:01:15] } 34... Kh8 { [%clk 0:00:55] } 35. Qb3 { [%clk 0:01:07] } 35... h6 { [%clk 0:00:49] } 36. Nf7+ { [%clk 0:01:06] } 36... Kh7 { [%clk 0:00:48] } 37. Nxe5 { [%clk 0:01:05] } 37... Bxe5 { [%clk 0:00:48] } 38. Qf7+ { [%clk 0:00:58] } 38... Bg7 { [%clk 0:00:46] } 39. h4 { [%clk 0:00:55] } 39... h5 { [%clk 0:00:38] } 40. Qxe7 { [%clk 0:00:53] } 40... Qa4 { [%clk 0:00:31] } 41. b3 { [%clk 0:00:45] } 41... Qd4 { [%clk 0:00:26] } 42. Qf7 { [%clk 0:00:40] } 42... g5 { [%clk 0:00:22] } 43. hxg5 { [%clk 0:00:37] } 43... h4 { [%clk 0:00:21] } 44. g6+ { [%clk 0:00:35] } 44... Kh6 { [%clk 0:00:20] } 45. Qf4+ { [%clk 0:00:33] } 45... Qxf4 { [%clk 0:00:18] } 46. Rxf4 { [%clk 0:00:32] } 46... hxg3+ { [%clk 0:00:18] } 47. Kxg3 { [%clk 0:00:32] } 47... Kxg6 { [%clk 0:00:17] } 48. Rg4+ { [%clk 0:00:31] } 48... Kf6 { [%clk 0:00:17] } 49. Rxg7 { [%clk 0:00:30] } 49... Kxg7 { [%clk 0:00:17] } 50. Kf4 { [%clk 0:00:30] } 50... Kf6 { [%clk 0:00:17] } 51. Ke4 { [%clk 0:00:29] } 51... Ke6 { [%clk 0:00:16] } 52. Kd4 { [%clk 0:00:29] } 52... Kd6 { [%clk 0:00:16] } 53. Kc4 { [%clk 0:00:28] } 53... Kc6 { [%clk 0:00:16] } 54. a3 { [%clk 0:00:28] } 54... Kb6 { [%clk 0:00:16] } 55. Kb4 { [%clk 0:00:27] } 55... Ka6 { [%clk 0:00:16] } 56. a4 { [%clk 0:00:24] } 56... b6 { [%clk 0:00:16] } 57. Kc4 { [%clk 0:00:21] } 57... Ka5 { [%clk 0:00:16] } 58. Kc3 { [%clk 0:00:17] } 58... Ka6 { [%clk 0:00:15] } 59. Kb4 { [%clk 0:00:15] } 59... Ka7 { [%clk 0:00:12] } 60. Kb5 { [%clk 0:00:14] } 60... Kb7 { [%clk 0:00:11] } 61. b4 { [%clk 0:00:13] } 61... Ka7 { [%clk 0:00:10] } 62. a5 { [%clk 0:00:12] } 62... bxa5 { [%clk 0:00:10] } 63. bxa5 { [%clk 0:00:10] } 63... Kb7 { [%clk 0:00:10] } 64. a6+ { [%clk 0:00:09] } 64... Ka7 { [%clk 0:00:10] } 65. Ka5 { [%clk 0:00:09] } 65... Ka8 { [%clk 0:00:10] } 66. Kb6 { [%clk 0:00:08] } 66... Kb8 { [%clk 0:00:10] } 67. Kc6 { [%clk 0:00:06] } 67... Ka8 { [%clk 0:00:10] } 68. Kb6 { [%clk 0:00:04] } 68... Kb8 { [%clk 0:00:09] } 69. a7+ { [%clk 0:00:02] } 69... Ka8 { [%clk 0:00:09] } 70. Ka6 { [%clk 0:00:01] } 1/2-1/2
