[Event "Rated Blitz game"]
[Site "https://lichess.org/tjkuBvEg"]
[Date "2021.12.11"]
[White "jishanshaikh4"]
[Black "infamdf"]
[Result "1-0"]
[UTCDate "2021.12.11"]
[UTCTime "20:59:45"]
[WhiteElo "2092"]
[BlackElo "1950"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:03:00] } 2... Qxd5 { [%clk 0:02:58] } 3. c4 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:59] } 4... c5 { [%clk 0:02:56] } 5. d5 { [%clk 0:02:58] } 5... e6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... exd5 { [%clk 0:02:54] } 7. Nxd5 { [%clk 0:02:56] } 7... Nf6 { [%clk 0:02:51] } 8. Bg5 { [%clk 0:02:54] } 8... Be7 { [%clk 0:02:50] } 9. Nxe7 { [%clk 0:02:51] } 9... Qxe7+ { [%clk 0:02:48] } 10. Be2 { [%clk 0:02:49] } 10... Bg4 { [%clk 0:02:43] } 11. Nf3 { [%clk 0:02:44] } 11... Nbd7 { [%clk 0:02:41] } 12. O-O { [%clk 0:02:43] } 12... O-O { [%clk 0:02:40] } 13. Re1 { [%clk 0:02:40] } 13... Qe4 { [%clk 0:02:13] } 14. Nd2 { [%clk 0:02:32] } 14... Bxe2 { [%clk 0:02:07] } 15. Rxe2 { [%clk 0:02:24] } 15... Qf5 { [%clk 0:02:06] } 16. Bh4 { [%clk 0:02:22] } 16... Ng4 { [%clk 0:01:59] } 17. Nf3 { [%clk 0:02:17] } 17... Rad8 { [%clk 0:01:55] } 18. Qe1 { [%clk 0:02:13] } 18... h6 { [%clk 0:01:44] } 19. Bxd8 { [%clk 0:02:11] } 19... Rxd8 { [%clk 0:01:42] } 20. h3 { [%clk 0:02:09] } 1-0
