[Event "Rated Bullet game"]
[Site "https://lichess.org/NgGcyNRA"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Rohanwynd"]
[Result "1-0"]
[UTCDate "2021.06.09"]
[UTCTime "08:15:56"]
[WhiteElo "2085"]
[BlackElo "2009"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. dxe5 { [%clk 0:00:59] } 4... Nxe5 { [%clk 0:01:00] } 5. cxd5 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:58] } 6... Bb4 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:57] } 7... Bxc3+ { [%clk 0:00:57] } 8. bxc3 { [%clk 0:00:57] } 8... Nxe4 { [%clk 0:00:56] } 9. f3 { [%clk 0:00:56] } 9... Nxc3 { [%clk 0:00:54] } 10. Qd4 { [%clk 0:00:52] } 10... Qxd5 { [%clk 0:00:51] } 11. Qxc3 { [%clk 0:00:50] } 11... O-O { [%clk 0:00:50] } 12. Ne2 { [%clk 0:00:49] } 12... Rd8 { [%clk 0:00:48] } 13. Bb2 { [%clk 0:00:47] } 13... Bf5 { [%clk 0:00:46] } 14. Ng3 { [%clk 0:00:45] } 14... Bg6 { [%clk 0:00:43] } 15. Be2 { [%clk 0:00:44] } 15... f6 { [%clk 0:00:42] } 16. Rd1 { [%clk 0:00:43] } 16... Qxa2 { [%clk 0:00:40] } 17. f4 { [%clk 0:00:38] } 17... Rxd1+ { [%clk 0:00:38] } 18. Bxd1 { [%clk 0:00:37] } 18... Nc6 { [%clk 0:00:33] } 19. Bb3+ { [%clk 0:00:36] } 19... Qxb3 { [%clk 0:00:32] } 20. Qxb3+ { [%clk 0:00:36] } 20... Bf7 { [%clk 0:00:30] } 21. Qxb7 { [%clk 0:00:34] } 21... Re8+ { [%clk 0:00:30] } 22. Kf2 { [%clk 0:00:33] } 22... Nd4 { [%clk 0:00:30] } 23. Bxd4 { [%clk 0:00:31] } 1-0
