[Event "Timman Arena"]
[Site "https://lichess.org/EV3V2BAg"]
[Date "2018.11.13"]
[White "Ozsoytugrul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2018.11.13"]
[UTCTime "17:04:20"]
[WhiteElo "1036"]
[BlackElo "1093"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "45+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack"]
[Termination "Time forfeit"]

1. b3 { [%clk 0:00:45] } 1... g6 { [%clk 0:00:45] } 2. Bb2 { [%clk 0:00:44] } 2... Bg7 { [%clk 0:00:45] } 3. Bxg7 { [%clk 0:00:43] } 3... Nf6 { [%clk 0:00:45] } 4. Bxh8 { [%clk 0:00:43] } 4... e6 { [%clk 0:00:42] } 5. d4 { [%clk 0:00:40] } 5... Qe7 { [%clk 0:00:42] } 6. d5 { [%clk 0:00:36] } 6... exd5 { [%clk 0:00:40] } 7. Qd4 { [%clk 0:00:35] } 7... Nc6 { [%clk 0:00:35] } 8. Bxf6 { [%clk 0:00:31] } 8... Nxd4 { [%clk 0:00:33] } 9. Bxe7 { [%clk 0:00:30] } 9... Kxe7 { [%clk 0:00:33] } 10. Kd1 { [%clk 0:00:20] } 10... Nf5 { [%clk 0:00:31] } 11. Nf3 { [%clk 0:00:16] } 11... d6 { [%clk 0:00:27] } 12. g4 { [%clk 0:00:15] } 12... Ng7 { [%clk 0:00:24] } 13. Nd4 { [%clk 0:00:13] } 13... Ne6 { [%clk 0:00:23] } 14. e3 { [%clk 0:00:10] } 14... Nxd4 { [%clk 0:00:22] } 15. exd4 { [%clk 0:00:08] } 15... c5 { [%clk 0:00:21] } 16. Bg2 { [%clk 0:00:08] } 16... cxd4 { [%clk 0:00:19] } 17. Bxd5 { [%clk 0:00:07] } 17... Kf8 { [%clk 0:00:17] } 18. c3 { [%clk 0:00:06] } 18... Bxg4+ { [%clk 0:00:16] } 19. Ke1 { [%clk 0:00:05] } 19... Be6 { [%clk 0:00:16] } 20. cxd4 { [%clk 0:00:04] } 20... Bxd5 { [%clk 0:00:14] } 21. Nc3 { [%clk 0:00:03] } 21... Bxh1 { [%clk 0:00:14] } 22. Nd5 { [%clk 0:00:01] } 22... Bf3 { [%clk 0:00:12] } 0-1
