[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/86vA7okp"]
[Date "2020.10.10"]
[White "PlancheGue"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.10.10"]
[UTCTime "06:20:24"]
[WhiteElo "2205"]
[BlackElo "1910"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bg2 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. O-O { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Ne1 { [%clk 0:00:30] } 5... Be7 { [%clk 0:00:29] } 6. d3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:29] } 7. c3 { [%clk 0:00:30] } 7... h6 { [%clk 0:00:29] } 8. Bg5 { [%clk 0:00:30] } 8... hxg5 { [%clk 0:00:28] } 9. Nd2 { [%clk 0:00:30] } 9... Nfd7 { [%clk 0:00:27] } 10. Qc2 { [%clk 0:00:30] } 10... f5 { [%clk 0:00:26] } 11. f4 { [%clk 0:00:30] } 11... gxf4 { [%clk 0:00:26] } 12. e4 { [%clk 0:00:30] } 12... fxe3 { [%clk 0:00:24] } 13. Nb3 { [%clk 0:00:29] } 13... Nf6 { [%clk 0:00:24] } 14. Qe2 { [%clk 0:00:28] } 14... d4 { [%clk 0:00:22] } 15. Nxd4 { [%clk 0:00:27] } 15... c5 { [%clk 0:00:21] } 16. Ndf3 { [%clk 0:00:26] } 16... Nd5 { [%clk 0:00:19] } 17. Nc2 { [%clk 0:00:25] } 17... Bd6 { [%clk 0:00:18] } 18. Nxe3 { [%clk 0:00:25] } 18... Nxe3 { [%clk 0:00:18] } 19. Qxe3 { [%clk 0:00:25] } 19... Nc6 { [%clk 0:00:17] } 20. Rae1 { [%clk 0:00:24] } 20... f4 { [%clk 0:00:15] } 21. gxf4 { [%clk 0:00:23] } 21... Bxf4 { [%clk 0:00:15] } 22. Qe4 { [%clk 0:00:22] } 22... Qc7 { [%clk 0:00:12] } 23. Nh4 { [%clk 0:00:21] } 23... Bxh2+ { [%clk 0:00:11] } 24. Kh1 { [%clk 0:00:20] } 24... Qg3 { [%clk 0:00:10] } 25. Rxf8+ { [%clk 0:00:18] } 25... Kxf8 { [%clk 0:00:08] } 26. Rf1+ { [%clk 0:00:18] } 26... Ke7 { [%clk 0:00:08] } 27. Ng6+ { [%clk 0:00:17] } 27... Kd7 { [%clk 0:00:05] } 28. Nf4 { [%clk 0:00:16] } 28... Qxf4 { [%clk 0:00:04] } 29. Qxf4 { [%clk 0:00:15] } 29... Bxf4 { [%clk 0:00:04] } 30. Rxf4 { [%clk 0:00:15] } 30... Kc7 { [%clk 0:00:04] } 31. Rf7+ { [%clk 0:00:14] } 31... Bd7 { [%clk 0:00:04] } 32. Rxg7 { [%clk 0:00:14] } 32... Rd8 { [%clk 0:00:03] } 33. d4 { [%clk 0:00:13] } 33... Kd6 { [%clk 0:00:03] } 34. dxc5+ { [%clk 0:00:13] } 34... Kxc5 { [%clk 0:00:02] } 35. Rg5+ { [%clk 0:00:11] } 35... Kd6 { [%clk 0:00:02] } 36. b4 { [%clk 0:00:11] } 36... Kc7 { [%clk 0:00:02] } 37. c4 { [%clk 0:00:10] } 37... b6 { [%clk 0:00:02] } 38. b5 { [%clk 0:00:10] } 38... Ne5 { [%clk 0:00:01] } 39. Rxe5 { [%clk 0:00:09] } 39... Bxb5 { [%clk 0:00:00] } 40. cxb5 { [%clk 0:00:08] } 1-0
