[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/xB97ZsfE"]
[Date "2021.03.12"]
[White "Maloza"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "09:48:01"]
[WhiteElo "1707"]
[BlackElo "1888"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:01:30] } 2. a3 { [%clk 0:02:59] } 2... e6 { [%clk 0:01:30] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:01:30] } 4. e5 { [%clk 0:02:56] } 4... Nd7 { [%clk 0:01:29] } 5. f4 { [%clk 0:02:55] } 5... f6 { [%clk 0:01:29] } 6. Nc3 { [%clk 0:02:52] } 6... fxe5 { [%clk 0:01:28] } 7. fxe5 { [%clk 0:02:50] } 7... Ne7 { [%clk 0:01:27] } 8. Nf3 { [%clk 0:02:49] } 8... Ng6 { [%clk 0:01:27] } 9. Bd3 { [%clk 0:02:49] } 9... Be7 { [%clk 0:01:26] } 10. O-O { [%clk 0:02:48] } 10... Ngf8 { [%clk 0:01:22] } 11. Ne2 { [%clk 0:02:40] } 11... c5 { [%clk 0:01:20] } 12. Ng3 { [%clk 0:02:34] } 12... b6 { [%clk 0:01:16] } 13. dxc5 { [%clk 0:02:32] } 13... bxc5 { [%clk 0:01:16] } 14. Nd2 { [%clk 0:02:24] } 14... Qb6 { [%clk 0:01:14] } 15. Qf3 { [%clk 0:02:22] } 15... c4+ { [%clk 0:01:13] } 16. Kh1 { [%clk 0:02:21] } 16... cxd3 { [%clk 0:01:13] } 17. Qf7+ { [%clk 0:02:17] } 17... Kd8 { [%clk 0:01:12] } 18. cxd3 { [%clk 0:02:16] } 18... Bb7 { [%clk 0:01:11] } 19. Nb3 { [%clk 0:02:15] } 19... Bc5 { [%clk 0:01:09] } 20. Bd2 { [%clk 0:02:13] } 20... Qxb3 { [%clk 0:01:06] } 21. Bc3 { [%clk 0:02:10] } 21... Qb6 { [%clk 0:01:05] } 22. b4 { [%clk 0:02:08] } 22... Bd4 { [%clk 0:01:03] } 23. Bxd4 { [%clk 0:02:07] } 23... Qxd4 { [%clk 0:01:03] } 24. Rac1 { [%clk 0:02:06] } 24... Ng6 { [%clk 0:01:00] } 25. Qxe6 { [%clk 0:01:53] } 25... Qxd3 { [%clk 0:00:58] } 26. Nf5 { [%clk 0:01:50] } 26... Rc8 { [%clk 0:00:52] } 27. Rxc8+ { [%clk 0:01:47] } 27... Bxc8 { [%clk 0:00:52] } 28. Nd6 { [%clk 0:01:46] } 28... Qxf1# { [%clk 0:00:51] } 0-1
