[Event "Rated Blitz game"]
[Site "https://lichess.org/w5IMelQL"]
[Date "2019.01.29"]
[White "daf16"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "08:40:25"]
[WhiteElo "1482"]
[BlackElo "1456"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... c6 { [%clk 0:02:58] } 3. a3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. f3 { [%clk 0:02:57] } 4... e5 { [%clk 0:02:56] } 5. Be2 { [%clk 0:02:55] } 5... a6 { [%clk 0:02:52] } 6. d4 { [%clk 0:02:53] } 6... e4 { [%clk 0:02:49] } 7. Nc3 { [%clk 0:02:52] } 7... Be6 { [%clk 0:02:45] } 8. b3 { [%clk 0:02:47] } 8... Nbd7 { [%clk 0:02:43] } 9. Bb2 { [%clk 0:02:43] } 9... Nb6 { [%clk 0:02:42] } 10. Qc2 { [%clk 0:02:40] } 10... Qc7 { [%clk 0:02:41] } 11. c5 { [%clk 0:02:38] } 11... Nbd7 { [%clk 0:02:38] } 12. fxe4 { [%clk 0:02:33] } 12... Nxe4 { [%clk 0:02:35] } 13. Nxe4 { [%clk 0:02:31] } 13... dxe4 { [%clk 0:02:34] } 14. Qxe4 { [%clk 0:02:29] } 14... b6 { [%clk 0:02:33] } 15. cxb6 { [%clk 0:02:26] } 15... Nxb6 { [%clk 0:02:31] } 16. b4 { [%clk 0:02:19] } 16... Rb8 { [%clk 0:02:29] } 17. Nf3 { [%clk 0:02:17] } 17... Qb7 { [%clk 0:02:28] } 18. O-O { [%clk 0:02:15] } 18... Nd7 { [%clk 0:02:27] } 19. Qd3 { [%clk 0:02:13] } 19... Qb5 { [%clk 0:02:22] } 20. Qd2 { [%clk 0:02:10] } 20... Qb7 { [%clk 0:02:19] } 21. Rac1 { [%clk 0:02:07] } 21... Rc8 { [%clk 0:02:16] } 22. Ng5 { [%clk 0:02:02] } 22... h6 { [%clk 0:02:10] } 23. Nxe6 { [%clk 0:02:00] } 23... fxe6 { [%clk 0:02:10] } 24. Bh5+ { [%clk 0:01:58] } 24... Ke7 { [%clk 0:02:01] } 25. Qf2 { [%clk 0:01:57] } 25... Qb5 { [%clk 0:01:55] } 26. Qf7+ { [%clk 0:01:55] } 26... Kd6 { [%clk 0:01:51] } 27. e4 { [%clk 0:01:53] } 27... Be7 { [%clk 0:01:37] } 28. e5+ { [%clk 0:01:51] } 28... Kd5 { [%clk 0:01:34] } 29. Qxe7 { [%clk 0:01:49] } 29... Qb7 { [%clk 0:01:25] } 30. Bf3# { [%clk 0:01:46] } 1-0
