[Event "Rated Blitz game"]
[Site "https://lichess.org/eodFcBFF"]
[Date "2019.03.29"]
[White "jishanshaikh4"]
[Black "crou10"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "01:28:43"]
[WhiteElo "1452"]
[BlackElo "1451"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "King's Pawn Game: Busch-Gass Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Bc5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... Bxd4 { [%clk 0:02:56] } 5. Qxd4 { [%clk 0:02:59] } 5... Nc6 { [%clk 0:02:55] } 6. Qxg7 { [%clk 0:02:57] } 6... Qf6 { [%clk 0:02:53] } 7. Qxf6 { [%clk 0:02:55] } 7... Nxf6 { [%clk 0:02:52] } 8. Nc3 { [%clk 0:02:55] } 8... Nb4 { [%clk 0:02:49] } 9. Bd3 { [%clk 0:02:51] } 9... d5 { [%clk 0:02:42] } 10. exd5 { [%clk 0:02:48] } 10... Nfxd5 { [%clk 0:02:41] } 11. Nxd5 { [%clk 0:02:46] } 11... Nxd5 { [%clk 0:02:39] } 12. Bc4 { [%clk 0:02:44] } 12... Be6 { [%clk 0:02:38] } 13. b3 { [%clk 0:02:41] } 13... O-O-O { [%clk 0:02:36] } 14. Bb2 { [%clk 0:02:40] } 14... Nf4 { [%clk 0:02:33] } 15. Bxh8 { [%clk 0:02:35] } 15... Rxh8 { [%clk 0:02:30] } 16. g3 { [%clk 0:02:33] } 16... Ng6 { [%clk 0:02:26] } 17. Bxe6+ { [%clk 0:02:30] } 17... fxe6 { [%clk 0:02:25] } 18. Rd1 { [%clk 0:02:29] } 18... b6 { [%clk 0:02:23] } 19. Ke2 { [%clk 0:02:28] } 19... Ne5 { [%clk 0:02:22] } 20. Rd4 { [%clk 0:02:25] } 20... Kb7 { [%clk 0:02:18] } 21. Rhd1 { [%clk 0:02:24] } 21... c5 { [%clk 0:02:17] } 22. Re4 { [%clk 0:02:23] } 22... Nc6 { [%clk 0:02:15] } 23. Rxe6 { [%clk 0:02:21] } 23... Nd4+ { [%clk 0:02:12] } 24. Ke3 { [%clk 0:02:19] } 24... Nxe6 { [%clk 0:02:11] } 25. Rd7+ { [%clk 0:02:19] } 25... Ka6 { [%clk 0:02:08] } 26. Re7 { [%clk 0:02:17] } 26... Nd4 { [%clk 0:02:06] } 27. c3 { [%clk 0:02:15] } 27... Nc2+ { [%clk 0:02:03] } 28. Kd3 { [%clk 0:02:13] } 28... Na1 { [%clk 0:02:01] } 29. c4 { [%clk 0:02:12] } 29... Rd8+ { [%clk 0:01:57] } 30. Kc3 { [%clk 0:02:11] } 30... Rd1 { [%clk 0:01:54] } 31. Rxh7 { [%clk 0:02:08] } 31... Rf1 { [%clk 0:01:51] } 32. f4 { [%clk 0:02:06] } 32... Rf3+ { [%clk 0:01:48] } 33. Kb2 { [%clk 0:02:04] } 33... Rf1 { [%clk 0:01:46] } 34. f5 { [%clk 0:02:01] } 34... Ka5 { [%clk 0:01:39] } 35. f6 { [%clk 0:01:59] } 35... Rxf6 { [%clk 0:01:36] } 36. Kxa1 { [%clk 0:01:58] } 36... Kb4 { [%clk 0:01:35] } 37. Rxa7 { [%clk 0:01:55] } 37... Kc3 { [%clk 0:01:33] } 38. Rb7 { [%clk 0:01:50] } 38... Rf1# { [%clk 0:01:31] } 0-1
