[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UXP3HwGP"]
[Date "2020.12.27"]
[White "jishanshaikh4"]
[Black "iOky"]
[Result "1-0"]
[UTCDate "2020.12.27"]
[UTCTime "11:21:54"]
[WhiteElo "1945"]
[BlackElo "1552"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Nc6 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:30] } 7. dxc5 { [%clk 0:00:28] } 7... Qc7 { [%clk 0:00:30] } 8. cxd6 { [%clk 0:00:27] } 8... exd6 { [%clk 0:00:29] } 9. Nbd2 { [%clk 0:00:27] } 9... O-O-O { [%clk 0:00:28] } 10. Nb3 { [%clk 0:00:27] } 10... Nf6 { [%clk 0:00:27] } 11. Nbd4 { [%clk 0:00:27] } 11... Rhe8 { [%clk 0:00:27] } 12. Bd2 { [%clk 0:00:26] } 12... Nxd4 { [%clk 0:00:26] } 13. Qc2 { [%clk 0:00:26] } 13... Ne4 { [%clk 0:00:25] } 14. cxd4 { [%clk 0:00:24] } 14... Nxd2 { [%clk 0:00:24] } 15. Qxd2 { [%clk 0:00:24] } 15... Kb8 { [%clk 0:00:23] } 16. Rac1 { [%clk 0:00:24] } 16... Qb6 { [%clk 0:00:22] } 17. Rc3 { [%clk 0:00:23] } 17... Rc8 { [%clk 0:00:21] } 18. Rfc1 { [%clk 0:00:23] } 18... Rxc3 { [%clk 0:00:21] } 19. Rxc3 { [%clk 0:00:23] } 19... Rc8 { [%clk 0:00:20] } 20. Qc2 { [%clk 0:00:23] } 20... Rxc3 { [%clk 0:00:20] } 21. Qxc3 { [%clk 0:00:23] } 21... Qc6 { [%clk 0:00:19] } 22. Qxc6 { [%clk 0:00:22] } 22... Bxc6 { [%clk 0:00:18] } 23. d5 { [%clk 0:00:21] } 23... Bb5 { [%clk 0:00:18] } 24. e4 { [%clk 0:00:21] } 24... a6 { [%clk 0:00:17] } 25. Bxb5 { [%clk 0:00:20] } 25... axb5 { [%clk 0:00:16] } 26. Nd2 { [%clk 0:00:20] } 26... Be5 { [%clk 0:00:15] } 27. Nb3 { [%clk 0:00:20] } 27... Bxb2 { [%clk 0:00:14] } 28. Kf1 { [%clk 0:00:20] } 28... Kc7 { [%clk 0:00:14] } 29. Ke2 { [%clk 0:00:20] } 29... Be5 { [%clk 0:00:13] } 30. Kd3 { [%clk 0:00:20] } 30... Bf6 { [%clk 0:00:12] } 31. Nd4 { [%clk 0:00:20] } 31... Be5 { [%clk 0:00:11] } 32. Nf3 { [%clk 0:00:20] } 32... Bf6 { [%clk 0:00:10] } 33. g3 { [%clk 0:00:19] } 33... Be5 { [%clk 0:00:10] } 34. h4 { [%clk 0:00:19] } 34... Bf6 { [%clk 0:00:09] } 35. Nh2 { [%clk 0:00:18] } 35... Be5 { [%clk 0:00:09] } 36. Ng4 { [%clk 0:00:17] } 36... Bf6 { [%clk 0:00:09] } 37. Nxf6 { [%clk 0:00:17] } 37... b6 { [%clk 0:00:08] } 38. Nxh7 { [%clk 0:00:17] } 38... Kb7 { [%clk 0:00:08] } 39. Ng5 { [%clk 0:00:17] } 39... Ka7 { [%clk 0:00:08] } 40. Nxf7 { [%clk 0:00:16] } 40... Ka6 { [%clk 0:00:08] } 41. Nxd6 { [%clk 0:00:16] } 41... Ka5 { [%clk 0:00:07] } 42. Ne8 { [%clk 0:00:16] } 42... Ka4 { [%clk 0:00:07] } 43. Ng7 { [%clk 0:00:16] } 43... Kb4 { [%clk 0:00:07] } 44. Ne6 { [%clk 0:00:15] } 44... Ka4 { [%clk 0:00:07] } 45. Nf8 { [%clk 0:00:15] } 45... Ka3 { [%clk 0:00:06] } 46. Nxg6 { [%clk 0:00:15] } 46... Ka4 { [%clk 0:00:06] } 47. d6 { [%clk 0:00:15] } 47... Ka3 { [%clk 0:00:06] } 48. d7 { [%clk 0:00:15] } 48... Kxa2 { [%clk 0:00:06] } 49. d8=Q { [%clk 0:00:15] } 49... Kb3 { [%clk 0:00:06] } 50. Qxb6 { [%clk 0:00:14] } 50... Kb4 { [%clk 0:00:06] } 51. Qxb5+ { [%clk 0:00:14] } 51... Ka3 { [%clk 0:00:04] } 52. e5 { [%clk 0:00:14] } 52... Ka2 { [%clk 0:00:04] } 53. h5 { [%clk 0:00:14] } 53... Ka1 { [%clk 0:00:02] } 54. h6 { [%clk 0:00:14] } 54... Ka2 { [%clk 0:00:01] } 55. h7 { [%clk 0:00:14] } 55... Ka3 { [%clk 0:00:01] } 56. h8=Q { [%clk 0:00:14] } 1-0
