[Event "Rated Bullet game"]
[Site "https://lichess.org/qV61j5x7"]
[Date "2021.01.25"]
[White "zorroamarillo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.01.25"]
[UTCTime "16:13:16"]
[WhiteElo "1959"]
[BlackElo "1966"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Hillbilly Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:58] } 2... d5 { [%clk 0:01:00] } 3. Bb3 { [%clk 0:00:58] } 3... dxe4 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:59] } 5. Nge2 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:58] } 6. Ng3 { [%clk 0:00:55] } 6... Qd4 { [%clk 0:00:57] } 7. Nxf5 { [%clk 0:00:53] } 7... e6 { [%clk 0:00:54] } 8. Nxd4 { [%clk 0:00:52] } 1-0
