[Event "Rated Blitz game"]
[Site "https://lichess.org/a2mzJcWw"]
[Date "2022.05.04"]
[White "jishanshaikh4"]
[Black "ChessButcher11"]
[Result "0-1"]
[UTCDate "2022.05.04"]
[UTCTime "17:45:35"]
[WhiteElo "2184"]
[BlackElo "2099"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:59] } 3... dxc3 { [%clk 0:02:58] } 4. Nxc3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:58] } 5... a6 { [%clk 0:02:56] } 6. Nf3 { [%clk 0:02:57] } 6... b5 { [%clk 0:02:55] } 7. Bb3 { [%clk 0:02:56] } 7... Bb7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:56] } 8... Nc6 { [%clk 0:02:54] } 9. e5 { [%clk 0:02:55] } 9... Rc8 { [%clk 0:02:54] } 10. Ne4 { [%clk 0:02:54] } 10... Qc7 { [%clk 0:02:50] } 11. Nd6+ { [%clk 0:02:52] } 11... Bxd6 { [%clk 0:02:48] } 12. exd6 { [%clk 0:02:52] } 12... Qb6 { [%clk 0:02:44] } 13. Be3 { [%clk 0:02:51] } 13... Qd8 { [%clk 0:02:43] } 14. Bg5 { [%clk 0:02:49] } 14... f6 { [%clk 0:02:42] } 15. Bh4 { [%clk 0:02:48] } 15... g5 { [%clk 0:02:41] } 16. Bg3 { [%clk 0:02:46] } 16... h5 { [%clk 0:02:40] } 17. Re1 { [%clk 0:02:45] } 17... Nh6 { [%clk 0:02:39] } 18. Bxe6 { [%clk 0:02:44] } 18... dxe6 { [%clk 0:02:37] } 19. Rxe6+ { [%clk 0:02:44] } 19... Kf7 { [%clk 0:02:37] } 20. Qb3 { [%clk 0:02:41] } 20... Kg6 { [%clk 0:02:30] } 21. Qd3+ { [%clk 0:02:32] } 21... Nf5 { [%clk 0:02:28] } 22. h4 { [%clk 0:02:17] } 22... g4 { [%clk 0:02:24] } 23. Qd2 { [%clk 0:02:06] } 23... gxf3 { [%clk 0:02:07] } 24. Qg5+ { [%clk 0:02:04] } 24... Kf7 { [%clk 0:02:07] } 25. Qxf5 { [%clk 0:02:02] } 25... Nd4 { [%clk 0:02:06] } 26. Re7+ { [%clk 0:01:10] } 26... Qxe7 { [%clk 0:02:04] } 27. Qd3 { [%clk 0:01:03] } 27... Qe4 { [%clk 0:01:58] } 28. Qd1 { [%clk 0:00:58] } 28... Ne2+ { [%clk 0:01:57] } 29. Kh2 { [%clk 0:00:56] } 29... Rc4 { [%clk 0:01:52] } 30. gxf3 { [%clk 0:00:47] } 30... Qxf3 { [%clk 0:01:50] } 31. Qb3 { [%clk 0:00:39] } 31... Bd5 { [%clk 0:01:47] } 32. Qxf3 { [%clk 0:00:35] } 32... Bxf3 { [%clk 0:01:44] } 33. Rd1 { [%clk 0:00:35] } 33... Rd8 { [%clk 0:01:31] } 34. Rd3 { [%clk 0:00:29] } 34... Bc6 { [%clk 0:01:28] } 35. b3 { [%clk 0:00:26] } 35... Rc2 { [%clk 0:01:22] } 36. Re3 { [%clk 0:00:22] } 36... Nxg3 { [%clk 0:01:21] } 37. Re7+ { [%clk 0:00:21] } 37... Kg6 { [%clk 0:01:20] } 38. Kxg3 { [%clk 0:00:20] } 38... Rxd6 { [%clk 0:01:20] } 39. a4 { [%clk 0:00:17] } 39... bxa4 { [%clk 0:01:18] } 40. bxa4 { [%clk 0:00:17] } 40... Bxa4 { [%clk 0:01:18] } 41. Re3 { [%clk 0:00:16] } 41... Bb5 { [%clk 0:01:18] } 42. Rb3 { [%clk 0:00:14] } 42... Rdd2 { [%clk 0:01:16] } 43. Rd3 { [%clk 0:00:14] } 43... Rxd3+ { [%clk 0:01:14] } 0-1
