[Event "Rated Blitz game"]
[Site "https://lichess.org/0DeiIk8f"]
[Date "2019.02.09"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.02.09"]
[UTCTime "21:15:46"]
[WhiteElo "1059"]
[BlackElo "1366"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Nf3 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:56] } 4... dxe4 { [%clk 0:02:56] } 5. Ne5 { [%clk 0:02:52] } 5... Nxe5 { [%clk 0:02:52] } 6. dxe5 { [%clk 0:02:51] } 6... Qxd1+ { [%clk 0:02:52] } 7. Nxd1 { [%clk 0:02:49] } 7... Nd7 { [%clk 0:02:48] } 8. Bb5 { [%clk 0:02:44] } 8... c6 { [%clk 0:02:46] } 9. Bc4 { [%clk 0:02:43] } 9... Nxe5 { [%clk 0:02:45] } 10. Be2 { [%clk 0:02:37] } 10... Bf5 { [%clk 0:02:43] } 11. O-O { [%clk 0:02:34] } 11... e6 { [%clk 0:02:43] } 12. f4 { [%clk 0:02:32] } 12... Ng6 { [%clk 0:02:41] } 13. g4 { [%clk 0:02:29] } 13... Nxf4 { [%clk 0:02:31] } 14. Rxf4 { [%clk 0:02:27] } 14... Bc5+ { [%clk 0:02:27] } 15. Be3 { [%clk 0:02:25] } 15... Bxe3+ { [%clk 0:02:24] } 16. Nxe3 { [%clk 0:02:24] } 16... Bg6 { [%clk 0:02:24] } 17. Nc4 { [%clk 0:02:19] } 17... O-O { [%clk 0:02:20] } 18. Nd6 { [%clk 0:02:17] } 18... f5 { [%clk 0:02:18] } 19. g5 { [%clk 0:02:13] } 19... Rad8 { [%clk 0:02:16] } 20. Nxb7 { [%clk 0:02:12] } 20... Rb8 { [%clk 0:02:13] } 21. Nc5 { [%clk 0:02:03] } 21... Rxb2 { [%clk 0:02:12] } 22. Nxe6 { [%clk 0:01:56] } 22... Re8 { [%clk 0:02:05] } 23. Nc7 { [%clk 0:01:51] } 23... Rc8 { [%clk 0:02:04] } 24. Bc4+ { [%clk 0:01:49] } 24... Kf8 { [%clk 0:02:00] } 25. Ne6+ { [%clk 0:01:48] } 25... Ke7 { [%clk 0:01:56] } 26. Nxg7 { [%clk 0:01:43] } 26... Rxc2 { [%clk 0:01:53] } 27. Ba6 { [%clk 0:01:39] } 27... Rc7 { [%clk 0:01:46] } 28. Nxf5+ { [%clk 0:01:35] } 28... Bxf5 { [%clk 0:01:37] } 29. Rxf5 { [%clk 0:01:34] } 29... Ke6 { [%clk 0:01:37] } 30. Rf6+ { [%clk 0:01:32] } 30... Kd5 { [%clk 0:01:35] } 31. Re1 { [%clk 0:01:27] } 31... Rg7 { [%clk 0:01:33] } 32. Bb7 { [%clk 0:01:24] } 32... Rxg5+ { [%clk 0:01:31] } 33. Kf1 { [%clk 0:01:22] } 33... Rxh2 { [%clk 0:01:29] } 34. Bxc6+ { [%clk 0:01:21] } 34... Ke5 { [%clk 0:01:28] } 35. Rxe4+ { [%clk 0:01:19] } 35... Kxf6 { [%clk 0:01:26] } 36. a4 { [%clk 0:01:11] } 36... Rf5+ { [%clk 0:01:23] } 37. Kg1 { [%clk 0:01:08] } 37... Ra2 { [%clk 0:01:22] } 38. Bd7 { [%clk 0:01:02] } 38... Rg5+ { [%clk 0:01:20] } 39. Kf1 { [%clk 0:01:00] } 39... Ra1+ { [%clk 0:01:16] } 40. Ke2 { [%clk 0:00:59] } 40... Ra3 { [%clk 0:01:12] } 41. Kd2 { [%clk 0:00:57] } 41... Rg2+ { [%clk 0:01:10] } 42. Kc1 { [%clk 0:00:53] } 42... Ra1# { [%clk 0:01:09] } 0-1
