[Event "16th Weekend SuperBlitz Arena"]
[Site "https://lichess.org/2infCznj"]
[Date "2021.08.08"]
[White "Animesh264"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "15:55:41"]
[WhiteElo "1818"]
[BlackElo "1978"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Indian Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. e3 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:58] } 4. Bb5+ { [%clk 0:02:58] } 4... c6 { [%clk 0:02:57] } 5. Be2 { [%clk 0:02:57] } 5... h5 { [%clk 0:02:55] } 6. Nf3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:55] } 7... Bd6 { [%clk 0:02:51] } 8. h3 { [%clk 0:02:51] } 8... Qc7 { [%clk 0:02:48] } 9. e4 { [%clk 0:02:49] } 9... dxe4 { [%clk 0:02:45] } 10. dxe4 { [%clk 0:02:49] } 10... Nxe4 { [%clk 0:02:44] } 11. Nbd2 { [%clk 0:02:46] } 11... Nd7 { [%clk 0:02:20] } 12. Nxe4 { [%clk 0:02:42] } 12... Bxe4 { [%clk 0:02:20] } 13. Bd3 { [%clk 0:02:38] } 13... Bxd3 { [%clk 0:02:16] } 14. Qxd3 { [%clk 0:02:37] } 14... O-O-O { [%clk 0:02:14] } 15. O-O-O { [%clk 0:02:29] } 15... Nc5 { [%clk 0:02:09] } 16. Qc4 { [%clk 0:02:19] } 16... b5 { [%clk 0:01:56] } 17. Qe2 { [%clk 0:02:09] } 17... Bf4+ { [%clk 0:01:51] } 18. Kb1 { [%clk 0:02:06] } 18... Rd5 { [%clk 0:01:48] } 19. Rxd5 { [%clk 0:02:03] } 19... exd5 { [%clk 0:01:46] } 20. Bxg7 { [%clk 0:01:57] } 20... Rg8 { [%clk 0:01:45] } 21. Bd4 { [%clk 0:01:55] } 21... Ne4 { [%clk 0:01:37] } 22. g3 { [%clk 0:01:26] } 22... Bh6 { [%clk 0:01:15] } 23. Ka1 { [%clk 0:01:14] } 23... c5 { [%clk 0:01:13] } 24. Be5 { [%clk 0:01:11] } 24... Bg7 { [%clk 0:01:05] } 25. Bxg7 { [%clk 0:01:08] } 25... Rxg7 { [%clk 0:01:05] } 26. Qxb5 { [%clk 0:01:02] } 26... Qe7 { [%clk 0:00:52] } 27. Re1 { [%clk 0:00:49] } 27... Qf6+ { [%clk 0:00:50] } 0-1
