[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/vPazKGgW"]
[Date "2021.04.23"]
[White "Tauro7"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.23"]
[UTCTime "20:34:48"]
[WhiteElo "966"]
[BlackElo "1960"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B30"]
[Opening "Sicilian Defense: Old Sicilian"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. Nc3 { [%clk 0:00:29] } 3... g6 { [%clk 0:00:29] } 4. Bb5 { [%clk 0:00:29] } 4... Bg7 { [%clk 0:00:28] } 5. Bxc6 { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:28] } 6. d3 { [%clk 0:00:28] } 6... Nf6 { [%clk 0:00:28] } 7. Bg5 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:27] } 8... exf6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:26] } 9... f5 { [%clk 0:00:28] } 10. Re1 { [%clk 0:00:26] } 10... fxe4 { [%clk 0:00:28] } 11. b3 { [%clk 0:00:25] } 11... d5 { [%clk 0:00:28] } 12. dxe4 { [%clk 0:00:24] } 12... dxe4 { [%clk 0:00:28] } 13. Ne5 { [%clk 0:00:23] } 13... Qf6 { [%clk 0:00:27] } 14. Nxc6 { [%clk 0:00:23] } 14... Bg4 { [%clk 0:00:27] } 15. Rxe4 { [%clk 0:00:19] } 15... Qxc6 { [%clk 0:00:26] } 16. Qxg4 { [%clk 0:00:18] } 16... Bxc3 { [%clk 0:00:25] } 17. Rd1 { [%clk 0:00:15] } 17... f5 { [%clk 0:00:24] } 18. Rd3 { [%clk 0:00:12] } 18... fxg4 { [%clk 0:00:23] } 19. Rxc3 { [%clk 0:00:11] } 19... Qxe4 { [%clk 0:00:22] } 20. Re3 { [%clk 0:00:09] } 20... Qxc2 { [%clk 0:00:20] } 21. Re2 { [%clk 0:00:08] } 21... Qd1+ { [%clk 0:00:19] } 22. Re1 { [%clk 0:00:06] } 22... Qxe1# { [%clk 0:00:19] } 0-1
