[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/greFsR5u"]
[Date "2021.03.29"]
[White "nicolas180000"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.03.29"]
[UTCTime "14:12:27"]
[WhiteElo "1716"]
[BlackElo "1988"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:58] } 3... e6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:58] } 5. Bg5 { [%clk 0:00:57] } 5... Qa5+ { [%clk 0:00:56] } 6. Bd2 { [%clk 0:00:56] } 6... Qd8 { [%clk 0:00:55] } 7. cxd5 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:54] } 8. Nc3 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:54] } 9. e4 { [%clk 0:00:53] } 9... O-O { [%clk 0:00:53] } 10. Bd3 { [%clk 0:00:52] } 10... Nbd7 { [%clk 0:00:52] } 11. O-O { [%clk 0:00:51] } 11... h6 { [%clk 0:00:52] } 12. Bf4 { [%clk 0:00:46] } 12... a6 { [%clk 0:00:51] } 13. Qd2 { [%clk 0:00:45] } 13... b5 { [%clk 0:00:50] } 14. a4 { [%clk 0:00:43] } 14... Kh7 { [%clk 0:00:49] } 15. axb5 { [%clk 0:00:41] } 15... g6 { [%clk 0:00:44] } 16. bxa6 { [%clk 0:00:40] } 16... Ne5 { [%clk 0:00:41] } 17. Nxe5 { [%clk 0:00:38] } 17... dxe5 { [%clk 0:00:41] } 18. Bxh6 { [%clk 0:00:37] } 18... Qd7 { [%clk 0:00:34] } 19. Qe3 { [%clk 0:00:34] } 19... Qg4 { [%clk 0:00:33] } 20. Bxf8 { [%clk 0:00:26] } 20... Bxf8 { [%clk 0:00:33] } 21. Qg3 { [%clk 0:00:22] } 21... Qd7 { [%clk 0:00:30] } 22. Qxe5 { [%clk 0:00:21] } 22... Kg7 { [%clk 0:00:28] } 23. Ne2 { [%clk 0:00:17] } 23... Bd6 { [%clk 0:00:28] } 24. Qg5 { [%clk 0:00:15] } 24... Bc7 { [%clk 0:00:27] } 25. e5 { [%clk 0:00:14] } 25... Qe7 { [%clk 0:00:23] } 26. exf6+ { [%clk 0:00:12] } 26... Qxf6 { [%clk 0:00:23] } 27. Qxf6+ { [%clk 0:00:11] } 27... Kxf6 { [%clk 0:00:23] } 28. Nc3 { [%clk 0:00:10] } 28... Bd6 { [%clk 0:00:22] } 29. Ne4+ { [%clk 0:00:09] } 29... Ke7 { [%clk 0:00:21] } 30. Nxd6 { [%clk 0:00:09] } 30... Kxd6 { [%clk 0:00:21] } 31. Rfe1 { [%clk 0:00:09] } 31... Bg4 { [%clk 0:00:20] } 32. Bb5 { [%clk 0:00:08] } 32... Rb8 { [%clk 0:00:19] } 33. Bc6 { [%clk 0:00:07] } 33... Rxb2 { [%clk 0:00:17] } 34. a7 { [%clk 0:00:07] } 34... Bd7 { [%clk 0:00:13] } 35. a8=Q { [%clk 0:00:07] } 35... Bxc6 { [%clk 0:00:13] } 36. Qxc6# { [%clk 0:00:06] } 1-0
