[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/iVgbJXkw"]
[Date "2021.02.18"]
[White "DESERT_EAGLE_1"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.18"]
[UTCTime "09:38:53"]
[WhiteElo "1726"]
[BlackElo "1677"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Slav Formation"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... e6 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. e4 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:15] } 6. exd5 { [%clk 0:00:15] } 6... O-O { [%clk 0:00:15] } 7. Nc3 { [%clk 0:00:15] } 7... cxd5 { [%clk 0:00:14] } 8. Ne4 { [%clk 0:00:15] } 8... Nc6 { [%clk 0:00:14] } 9. Nxf6+ { [%clk 0:00:15] } 9... Bxf6 { [%clk 0:00:14] } 10. d3 { [%clk 0:00:15] } 10... Bd7 { [%clk 0:00:13] } 11. c3 { [%clk 0:00:15] } 11... Qb6 { [%clk 0:00:13] } 12. d4 { [%clk 0:00:15] } 12... Ne7 { [%clk 0:00:12] } 13. Be3 { [%clk 0:00:15] } 13... Ng6 { [%clk 0:00:11] } 14. Rb1 { [%clk 0:00:15] } 14... Qc7 { [%clk 0:00:11] } 15. Qe2 { [%clk 0:00:14] } 15... Qd6 { [%clk 0:00:11] } 16. Qd2 { [%clk 0:00:14] } 16... Qe7 { [%clk 0:00:11] } 17. Ne5 { [%clk 0:00:14] } 17... Qe8 { [%clk 0:00:11] } 18. Nxd7 { [%clk 0:00:14] } 18... Qxd7 { [%clk 0:00:10] } 19. Bg5 { [%clk 0:00:14] } 19... Be7 { [%clk 0:00:09] } 20. Bf6 { [%clk 0:00:14] } 20... Bxf6 { [%clk 0:00:09] } 21. Qe2 { [%clk 0:00:14] } 21... Be7 { [%clk 0:00:08] } 22. Rbd1 { [%clk 0:00:14] } 22... Qd6 { [%clk 0:00:08] } 23. f4 { [%clk 0:00:14] } 23... f5 { [%clk 0:00:07] } 24. Rf3 { [%clk 0:00:14] } 24... Bf6 { [%clk 0:00:06] } 25. Re3 { [%clk 0:00:14] } 25... Rfe8 { [%clk 0:00:06] } 26. Rxe6 { [%clk 0:00:14] } 26... Rxe6 { [%clk 0:00:06] } 27. Bh3 { [%clk 0:00:14] } 27... Rae8 { [%clk 0:00:05] } 28. Bxf5 { [%clk 0:00:14] } 28... Rxe2 { [%clk 0:00:04] } 29. Kf1 { [%clk 0:00:14] } 29... Re1+ { [%clk 0:00:03] } 30. Rxe1 { [%clk 0:00:13] } 30... Rxe1+ { [%clk 0:00:03] } 31. Kxe1 { [%clk 0:00:13] } 31... Nxf4 { [%clk 0:00:03] } 32. Bg6 { [%clk 0:00:13] } 32... Nxg6 { [%clk 0:00:02] } 33. h4 { [%clk 0:00:13] } 33... Qe6+ { [%clk 0:00:02] } 34. Kd2 { [%clk 0:00:12] } 34... Nf4 { [%clk 0:00:02] } 35. Kd1 { [%clk 0:00:11] } 35... Qg4+ { [%clk 0:00:02] } 36. Kd2 { [%clk 0:00:11] } 36... Qxg3 { [%clk 0:00:01] } 37. Kc2 { [%clk 0:00:11] } 37... Qxh4 { [%clk 0:00:01] } 38. Kb3 { [%clk 0:00:11] } 38... Qg5 { [%clk 0:00:01] } 39. Kb4 { [%clk 0:00:11] } 39... h6 { [%clk 0:00:01] } 40. Kc5 { [%clk 0:00:11] } 40... h5 { [%clk 0:00:01] } 41. Kb5 { [%clk 0:00:11] } 41... h4 { [%clk 0:00:01] } 42. Kb4 { [%clk 0:00:11] } 42... h3 { [%clk 0:00:01] } 43. Kb3 { [%clk 0:00:11] } 43... h2 { [%clk 0:00:01] } 44. Kb4 { [%clk 0:00:11] } 44... h1=Q { [%clk 0:00:01] } 45. Kb5 { [%clk 0:00:11] } 45... Qhg2 { [%clk 0:00:01] } 46. Kb4 { [%clk 0:00:11] } 46... Qf3 { [%clk 0:00:01] } 47. Ka3 { [%clk 0:00:11] } 47... Qe4 { [%clk 0:00:01] } 48. Kb3 { [%clk 0:00:11] } 48... Qxd4 { [%clk 0:00:00] } 49. c4 { [%clk 0:00:10] } 1-0
