[Event "Rated Blitz game"]
[Site "https://lichess.org/ln2jXZYU"]
[Date "2019.01.29"]
[White "jishanshaikh4"]
[Black "Gearszero21"]
[Result "1-0"]
[UTCDate "2019.01.29"]
[UTCTime "14:48:33"]
[WhiteElo "1430"]
[BlackElo "1428"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-59"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:57] } 3... cxd5 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:57] } 6. g3 { [%clk 0:02:52] } 6... Bxf3 { [%clk 0:02:53] } 7. Qxf3 { [%clk 0:02:52] } 7... e6 { [%clk 0:02:52] } 8. Bg2 { [%clk 0:02:50] } 8... Nc6 { [%clk 0:02:51] } 9. Be3 { [%clk 0:02:45] } 9... Bb4 { [%clk 0:02:48] } 10. a3 { [%clk 0:02:32] } 10... Bxc3+ { [%clk 0:02:45] } 11. bxc3 { [%clk 0:02:32] } 11... Qa5 { [%clk 0:02:40] } 12. Bg5 { [%clk 0:02:15] } 12... Qxc3+ { [%clk 0:02:38] } 13. Qxc3 { [%clk 0:02:13] } 13... Ne4 { [%clk 0:02:35] } 14. Bxe4 { [%clk 0:02:10] } 14... dxe4 { [%clk 0:02:34] } 15. Qe3 { [%clk 0:02:10] } 15... O-O { [%clk 0:02:30] } 16. O-O { [%clk 0:02:09] } 16... f5 { [%clk 0:02:29] } 17. f3 { [%clk 0:02:04] } 17... h6 { [%clk 0:02:28] } 18. Bf4 { [%clk 0:02:02] } 18... g5 { [%clk 0:02:27] } 19. Be5 { [%clk 0:02:00] } 19... Nxe5 { [%clk 0:02:23] } 20. dxe5 { [%clk 0:02:00] } 20... f4 { [%clk 0:02:22] } 21. Qd2 { [%clk 0:01:57] } 21... fxg3 { [%clk 0:02:20] } 22. hxg3 { [%clk 0:01:55] } 22... Kh7 { [%clk 0:02:20] } 23. fxe4 { [%clk 0:01:53] } 23... Rfd8 { [%clk 0:02:15] } 24. Qb4 { [%clk 0:01:44] } 24... Rg8 { [%clk 0:02:12] } 25. Qxb7+ { [%clk 0:01:41] } 25... Kh8 { [%clk 0:02:08] } 26. Rf7 { [%clk 0:01:33] } 26... Raf8 { [%clk 0:02:04] } 27. Rh7# { [%clk 0:01:32] } 1-0
