[Event "Casual Bullet game"]
[Site "https://lichess.org/t6upz3Xp"]
[Date "2022.01.25"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.25"]
[UTCTime "07:17:45"]
[WhiteElo "1945"]
[BlackElo "1965"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. f3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... dxe4 { [%clk 0:00:28] } 5. dxe4 { [%clk 0:00:30] } 5... Nf6 { [%clk 0:00:27] } 6. Bd2 { [%clk 0:00:30] } 6... Qb6 { [%clk 0:00:26] } 7. Nc3 { [%clk 0:00:30] } 7... Bb4 { [%clk 0:00:25] } 8. e5 { [%clk 0:00:30] } 8... Bxc3 { [%clk 0:00:25] } 9. Bxc3 { [%clk 0:00:29] } 9... Nd5 { [%clk 0:00:25] } 10. Bd3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:24] } 11. Qd2 { [%clk 0:00:27] } 11... Nxc3 { [%clk 0:00:24] } 12. Qxc3 { [%clk 0:00:26] } 12... Nd7 { [%clk 0:00:23] } 13. Ne2 { [%clk 0:00:25] } 13... f6 { [%clk 0:00:22] } 14. exf6 { [%clk 0:00:24] } 14... Nxf6 { [%clk 0:00:22] } 15. Nd4 { [%clk 0:00:24] } 15... Nd5 { [%clk 0:00:22] } 16. Qd2 { [%clk 0:00:23] } 16... Qxb2 { [%clk 0:00:20] } 17. c3 { [%clk 0:00:22] } 17... Qxa1+ { [%clk 0:00:19] } 18. Ke2 { [%clk 0:00:22] } 18... Qxh1 { [%clk 0:00:17] } 19. Qe3 { [%clk 0:00:20] } 19... Qxg2+ { [%clk 0:00:16] } 20. Kd1 { [%clk 0:00:19] } 20... Qxf3+ { [%clk 0:00:16] } 21. Qxf3 { [%clk 0:00:18] } 21... Rxf3 { [%clk 0:00:15] } 22. Nxf3 { [%clk 0:00:17] } 22... Ne3+ { [%clk 0:00:15] } 23. Ke2 { [%clk 0:00:16] } 23... Nd5 { [%clk 0:00:15] } 24. Ne5 { [%clk 0:00:16] } 24... Bd7 { [%clk 0:00:15] } 25. Nxd7 { [%clk 0:00:15] } 25... Rd8 { [%clk 0:00:15] } 26. Ne5 { [%clk 0:00:14] } 26... Nf4+ { [%clk 0:00:14] } 27. Ke3 { [%clk 0:00:13] } 27... Nxd3 { [%clk 0:00:14] } 28. Nxd3 { [%clk 0:00:13] } 28... Rd5 { [%clk 0:00:13] } 29. Nf4 { [%clk 0:00:12] } 29... Kf7 { [%clk 0:00:13] } 30. Nxd5 { [%clk 0:00:11] } 30... exd5 { [%clk 0:00:13] } 31. Kd4 { [%clk 0:00:10] } 31... Ke6 { [%clk 0:00:13] } 32. Kc5 { [%clk 0:00:10] } 32... b6+ { [%clk 0:00:11] } 33. Kxc6 { [%clk 0:00:09] } 33... Ke5 { [%clk 0:00:10] } 34. Kb7 { [%clk 0:00:08] } 34... a5 { [%clk 0:00:10] } 35. Ka7 { [%clk 0:00:08] } 35... Ke4 { [%clk 0:00:09] } 36. Kxb6 { [%clk 0:00:08] } 36... Kd3 { [%clk 0:00:09] } 37. Kxa5 { [%clk 0:00:08] } 37... Kxc3 { [%clk 0:00:08] } 38. Kb5 { [%clk 0:00:08] } 38... d4 { [%clk 0:00:08] } 39. a4 { [%clk 0:00:08] } 39... d3 { [%clk 0:00:08] } 40. a5 { [%clk 0:00:08] } 40... d2 { [%clk 0:00:08] } 41. a6 { [%clk 0:00:07] } 41... d1=Q { [%clk 0:00:08] } 42. a7 { [%clk 0:00:07] } 42... Qb1+ { [%clk 0:00:08] } 43. Ka6 { [%clk 0:00:06] } 43... Qa1+ { [%clk 0:00:08] } 44. Kb7 { [%clk 0:00:06] } 44... Qxa7+ { [%clk 0:00:08] } 45. Kxa7 { [%clk 0:00:05] } 45... Kd4 { [%clk 0:00:08] } 46. Kb6 { [%clk 0:00:05] } 46... Ke5 { [%clk 0:00:08] } 47. Kc7 { [%clk 0:00:05] } 47... Kf5 { [%clk 0:00:08] } 48. Kc6 { [%clk 0:00:05] } 48... Kg5 { [%clk 0:00:08] } 49. Kd5 { [%clk 0:00:05] } 49... g6 { [%clk 0:00:08] } 50. Ke6 { [%clk 0:00:05] } 50... h5 { [%clk 0:00:08] } 51. Kf7 { [%clk 0:00:04] } 51... Kh4 { [%clk 0:00:08] } 52. Kxg6 { [%clk 0:00:04] } 52... Kg4 { [%clk 0:00:07] } 53. Kh6 { [%clk 0:00:03] } 53... h4 { [%clk 0:00:07] } 54. h3+ { [%clk 0:00:01] } 54... Kxh3 { [%clk 0:00:06] } 55. Kh5 { [%clk 0:00:01] } 55... Kg3 { [%clk 0:00:06] } 56. Kg5 { [%clk 0:00:00] } 56... h3 { [%clk 0:00:06] } 0-1
