[Event "Rated Blitz game"]
[Site "https://lichess.org/Mmip0NX3"]
[Date "2022.02.20"]
[White "Saliba2104"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "09:58:06"]
[WhiteElo "2033"]
[BlackElo "2038"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:57] } 4. d4 { [%clk 0:02:56] } 4... Nbd7 { [%clk 0:02:57] } 5. Bc4 { [%clk 0:02:54] } 5... Nb6 { [%clk 0:02:55] } 6. Bb3 { [%clk 0:02:53] } 6... Nbxd5 { [%clk 0:02:55] } 7. Nxd5 { [%clk 0:02:52] } 7... Nxd5 { [%clk 0:02:55] } 8. Nf3 { [%clk 0:02:51] } 8... c6 { [%clk 0:02:54] } 9. O-O { [%clk 0:02:50] } 9... e6 { [%clk 0:02:53] } 10. c4 { [%clk 0:02:48] } 10... Nf6 { [%clk 0:02:52] } 11. Re1 { [%clk 0:02:46] } 11... Be7 { [%clk 0:02:51] } 12. Bf4 { [%clk 0:02:43] } 12... O-O { [%clk 0:02:50] } 13. a3 { [%clk 0:02:42] } 13... Qb6 { [%clk 0:02:47] } 14. Ba2 { [%clk 0:02:37] } 14... Rad8 { [%clk 0:02:45] } 15. b4 { [%clk 0:02:31] } 15... Rd7 { [%clk 0:02:42] } 16. Bc1 { [%clk 0:02:20] } 16... Bg4 { [%clk 0:02:40] } 17. Bb2 { [%clk 0:02:16] } 17... Rfd8 { [%clk 0:02:32] } 18. h3 { [%clk 0:02:14] } 18... Bh5 { [%clk 0:02:31] } 19. Qb3 { [%clk 0:02:11] } 19... a5 { [%clk 0:02:27] } 20. Rad1 { [%clk 0:02:08] } 20... axb4 { [%clk 0:02:26] } 21. axb4 { [%clk 0:02:07] } 21... Bxb4 { [%clk 0:02:21] } 22. Re3 { [%clk 0:02:02] } 22... c5 { [%clk 0:02:14] } 23. d5 { [%clk 0:01:57] } 23... exd5 { [%clk 0:02:13] } 24. cxd5 { [%clk 0:01:57] } 24... h6 { [%clk 0:02:11] } 25. d6 { [%clk 0:01:51] } 25... Rxd6 { [%clk 0:02:05] } 26. Rxd6 { [%clk 0:01:49] } 26... Qxd6 { [%clk 0:02:02] } 27. g4 { [%clk 0:01:32] } 27... Bg6 { [%clk 0:02:00] } 28. Ne5 { [%clk 0:01:28] } 28... Qd1+ { [%clk 0:01:55] } 29. Qxd1 { [%clk 0:01:24] } 29... Rxd1+ { [%clk 0:01:55] } 30. Kg2 { [%clk 0:01:20] } 30... Be4+ { [%clk 0:01:48] } 31. Kg3 { [%clk 0:01:05] } 31... Rg1+ { [%clk 0:01:42] } 32. Kh2 { [%clk 0:00:51] } 32... Rg2+ { [%clk 0:01:41] } 33. Kh1 { [%clk 0:00:50] } 33... Rxf2+ { [%clk 0:01:39] } 34. Kg1 { [%clk 0:00:49] } 34... Rg2+ { [%clk 0:01:36] } 35. Kf1 { [%clk 0:00:47] } 35... Rxb2 { [%clk 0:01:33] } 36. Bxf7+ { [%clk 0:00:42] } 36... Kh7 { [%clk 0:01:30] } 37. Bg6+ { [%clk 0:00:40] } 37... Bxg6 { [%clk 0:01:29] } 0-1
