[Event "Nimzo-Indian Defence SuperBlitz Arena"]
[Site "https://lichess.org/625IG4Fe"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "andr96"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "12:17:03"]
[WhiteElo "1830"]
[BlackElo "2126"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqk2r/pppp1ppp/4pn2/8/2PP4/P1P5/4PPPP/R1BQKBNR b KQkq - 0 1"]
[SetUp "1"]

1... b6 { [%clk 0:03:00] } 2. f3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. e4 { [%clk 0:03:00] } 3... d6 { [%clk 0:02:58] } 4. Bd3 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. Ne2 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:47] } 6. O-O { [%clk 0:02:56] } 6... Ba6 { [%clk 0:02:46] } 7. Bg5 { [%clk 0:02:53] } 7... h6 { [%clk 0:02:43] } 8. Bh4 { [%clk 0:02:52] } 8... Na5 { [%clk 0:02:42] } 9. Qa4 { [%clk 0:02:49] } 9... Qd7 { [%clk 0:02:34] } 10. f4 { [%clk 0:02:47] } 10... Qxa4 { [%clk 0:02:32] } 0-1
