[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RAYbHalO"]
[Date "2019.07.31"]
[White "jishanshaikh4"]
[Black "orange2560"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:08:14"]
[WhiteElo "1707"]
[BlackElo "1326"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C48"]
[Opening "Four Knights Game: Spanish Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... e5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:59] } 4. Bb5 { [%clk 0:00:30] } 4... d6 { [%clk 0:00:58] } 5. Bxc6+ { [%clk 0:00:29] } 5... bxc6 { [%clk 0:00:57] } 6. d3 { [%clk 0:00:29] } 6... Bd7 { [%clk 0:00:55] } 7. Be3 { [%clk 0:00:29] } 7... Be7 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:28] } 8... O-O { [%clk 0:00:54] } 9. Qd2 { [%clk 0:00:27] } 9... c5 { [%clk 0:00:53] } 10. Ne2 { [%clk 0:00:25] } 10... a5 { [%clk 0:00:52] } 11. c3 { [%clk 0:00:25] } 11... a4 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:24] } 12... exd4 { [%clk 0:00:49] } 13. cxd4 { [%clk 0:00:24] } 13... cxd4 { [%clk 0:00:48] } 14. Nexd4 { [%clk 0:00:24] } 14... a3 { [%clk 0:00:43] } 15. b4 { [%clk 0:00:23] } 15... Qb8 { [%clk 0:00:36] } 16. Rab1 { [%clk 0:00:21] } 16... Qd8 { [%clk 0:00:32] } 17. Rb3 { [%clk 0:00:20] } 17... Nxe4 { [%clk 0:00:31] } 18. Qd3 { [%clk 0:00:18] } 18... Nf6 { [%clk 0:00:25] } 19. Rc1 { [%clk 0:00:18] } 19... Nd5 { [%clk 0:00:23] } 20. Bd2 { [%clk 0:00:16] } 20... Ba4 { [%clk 0:00:14] } 21. Rxa3 { [%clk 0:00:15] } 21... Bc6 { [%clk 0:00:12] } 22. Rb3 { [%clk 0:00:14] } 22... Ba4 { [%clk 0:00:11] } 23. Rbc3 { [%clk 0:00:13] } 23... Nxc3 { [%clk 0:00:09] } 24. Rxc3 { [%clk 0:00:12] } 24... c5 { [%clk 0:00:07] } 25. Kf1 { [%clk 0:00:12] } 25... cxd4 { [%clk 0:00:06] } 26. Nxd4 { [%clk 0:00:12] } 26... Bf6 { [%clk 0:00:04] } 27. Ne2 { [%clk 0:00:11] } 27... Bxc3 { [%clk 0:00:03] } 28. Nxc3 { [%clk 0:00:11] } 28... d5 { [%clk 0:00:03] } 29. Qe3 { [%clk 0:00:10] } 29... Bc6 { [%clk 0:00:02] } 30. Qd4 { [%clk 0:00:09] } 30... f6 { [%clk 0:00:00] } 31. Be3 { [%clk 0:00:09] } 1-0
