[Event "2022 Spring Marathon"]
[Site "https://lichess.org/vLE9L7ra"]
[Date "2022.04.16"]
[White "jishanshaikh4"]
[Black "Dramateurstein"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "20:11:41"]
[WhiteElo "2033"]
[BlackElo "1998"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "C00"]
[Opening "Rat Defense: Small Center Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... e6 { [%clk 0:02:00] } 2. d4 { [%clk 0:02:00] } 2... d6 { [%clk 0:02:01] } 3. c4 { [%clk 0:02:00] } 3... Nf6 { [%clk 0:02:01] } 4. Nc3 { [%clk 0:02:00] } 4... Be7 { [%clk 0:02:01] } 5. Nf3 { [%clk 0:02:01] } 5... O-O { [%clk 0:02:00] } 6. Bd3 { [%clk 0:02:01] } 6... h6 { [%clk 0:02:00] } 7. O-O { [%clk 0:02:01] } 7... b6 { [%clk 0:02:01] } 8. Be3 { [%clk 0:02:01] } 8... Bb7 { [%clk 0:02:01] } 9. Qd2 { [%clk 0:02:01] } 9... Ng4 { [%clk 0:01:58] } 10. Bf4 { [%clk 0:02:00] } 10... Nd7 { [%clk 0:01:51] } 11. h3 { [%clk 0:02:00] } 11... e5 { [%clk 0:01:51] } 12. hxg4 { [%clk 0:01:56] } 12... exf4 { [%clk 0:01:51] } 13. Qxf4 { [%clk 0:01:56] } 13... Bg5 { [%clk 0:01:51] } 14. Nxg5 { [%clk 0:01:55] } 14... Qxg5 { [%clk 0:01:51] } 15. Qxg5 { [%clk 0:01:56] } 15... hxg5 { [%clk 0:01:52] } 16. f4 { [%clk 0:01:55] } 16... gxf4 { [%clk 0:01:52] } 17. Rxf4 { [%clk 0:01:56] } 17... Rae8 { [%clk 0:01:48] } 18. Nd5 { [%clk 0:01:55] } 18... Bxd5 { [%clk 0:01:47] } 19. cxd5 { [%clk 0:01:56] } 19... Nf6 { [%clk 0:01:47] } 20. Rc1 { [%clk 0:01:53] } 20... Re7 { [%clk 0:01:46] } 21. g5 { [%clk 0:01:47] } 21... Nh5 { [%clk 0:01:44] } 22. Rh4 { [%clk 0:01:45] } 22... g6 { [%clk 0:01:44] } 23. e5 { [%clk 0:01:43] } 23... dxe5 { [%clk 0:01:41] } 24. dxe5 { [%clk 0:01:44] } 24... Rd8 { [%clk 0:01:39] } 25. e6 { [%clk 0:01:33] } 25... fxe6 { [%clk 0:01:29] } 26. Bxg6 { [%clk 0:01:32] } 26... Ng3 { [%clk 0:01:28] } 27. Re1 { [%clk 0:01:27] } 27... Rg7 { [%clk 0:01:17] } 28. Rg4 { [%clk 0:01:14] } 28... Rxg6 { [%clk 0:01:14] } 29. Rxg3 { [%clk 0:01:13] } 29... Rxd5 { [%clk 0:01:14] } 30. Ra3 { [%clk 0:01:11] } 30... a5 { [%clk 0:01:14] } 31. Rc3 { [%clk 0:01:11] } 31... Rd7 { [%clk 0:01:08] } 32. Rf3 { [%clk 0:01:03] } 32... Kg7 { [%clk 0:01:07] } 33. Re2 { [%clk 0:01:00] } 33... Re7 { [%clk 0:01:07] } 34. Rg3 { [%clk 0:00:57] } 34... e5 { [%clk 0:01:05] } 35. Kf2 { [%clk 0:00:55] } 35... e4 { [%clk 0:01:04] } 36. Ke3 { [%clk 0:00:55] } 36... Rd6 { [%clk 0:01:01] } 37. Kf2 { [%clk 0:00:51] } 37... Kg6 { [%clk 0:00:57] } 38. Rge3 { [%clk 0:00:47] } 38... Rde6 { [%clk 0:00:56] } 39. Kg3 { [%clk 0:00:47] } 39... Kxg5 { [%clk 0:00:55] } 40. Rd2 { [%clk 0:00:45] } 40... Kf5 { [%clk 0:00:52] } 41. Rd5+ { [%clk 0:00:44] } 41... Re5 { [%clk 0:00:52] } 42. Rd2 { [%clk 0:00:41] } 42... Ke6 { [%clk 0:00:49] } 43. Rd1 { [%clk 0:00:35] } 43... Rf5 { [%clk 0:00:49] } 44. Rh1 { [%clk 0:00:29] } 44... Rg7+ { [%clk 0:00:48] } 45. Kh2 { [%clk 0:00:28] } 45... Rh5+ { [%clk 0:00:48] } 46. Kg1 { [%clk 0:00:28] } 46... Rxh1+ { [%clk 0:00:46] } 47. Kxh1 { [%clk 0:00:29] } 47... Ke5 { [%clk 0:00:46] } 48. Kg1 { [%clk 0:00:28] } 48... Kd4 { [%clk 0:00:46] } 49. Kf2 { [%clk 0:00:28] } 49... Rxg2+ { [%clk 0:00:45] } 50. Kxg2 { [%clk 0:00:25] } 50... Kxe3 { [%clk 0:00:46] } 51. Kf1 { [%clk 0:00:26] } 51... Kd2 { [%clk 0:00:45] } 52. Kf2 { [%clk 0:00:26] } 52... e3+ { [%clk 0:00:45] } 0-1
