[Event "Rated Bullet game"]
[Site "https://lichess.org/2HiwYAFC"]
[Date "2021.05.26"]
[White "fu6rrIno"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.26"]
[UTCTime "18:39:56"]
[WhiteElo "1931"]
[BlackElo "2012"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation, Short Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. d4 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. e5 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:58] } 5. Bd3 { [%clk 0:00:58] } 5... h5 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:57] } 6... Bxd3 { [%clk 0:00:57] } 7. Qxd3 { [%clk 0:00:57] } 7... Ne7 { [%clk 0:00:56] } 8. Bg5 { [%clk 0:00:56] } 8... Qc7 { [%clk 0:00:54] } 9. Nbd2 { [%clk 0:00:51] } 9... Nf5 { [%clk 0:00:53] } 10. c3 { [%clk 0:00:49] } 10... c5 { [%clk 0:00:52] } 11. h3 { [%clk 0:00:48] } 11... cxd4 { [%clk 0:00:51] } 12. cxd4 { [%clk 0:00:48] } 12... Nc6 { [%clk 0:00:50] } 13. Rac1 { [%clk 0:00:47] } 13... Qb6 { [%clk 0:00:49] } 14. Nb3 { [%clk 0:00:44] } 14... g6 { [%clk 0:00:48] } 15. Bf6 { [%clk 0:00:42] } 15... Bg7 { [%clk 0:00:43] } 16. Nc5 { [%clk 0:00:35] } 16... O-O { [%clk 0:00:41] } 17. Bxg7 { [%clk 0:00:34] } 17... Kxg7 { [%clk 0:00:41] } 18. b3 { [%clk 0:00:32] } 18... a6 { [%clk 0:00:40] } 19. Rfe1 { [%clk 0:00:27] } 19... Nb4 { [%clk 0:00:37] } 20. Qd2 { [%clk 0:00:25] } 20... Qd8 { [%clk 0:00:35] } 21. Qxb4 { [%clk 0:00:23] } 21... b6 { [%clk 0:00:35] } 22. Nd3 { [%clk 0:00:21] } 22... g5 { [%clk 0:00:31] } 23. Qd2 { [%clk 0:00:20] } 23... g4 { [%clk 0:00:30] } 24. hxg4 { [%clk 0:00:20] } 24... hxg4 { [%clk 0:00:30] } 25. Nh2 { [%clk 0:00:19] } 25... Qh4 { [%clk 0:00:28] } 26. Qf4 { [%clk 0:00:17] } 26... g3 { [%clk 0:00:26] } 27. Qxh4 { [%clk 0:00:15] } 27... Nxh4 { [%clk 0:00:24] } 28. fxg3 { [%clk 0:00:15] } 28... Nf5 { [%clk 0:00:23] } 29. g4 { [%clk 0:00:15] } 29... Nh4 { [%clk 0:00:21] } 30. Nf3 { [%clk 0:00:14] } 30... Ng6 { [%clk 0:00:21] } 31. Rf1 { [%clk 0:00:13] } 31... Rh8 { [%clk 0:00:21] } 32. Ng5 { [%clk 0:00:12] } 32... Raf8 { [%clk 0:00:19] } 33. Rc7 { [%clk 0:00:10] } 33... Nh4 { [%clk 0:00:18] } 34. Nxe6+ { [%clk 0:00:09] } 34... Kg6 { [%clk 0:00:16] } 35. Ndf4+ { [%clk 0:00:09] } 35... Kh6 { [%clk 0:00:14] } 36. Nxf8 { [%clk 0:00:08] } 36... Rxf8 { [%clk 0:00:13] } 37. g3 { [%clk 0:00:07] } 37... Ng6 { [%clk 0:00:13] } 38. Nxg6 { [%clk 0:00:06] } 38... Kxg6 { [%clk 0:00:13] } 39. Rc6+ { [%clk 0:00:05] } 39... Kg7 { [%clk 0:00:13] } 40. Rxb6 { [%clk 0:00:05] } 40... Kh7 { [%clk 0:00:11] } 41. Rxa6 { [%clk 0:00:05] } 41... Kg7 { [%clk 0:00:11] } 42. Rf2 { [%clk 0:00:03] } 42... Rc8 { [%clk 0:00:10] } 43. Rh2 { [%clk 0:00:03] } 43... Rc1+ { [%clk 0:00:10] } 44. Kg2 { [%clk 0:00:02] } 44... Rc2+ { [%clk 0:00:09] } 45. Kh3 { [%clk 0:00:02] } 45... Rc3 { [%clk 0:00:09] } 46. Rf6 { [%clk 0:00:02] } 46... Kf8 { [%clk 0:00:07] } 47. Rhf2 { [%clk 0:00:02] } 47... Ke7 { [%clk 0:00:07] } 48. Rxf7+ { [%clk 0:00:02] } 48... Ke6 { [%clk 0:00:04] } 49. R2f6# { [%clk 0:00:02] } 1-0
