[Event "Rated Blitz game"]
[Site "https://lichess.org/Kix4INd7"]
[Date "2021.01.08"]
[White "jishanshaikh4"]
[Black "ArslanOrazgeldiyew"]
[Result "0-1"]
[UTCDate "2021.01.08"]
[UTCTime "07:06:58"]
[WhiteElo "1920"]
[BlackElo "1920"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C01"]
[Opening "French Defense: Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... d5 { [%clk 0:02:59] } 3. exd5 { [%clk 0:02:58] } 3... exd5 { [%clk 0:02:58] } 4. Nf3 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:58] } 5. c4 { [%clk 0:02:57] } 5... Be6 { [%clk 0:02:56] } 6. Nc3 { [%clk 0:02:56] } 6... dxc4 { [%clk 0:02:55] } 7. Bf4 { [%clk 0:02:55] } 7... Nf6 { [%clk 0:02:51] } 8. Ne5 { [%clk 0:02:54] } 8... b5 { [%clk 0:02:40] } 9. a4 { [%clk 0:02:53] } 9... Qb6 { [%clk 0:02:33] } 10. Qf3 { [%clk 0:02:46] } 10... Bd5 { [%clk 0:02:27] } 11. Nxd5 { [%clk 0:02:44] } 11... Nxd5 { [%clk 0:02:21] } 12. Bg3 { [%clk 0:02:31] } 12... f6 { [%clk 0:02:15] } 13. Ng4 { [%clk 0:02:25] } 13... Qxd4 { [%clk 0:02:06] } 14. Be2 { [%clk 0:02:21] } 14... Bb4+ { [%clk 0:02:04] } 15. Kf1 { [%clk 0:02:19] } 15... Qxb2 { [%clk 0:02:00] } 16. Rd1 { [%clk 0:02:11] } 16... O-O { [%clk 0:01:56] } 17. h3 { [%clk 0:02:10] } 17... Qc2 { [%clk 0:01:48] } 18. Kg1 { [%clk 0:02:04] } 18... Qxa4 { [%clk 0:01:44] } 19. Kh2 { [%clk 0:02:03] } 19... Qc2 { [%clk 0:01:40] } 20. Rxd5 { [%clk 0:01:48] } 20... cxd5 { [%clk 0:01:35] } 21. Qxd5+ { [%clk 0:01:46] } 21... Kh8 { [%clk 0:01:33] } 22. Bf3 { [%clk 0:01:41] } 22... Na6 { [%clk 0:01:25] } 23. Qh5 { [%clk 0:01:22] } 23... Rad8 { [%clk 0:01:17] } 24. Ne3 { [%clk 0:00:54] } 24... Qg6 { [%clk 0:01:10] } 25. Qh4 { [%clk 0:00:49] } 25... c3 { [%clk 0:01:06] } 26. Be4 { [%clk 0:00:47] } 26... Qh6 { [%clk 0:01:03] } 27. Qxh6 { [%clk 0:00:46] } 27... gxh6 { [%clk 0:01:02] } 28. Nc2 { [%clk 0:00:45] } 28... Bc5 { [%clk 0:00:58] } 29. Rc1 { [%clk 0:00:42] } 29... b4 { [%clk 0:00:57] } 30. Ne3 { [%clk 0:00:41] } 30... Bxe3 { [%clk 0:00:55] } 31. fxe3 { [%clk 0:00:41] } 31... Rd2 { [%clk 0:00:53] } 32. Bf4 { [%clk 0:00:39] } 32... Nc5 { [%clk 0:00:49] } 33. Bd5 { [%clk 0:00:36] } 33... Rxd5 { [%clk 0:00:46] } 34. Bxh6 { [%clk 0:00:35] } 34... Re8 { [%clk 0:00:44] } 35. Ra1 { [%clk 0:00:30] } 35... a6 { [%clk 0:00:40] } 36. e4 { [%clk 0:00:26] } 36... Rxe4 { [%clk 0:00:38] } 37. Rf1 { [%clk 0:00:25] } 37... f5 { [%clk 0:00:33] } 38. g4 { [%clk 0:00:23] } 38... Re2+ { [%clk 0:00:31] } 39. Kg3 { [%clk 0:00:22] } 39... Rd3+ { [%clk 0:00:28] } 40. Kh4 { [%clk 0:00:21] } 40... Re6 { [%clk 0:00:23] } 41. Bg5 { [%clk 0:00:19] } 41... fxg4 { [%clk 0:00:22] } 42. Bf6+ { [%clk 0:00:17] } 42... Kg8 { [%clk 0:00:20] } 43. Bg5 { [%clk 0:00:12] } 43... b3 { [%clk 0:00:18] } 44. Bc1 { [%clk 0:00:08] } 44... b2 { [%clk 0:00:17] } 45. Bxb2 { [%clk 0:00:07] } 45... cxb2 { [%clk 0:00:16] } 46. Rb1 { [%clk 0:00:07] } 46... Rb3 { [%clk 0:00:14] } 47. hxg4 { [%clk 0:00:06] } 47... Re2 { [%clk 0:00:13] } 48. Re1 { [%clk 0:00:06] } 48... Rxe1 { [%clk 0:00:10] } 49. Kh5 { [%clk 0:00:06] } 49... b1=Q { [%clk 0:00:09] } 50. Kg5 { [%clk 0:00:06] } 50... Qg6+ { [%clk 0:00:08] } 51. Kh4 { [%clk 0:00:05] } 51... Rf3 { [%clk 0:00:06] } 52. g5 { [%clk 0:00:04] } 52... Rf4+ { [%clk 0:00:05] } 53. Kg3 { [%clk 0:00:03] } 53... Qxg5+ { [%clk 0:00:04] } 54. Kh3 { [%clk 0:00:02] } 54... Rh4# { [%clk 0:00:03] } 0-1
