[Event "Rated Blitz game"]
[Site "https://lichess.org/zlKIPNWL"]
[Date "2021.04.12"]
[White "muri2021"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "17:15:00"]
[WhiteElo "1935"]
[BlackElo "1928"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. exd4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:58] } 4. c3 { [%clk 0:02:56] } 4... g6 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:55] } 5... Bg7 { [%clk 0:02:57] } 6. Bd3 { [%clk 0:02:53] } 6... Qb6 { [%clk 0:02:56] } 7. Qc2 { [%clk 0:02:50] } 7... O-O { [%clk 0:02:54] } 8. Nf3 { [%clk 0:02:48] } 8... d6 { [%clk 0:02:53] } 9. Nbd2 { [%clk 0:02:43] } 9... Be6 { [%clk 0:02:52] } 10. O-O-O { [%clk 0:02:35] } 10... Nd5 { [%clk 0:02:51] } 11. Bg5 { [%clk 0:02:26] } 11... Nd7 { [%clk 0:02:45] } 12. c4 { [%clk 0:02:18] } 12... Nb4 { [%clk 0:02:42] } 13. Qc3 { [%clk 0:02:14] } 13... Nxa2+ { [%clk 0:02:41] } 0-1
