[Event "Hourly SuperBlitz Arena"]
[Site "https://lichess.org/p9PAb4h0"]
[Date "2022.03.15"]
[White "jishanshaikh4"]
[Black "ansfed"]
[Result "1-0"]
[UTCDate "2022.03.15"]
[UTCTime "01:32:25"]
[WhiteElo "1999"]
[BlackElo "2066"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:01:30] } 2. d4 { [%clk 0:02:59] } 2... c6 { [%clk 0:01:30] } 3. c4 { [%clk 0:02:59] } 3... e6 { [%clk 0:01:29] } 4. Nf3 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:01:28] } 5. Nc3 { [%clk 0:02:59] } 5... g6 { [%clk 0:01:28] } 6. cxd5 { [%clk 0:02:59] } 6... Bg7 { [%clk 0:01:27] } 7. Bd3 { [%clk 0:02:59] } 7... exd5 { [%clk 0:01:27] } 8. O-O { [%clk 0:02:59] } 8... O-O { [%clk 0:01:25] } 9. Re1 { [%clk 0:02:59] } 9... Nbd7 { [%clk 0:01:25] } 10. e4 { [%clk 0:02:59] } 10... dxe4 { [%clk 0:01:24] } 11. Nxe4 { [%clk 0:02:59] } 11... Nxe4 { [%clk 0:01:24] } 12. Bxe4 { [%clk 0:02:59] } 12... Nf6 { [%clk 0:01:23] } 13. Bg5 { [%clk 0:02:58] } 13... Qb6 { [%clk 0:01:20] } 14. Qd2 { [%clk 0:02:54] } 14... Nxe4 { [%clk 0:01:18] } 15. Rxe4 { [%clk 0:02:54] } 15... Be6 { [%clk 0:01:17] } 16. Rae1 { [%clk 0:02:53] } 16... Bxa2 { [%clk 0:01:15] } 17. Bh6 { [%clk 0:02:51] } 17... Bd5 { [%clk 0:01:12] } 18. Bxg7 { [%clk 0:02:50] } 18... Kxg7 { [%clk 0:01:11] } 19. Rf4 { [%clk 0:02:45] } 19... Rfe8 { [%clk 0:01:08] } 20. Rxe8 { [%clk 0:02:41] } 20... Rxe8 { [%clk 0:01:06] } 21. h3 { [%clk 0:02:41] } 21... Bxf3 { [%clk 0:01:05] } 22. Rxf3 { [%clk 0:02:41] } 22... Rd8 { [%clk 0:00:59] } 23. Qf4 { [%clk 0:02:37] } 23... Rd7 { [%clk 0:00:50] } 24. Qf6+ { [%clk 0:02:35] } 24... Kg8 { [%clk 0:00:49] } 25. Re3 { [%clk 0:02:33] } 25... Qd8 { [%clk 0:00:42] } 26. Qf3 { [%clk 0:02:28] } 26... Rxd4 { [%clk 0:00:39] } 27. Rb3 { [%clk 0:02:26] } 27... Qd6 { [%clk 0:00:35] } 28. g3 { [%clk 0:02:23] } 28... b6 { [%clk 0:00:32] } 29. Re3 { [%clk 0:02:20] } 29... Rd1+ { [%clk 0:00:31] } 30. Kg2 { [%clk 0:02:19] } 30... Qd5 { [%clk 0:00:30] } 31. Re4 { [%clk 0:02:15] } 31... f5 { [%clk 0:00:28] } 32. Re8+ { [%clk 0:02:12] } 32... Kf7 { [%clk 0:00:25] } 33. Qxd5+ { [%clk 0:02:12] } 33... Rxd5 { [%clk 0:00:24] } 34. Ra8 { [%clk 0:02:11] } 34... Rd7 { [%clk 0:00:23] } 35. Rh8 { [%clk 0:02:09] } 35... Kg7 { [%clk 0:00:21] } 36. Re8 { [%clk 0:02:07] } 36... c5 { [%clk 0:00:20] } 37. Kf3 { [%clk 0:02:06] } 37... h6 { [%clk 0:00:18] } 38. Ra8 { [%clk 0:02:02] } 38... a5 { [%clk 0:00:16] } 39. Rb8 { [%clk 0:02:01] } 39... Rd6 { [%clk 0:00:15] } 40. b3 { [%clk 0:01:59] } 40... Kf6 { [%clk 0:00:14] } 41. g4 { [%clk 0:01:58] } 41... fxg4+ { [%clk 0:00:13] } 42. Kxg4 { [%clk 0:01:58] } 42... Rd4+ { [%clk 0:00:11] } 43. Kf3 { [%clk 0:01:57] } 43... Rb4 { [%clk 0:00:10] } 44. Rf8+ { [%clk 0:01:55] } 44... Kg7 { [%clk 0:00:09] } 45. Rc8 { [%clk 0:01:54] } 45... Rxb3+ { [%clk 0:00:08] } 46. Kg2 { [%clk 0:01:53] } 46... h5 { [%clk 0:00:07] } 47. Rc7+ { [%clk 0:01:53] } 47... Kh6 { [%clk 0:00:07] } 48. Rc6 { [%clk 0:01:52] } 48... a4 { [%clk 0:00:06] } 49. h4 { [%clk 0:01:52] } 49... Rb4 { [%clk 0:00:04] } 50. Re6 { [%clk 0:01:51] } 50... a3 { [%clk 0:00:03] } 51. Re1 { [%clk 0:01:48] } 51... Ra4 { [%clk 0:00:03] } 52. Ra1 { [%clk 0:01:47] } 52... a2 { [%clk 0:00:02] } 53. Kf3 { [%clk 0:01:47] } 53... b5 { [%clk 0:00:02] } 54. Ke2 { [%clk 0:01:47] } 54... b4 { [%clk 0:00:01] } 55. Kd2 { [%clk 0:01:47] } 55... b3 { [%clk 0:00:01] } 56. Kc3 { [%clk 0:01:47] } 56... c4 { [%clk 0:00:00] } 57. Kb2 { [%clk 0:01:46] } 1-0
