[Event "Rated Blitz game"]
[Site "https://lichess.org/On8PiZh0"]
[Date "2019.02.20"]
[White "jishanshaikh4"]
[Black "IgorNegel"]
[Result "0-1"]
[UTCDate "2019.02.20"]
[UTCTime "17:06:41"]
[WhiteElo "1391"]
[BlackElo "1408"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Ng5 { [%clk 0:02:59] } 3... Nf6 { [%clk 0:02:54] } 4. Nc3 { [%clk 0:02:58] } 4... h6 { [%clk 0:02:53] } 5. Ngxe4 { [%clk 0:02:56] } 5... Nxe4 { [%clk 0:02:41] } 6. Nxe4 { [%clk 0:02:55] } 6... Bf5 { [%clk 0:02:31] } 7. f3 { [%clk 0:02:51] } 7... Bxe4 { [%clk 0:02:30] } 8. fxe4 { [%clk 0:02:51] } 8... e6 { [%clk 0:02:25] } 9. Qf3 { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:21] } 10. Bb5 { [%clk 0:02:49] } 10... a6 { [%clk 0:02:18] } 11. Ba4 { [%clk 0:02:45] } 11... b5 { [%clk 0:02:16] } 12. Bb3 { [%clk 0:02:45] } 12... Nd4 { [%clk 0:02:14] } 13. Qd3 { [%clk 0:02:40] } 13... Nxb3 { [%clk 0:02:02] } 14. Qxd8+ { [%clk 0:02:39] } 14... Rxd8 { [%clk 0:01:59] } 15. axb3 { [%clk 0:02:39] } 15... Ra8 { [%clk 0:01:54] } 16. O-O { [%clk 0:02:36] } 16... Bd6 { [%clk 0:01:51] } 17. c4 { [%clk 0:02:35] } 17... bxc4 { [%clk 0:01:49] } 18. bxc4 { [%clk 0:02:35] } 18... Be5 { [%clk 0:01:43] } 19. d3 { [%clk 0:02:34] } 19... Bd4+ { [%clk 0:01:40] } 20. Kh1 { [%clk 0:02:32] } 20... e5 { [%clk 0:01:36] } 21. Rf3 { [%clk 0:02:19] } 21... c5 { [%clk 0:01:35] } 22. Ra2 { [%clk 0:02:18] } 22... O-O { [%clk 0:01:33] } 23. Be3 { [%clk 0:02:17] } 23... Rfd8 { [%clk 0:01:27] } 24. Bxd4 { [%clk 0:02:15] } 24... Rxd4 { [%clk 0:01:26] } 25. Rh3 { [%clk 0:02:12] } 25... f6 { [%clk 0:01:23] } 26. Kg1 { [%clk 0:02:11] } 26... a5 { [%clk 0:01:20] } 27. b3 { [%clk 0:02:09] } 27... Rad8 { [%clk 0:01:12] } 28. Rxa5 { [%clk 0:02:02] } 28... Rxd3 { [%clk 0:01:11] } 29. Rxd3 { [%clk 0:02:01] } 29... Rxd3 { [%clk 0:01:08] } 30. Ra8+ { [%clk 0:02:01] } 30... Kh7 { [%clk 0:01:07] } 31. Rb8 { [%clk 0:01:59] } 31... Re3 { [%clk 0:01:03] } 32. Kf2 { [%clk 0:01:58] } 32... Rxe4 { [%clk 0:01:02] } 33. Rc8 { [%clk 0:01:54] } 33... Rd4 { [%clk 0:00:58] } 34. Rxc5 { [%clk 0:01:52] } 34... e4 { [%clk 0:00:56] } 35. b4 { [%clk 0:01:49] } 35... f5 { [%clk 0:00:49] } 36. b5 { [%clk 0:01:48] } 36... f4 { [%clk 0:00:49] } 37. b6 { [%clk 0:01:47] } 37... Rd2+ { [%clk 0:00:47] } 38. Ke1 { [%clk 0:01:44] } 38... Rb2 { [%clk 0:00:44] } 39. Rc6 { [%clk 0:01:40] } 39... e3 { [%clk 0:00:43] } 40. c5 { [%clk 0:01:38] } 40... g5 { [%clk 0:00:39] } 41. Rc7+ { [%clk 0:01:35] } 41... Kg6 { [%clk 0:00:37] } 42. b7 { [%clk 0:01:34] } 42... g4 { [%clk 0:00:34] } 43. c6 { [%clk 0:01:33] } 43... f3 { [%clk 0:00:33] } 44. gxf3 { [%clk 0:01:29] } 44... gxf3 { [%clk 0:00:32] } 45. Re7 { [%clk 0:01:28] } 45... Rb1# { [%clk 0:00:31] } 0-1
