[Event "Rated Blitz game"]
[Site "https://lichess.org/uuxINjnL"]
[Date "2019.03.29"]
[White "Hrokun"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "00:59:27"]
[WhiteElo "1497"]
[BlackElo "1431"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... dxe4 { [%clk 0:02:59] } 3. Nxe4 { [%clk 0:03:00] } 3... Nf6 { [%clk 0:02:58] } 4. Ng3 { [%clk 0:03:00] } 4... Nc6 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:03:00] } 5... e5 { [%clk 0:02:56] } 6. Bb5 { [%clk 0:02:59] } 6... e4 { [%clk 0:02:55] } 7. Qe2 { [%clk 0:02:58] } 7... Bd7 { [%clk 0:02:45] } 8. Nxe4 { [%clk 0:02:56] } 8... Nxe4 { [%clk 0:02:36] } 9. Qxe4+ { [%clk 0:02:54] } 9... Qe7 { [%clk 0:02:36] } 10. Qxe7+ { [%clk 0:02:52] } 10... Nxe7 { [%clk 0:02:35] } 11. O-O { [%clk 0:02:50] } 11... Bxb5 { [%clk 0:02:34] } 0-1
