[Event "Rated Bullet game"]
[Site "https://lichess.org/LPhxWOxe"]
[Date "2020.12.25"]
[White "NikLa7tchounImmak"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.25"]
[UTCTime "07:12:14"]
[WhiteElo "1938"]
[BlackElo "1946"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Bg5 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bh4 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:59] } 5. Nbd2 { [%clk 0:01:00] } 5... Be7 { [%clk 0:00:59] } 6. e4 { [%clk 0:01:00] } 6... dxe4 { [%clk 0:00:58] } 7. dxe4 { [%clk 0:00:59] } 7... Bd7 { [%clk 0:00:57] } 8. e5 { [%clk 0:00:59] } 8... Nd5 { [%clk 0:00:55] } 9. Bxe7 { [%clk 0:00:59] } 9... Nxe7 { [%clk 0:00:55] } 10. Be2 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:55] } 11. O-O { [%clk 0:00:58] } 11... f5 { [%clk 0:00:55] } 12. c3 { [%clk 0:00:58] } 12... Ng6 { [%clk 0:00:53] } 13. a3 { [%clk 0:00:57] } 13... Qc7 { [%clk 0:00:52] } 14. Nc4 { [%clk 0:00:56] } 14... Be8 { [%clk 0:00:50] } 15. a4 { [%clk 0:00:55] } 15... Nd7 { [%clk 0:00:50] } 16. Nd6 { [%clk 0:00:53] } 16... Ndxe5 { [%clk 0:00:47] } 17. Nxe8 { [%clk 0:00:53] } 17... Raxe8 { [%clk 0:00:46] } 18. Nxe5 { [%clk 0:00:52] } 18... Qxe5 { [%clk 0:00:43] } 19. Bf3 { [%clk 0:00:49] } 19... Nf4 { [%clk 0:00:41] } 20. Qd7 { [%clk 0:00:48] } 20... Qf6 { [%clk 0:00:39] } 21. Qxb7 { [%clk 0:00:45] } 21... e5 { [%clk 0:00:39] } 22. Qb6 { [%clk 0:00:42] } 22... e4 { [%clk 0:00:38] } 23. Qb3+ { [%clk 0:00:38] } 23... Kh8 { [%clk 0:00:37] } 24. Bd1 { [%clk 0:00:38] } 24... Qg5 { [%clk 0:00:36] } 25. g3 { [%clk 0:00:37] } 25... Nh3+ { [%clk 0:00:35] } 26. Kg2 { [%clk 0:00:35] } 26... f4 { [%clk 0:00:33] } 27. Kxh3 { [%clk 0:00:33] } 27... f3 { [%clk 0:00:30] } 28. Rg1 { [%clk 0:00:24] } 28... Rf6 { [%clk 0:00:29] } 29. g4 { [%clk 0:00:23] } 29... Qf4 { [%clk 0:00:27] } 30. Bxf3 { [%clk 0:00:19] } 30... exf3 { [%clk 0:00:25] } 31. g5 { [%clk 0:00:10] } 31... Re5 { [%clk 0:00:20] } 32. Qb8+ { [%clk 0:00:06] } 32... Rf8 { [%clk 0:00:19] } 33. Qxf8+ { [%clk 0:00:05] } 33... Qxf8 { [%clk 0:00:19] } 34. Kg3 { [%clk 0:00:04] } 34... Qd6 { [%clk 0:00:17] } 35. h3 { [%clk 0:00:04] } 35... Rxg5+ { [%clk 0:00:15] } 36. Kxf3 { [%clk 0:00:03] } 36... Rxg1 { [%clk 0:00:14] } 37. Ke2 { [%clk 0:00:03] } 37... Rxa1 { [%clk 0:00:12] } 38. Kf3 { [%clk 0:00:03] } 38... Ra2 { [%clk 0:00:12] } 39. Kg2 { [%clk 0:00:03] } 39... Rxb2 { [%clk 0:00:12] } 40. h4 { [%clk 0:00:01] } 40... Rc2 { [%clk 0:00:12] } 41. Kh3 { [%clk 0:00:01] } 41... Rxc3+ { [%clk 0:00:12] } 42. Kg4 { [%clk 0:00:01] } 42... Ra3 { [%clk 0:00:12] } 43. f4 { [%clk 0:00:01] } 43... Rxa4 { [%clk 0:00:12] } 44. Kg5 { [%clk 0:00:00] } 44... Rb4 { [%clk 0:00:12] } 45. h5 { [%clk 0:00:00] } 45... a6 { [%clk 0:00:12] } 46. Kg4 { [%clk 0:00:00] } 46... a5 { [%clk 0:00:12] } 0-1
