[Event "2021 Winter Marathon"]
[Site "https://lichess.org/P4VzHRDd"]
[Date "2021.12.28"]
[White "PandorasBox13"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.28"]
[UTCTime "20:01:29"]
[WhiteElo "2207"]
[BlackElo "2086"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:30] } 1... c5 { [%clk 0:01:30] } 2. Nc3 { [%clk 0:01:29] } 2... e6 { [%clk 0:01:30] } 3. f4 { [%clk 0:01:29] } 3... d5 { [%clk 0:01:29] } 4. a3 { [%clk 0:01:28] } 4... d4 { [%clk 0:01:28] } 5. Nce2 { [%clk 0:01:27] } 5... Nc6 { [%clk 0:01:28] } 6. d3 { [%clk 0:01:27] } 6... f6 { [%clk 0:01:27] } 7. Ng3 { [%clk 0:01:27] } 7... e5 { [%clk 0:01:27] } 8. Nf3 { [%clk 0:01:27] } 8... exf4 { [%clk 0:01:27] } 9. Bxf4 { [%clk 0:01:27] } 9... Nge7 { [%clk 0:01:26] } 10. Be2 { [%clk 0:01:27] } 10... Ng6 { [%clk 0:01:26] } 11. Bd2 { [%clk 0:01:26] } 11... Bd6 { [%clk 0:01:25] } 12. O-O { [%clk 0:01:25] } 12... Bxg3 { [%clk 0:01:24] } 13. hxg3 { [%clk 0:01:25] } 13... Qc7 { [%clk 0:01:24] } 14. Bf4 { [%clk 0:01:23] } 14... Nxf4 { [%clk 0:01:23] } 15. gxf4 { [%clk 0:01:23] } 15... Qxf4 { [%clk 0:01:21] } 16. Qd2 { [%clk 0:01:19] } 16... Qxd2 { [%clk 0:01:19] } 17. Nxd2 { [%clk 0:01:19] } 17... O-O { [%clk 0:01:19] } 18. Nc4 { [%clk 0:01:17] } 18... Bd7 { [%clk 0:01:15] } 19. Nd6 { [%clk 0:01:16] } 19... b6 { [%clk 0:01:13] } 20. c3 { [%clk 0:01:13] } 20... dxc3 { [%clk 0:01:11] } 21. bxc3 { [%clk 0:01:13] } 21... Ne5 { [%clk 0:01:10] } 22. d4 { [%clk 0:01:11] } 22... cxd4 { [%clk 0:01:10] } 23. cxd4 { [%clk 0:01:11] } 23... Nc6 { [%clk 0:01:09] } 24. Rac1 { [%clk 0:01:08] } 24... f5 { [%clk 0:01:06] } 25. Nxf5 { [%clk 0:01:05] } 25... Bxf5 { [%clk 0:01:04] } 26. Rxf5 { [%clk 0:01:03] } 26... Nxd4 { [%clk 0:01:03] } 27. Rxf8+ { [%clk 0:01:01] } 27... Rxf8 { [%clk 0:01:03] } 28. Bc4+ { [%clk 0:00:59] } 28... Kh8 { [%clk 0:01:01] } 29. Rd1 { [%clk 0:00:58] } 29... Rd8 { [%clk 0:00:55] } 30. Kf2 { [%clk 0:00:54] } 30... h6 { [%clk 0:00:53] } 31. a4 { [%clk 0:00:49] } 31... a5 { [%clk 0:00:50] } 32. Rb1 { [%clk 0:00:47] } 32... Rd6 { [%clk 0:00:48] } 33. Bd5 { [%clk 0:00:43] } 33... Ne6 { [%clk 0:00:43] } 34. Ke3 { [%clk 0:00:40] } 34... Kg8 { [%clk 0:00:42] } 35. Rc1 { [%clk 0:00:38] } 35... Kf7 { [%clk 0:00:41] } 36. Rc7+ { [%clk 0:00:35] } 36... Kf6 { [%clk 0:00:38] } 37. Rc6 { [%clk 0:00:34] } 37... Ng5 { [%clk 0:00:33] } 38. Rxd6+ { [%clk 0:00:32] } 38... Ke5 { [%clk 0:00:32] } 39. Rxb6 { [%clk 0:00:32] } 39... h5 { [%clk 0:00:30] } 40. Rb5 { [%clk 0:00:31] } 40... Kd6 { [%clk 0:00:26] } 41. Rxa5 { [%clk 0:00:30] } 41... Nf7 { [%clk 0:00:24] } 42. Bxf7 { [%clk 0:00:29] } 42... g5 { [%clk 0:00:23] } 43. Rxg5 { [%clk 0:00:27] } 43... h4 { [%clk 0:00:22] } 44. Rh5 { [%clk 0:00:27] } 44... h3 { [%clk 0:00:21] } 45. Rxh3 { [%clk 0:00:27] } 45... Ke5 { [%clk 0:00:21] } 46. Rg3 { [%clk 0:00:27] } 46... Kf6 { [%clk 0:00:20] } 47. Rf3+ { [%clk 0:00:27] } 47... Ke5 { [%clk 0:00:19] } 48. Rf5+ { [%clk 0:00:27] } 48... Kd6 { [%clk 0:00:19] } 49. Rd5+ { [%clk 0:00:27] } 49... Ke7 { [%clk 0:00:19] } 50. Bh5 { [%clk 0:00:27] } 50... Kf6 { [%clk 0:00:19] } 51. Bf3 { [%clk 0:00:27] } 51... Ke6 { [%clk 0:00:18] } 52. a5 { [%clk 0:00:27] } 52... Ke7 { [%clk 0:00:17] } 53. Rb5 { [%clk 0:00:27] } 53... Ke6 { [%clk 0:00:17] } 54. a6 { [%clk 0:00:27] } 54... Kf6 { [%clk 0:00:17] } 55. a7 { [%clk 0:00:26] } 55... Ke6 { [%clk 0:00:17] } 56. a8=Q { [%clk 0:00:26] } 56... Kd6 { [%clk 0:00:17] } 57. Qa6+ { [%clk 0:00:26] } 57... Kc7 { [%clk 0:00:16] } 58. Rb7+ { [%clk 0:00:26] } 1-0
