[Event "Rated Blitz game"]
[Site "https://lichess.org/DBbrrRa8"]
[Date "2019.01.16"]
[White "lyubaca"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.16"]
[UTCTime "10:41:58"]
[WhiteElo "1345"]
[BlackElo "1363"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Polish Opening: King's Indian Variation"]
[Termination "Time forfeit"]

1. b4 { [%clk 0:03:00] } 1... g6 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:57] } 2... Nf6 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:55] } 3... Bg7 { [%clk 0:02:59] } 4. Bg2 { [%clk 0:02:51] } 4... Rg8 { [%clk 0:02:58] } 5. b5 { [%clk 0:02:45] } 5... c6 { [%clk 0:02:56] } 6. a4 { [%clk 0:02:44] } 6... a6 { [%clk 0:02:53] } 7. c4 { [%clk 0:02:41] } 7... axb5 { [%clk 0:02:51] } 8. axb5 { [%clk 0:02:39] } 8... Rxa1 { [%clk 0:02:48] } 9. Bxa1 { [%clk 0:02:39] } 9... cxb5 { [%clk 0:02:47] } 10. cxb5 { [%clk 0:02:28] } 10... Qa5 { [%clk 0:02:43] } 11. Nc3 { [%clk 0:02:24] } 11... d6 { [%clk 0:02:39] } 12. Nf3 { [%clk 0:02:14] } 12... Bd7 { [%clk 0:02:38] } 13. Nd4 { [%clk 0:02:10] } 13... e5 { [%clk 0:02:35] } 14. Nb3 { [%clk 0:02:07] } 14... Qb6 { [%clk 0:02:29] } 15. O-O { [%clk 0:01:55] } 15... Bxb5 { [%clk 0:02:28] } 16. Qc2 { [%clk 0:01:47] } 16... Bc6 { [%clk 0:02:24] } 17. Rb1 { [%clk 0:01:44] } 17... Bxg2 { [%clk 0:02:22] } 18. Kxg2 { [%clk 0:01:41] } 18... Qc6+ { [%clk 0:02:21] } 19. Qe4 { [%clk 0:01:37] } 19... Nxe4 { [%clk 0:02:17] } 0-1
