[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NImuNO8E"]
[Date "2021.10.07"]
[White "archaeoadv"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.07"]
[UTCTime "22:13:05"]
[WhiteElo "2031"]
[BlackElo "2012"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Slav Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Ne5 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nxf7 { [%clk 0:00:30] } 3... Kxf7 { [%clk 0:00:29] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:30] } 5... g6 { [%clk 0:00:29] } 6. Bh5 { [%clk 0:00:29] } 6... Bg7 { [%clk 0:00:29] } 7. Bf3 { [%clk 0:00:29] } 7... Rf8 { [%clk 0:00:28] } 8. g3 { [%clk 0:00:29] } 8... Kg8 { [%clk 0:00:28] } 9. Bg2 { [%clk 0:00:29] } 9... e5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... e4 { [%clk 0:00:28] } 11. Qe1 { [%clk 0:00:29] } 11... Nbd7 { [%clk 0:00:27] } 12. f3 { [%clk 0:00:29] } 12... Ne5 { [%clk 0:00:27] } 13. fxe4 { [%clk 0:00:29] } 13... Nxe4 { [%clk 0:00:26] } 14. d4 { [%clk 0:00:29] } 14... Nc4 { [%clk 0:00:24] } 15. Qd1 { [%clk 0:00:27] } 15... Rxf1+ { [%clk 0:00:23] } 16. Bxf1 { [%clk 0:00:25] } 16... Qe7 { [%clk 0:00:23] } 17. Bxc4 { [%clk 0:00:24] } 17... dxc4 { [%clk 0:00:23] } 18. Nd2 { [%clk 0:00:24] } 18... Bf5 { [%clk 0:00:22] } 19. Nxe4 { [%clk 0:00:23] } 19... Bxe4 { [%clk 0:00:22] } 20. Bd2 { [%clk 0:00:22] } 20... Rf8 { [%clk 0:00:22] } 21. Qe2 { [%clk 0:00:21] } 21... Bf3 { [%clk 0:00:21] } 22. Qe1 { [%clk 0:00:19] } 22... Qe6 { [%clk 0:00:20] } 23. Qf2 { [%clk 0:00:18] } 23... Qh3 { [%clk 0:00:19] } 24. Rf1 { [%clk 0:00:16] } 24... Be4 { [%clk 0:00:17] } 25. Qe2 { [%clk 0:00:14] } 25... Rxf1+ { [%clk 0:00:16] } 26. Qxf1 { [%clk 0:00:13] } 26... Qg4 { [%clk 0:00:15] } 27. Be1 { [%clk 0:00:12] } 27... Bxc2 { [%clk 0:00:13] } 28. h3 { [%clk 0:00:11] } 28... Qf5 { [%clk 0:00:11] } 29. Qe2 { [%clk 0:00:11] } 29... Qe4 { [%clk 0:00:10] } 30. Bf2 { [%clk 0:00:11] } 30... Bd3 { [%clk 0:00:09] } 31. Qe1 { [%clk 0:00:09] } 31... Qf3 { [%clk 0:00:08] } 32. h4 { [%clk 0:00:09] } 32... Be4 { [%clk 0:00:07] } 33. Kf1 { [%clk 0:00:08] } 33... Qh1+ { [%clk 0:00:07] } 34. Ke2 { [%clk 0:00:08] } 34... Qf3+ { [%clk 0:00:06] } 35. Kd2 { [%clk 0:00:07] } 35... Bd3 { [%clk 0:00:06] } 36. e4 { [%clk 0:00:05] } 36... Qxe4 { [%clk 0:00:06] } 37. Kc1 { [%clk 0:00:05] } 37... Qxe1+ { [%clk 0:00:05] } 38. Bxe1 { [%clk 0:00:03] } 38... Be2 { [%clk 0:00:05] } 39. Bd2 { [%clk 0:00:03] } 39... Bd3 { [%clk 0:00:05] } 40. d5 { [%clk 0:00:03] } 40... Be4 { [%clk 0:00:05] } 41. d6 { [%clk 0:00:03] } 41... Bd5 { [%clk 0:00:04] } 42. d7 { [%clk 0:00:03] } 42... Bf6 { [%clk 0:00:04] } 43. d8=Q+ { [%clk 0:00:03] } 43... Bxd8 { [%clk 0:00:04] } 44. Bc3 { [%clk 0:00:02] } 44... Bc7 { [%clk 0:00:04] } 45. Bg7 { [%clk 0:00:02] } 45... b5 { [%clk 0:00:03] } 46. Bf6 { [%clk 0:00:02] } 46... Bd6 { [%clk 0:00:02] } 47. h5 { [%clk 0:00:02] } 47... Be7 { [%clk 0:00:02] } 48. hxg6 { [%clk 0:00:02] } 48... Bxf6 { [%clk 0:00:02] } 49. gxh7+ { [%clk 0:00:01] } 49... Kxh7 { [%clk 0:00:02] } 50. b3 { [%clk 0:00:00] } 50... Kg6 { [%clk 0:00:02] } 51. bxc4 { [%clk 0:00:00] } 51... Bxc4 { [%clk 0:00:01] } 52. a4 { [%clk 0:00:00] } 52... Bd5 { [%clk 0:00:01] } 53. axb5 { [%clk 0:00:00] } 53... Be5 { [%clk 0:00:01] } 54. g4 { [%clk 0:00:00] } 1-0
