[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/RsFWhFxN"]
[Date "2019.07.15"]
[White "jishanshaikh4"]
[Black "fa1352014"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:11:32"]
[WhiteElo "1640"]
[BlackElo "1634"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... dxc4 { [%clk 0:00:58] } 5. Bxc4 { [%clk 0:00:58] } 5... Nc6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. dxc5 { [%clk 0:00:56] } 7... Qa5 { [%clk 0:00:56] } 8. Qb3 { [%clk 0:00:54] } 8... Bxc5 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:53] } 9... O-O { [%clk 0:00:54] } 10. Bd2 { [%clk 0:00:53] } 10... Qc7 { [%clk 0:00:51] } 11. Rfd1 { [%clk 0:00:47] } 11... a6 { [%clk 0:00:49] } 12. a4 { [%clk 0:00:46] } 12... Ng4 { [%clk 0:00:49] } 13. g3 { [%clk 0:00:44] } 13... Nce5 { [%clk 0:00:47] } 14. h3 { [%clk 0:00:42] } 14... Nxf3+ { [%clk 0:00:46] } 15. Kg2 { [%clk 0:00:41] } 15... Nxd2 { [%clk 0:00:44] } 16. Rxd2 { [%clk 0:00:37] } 16... b5 { [%clk 0:00:43] } 17. axb5 { [%clk 0:00:35] } 17... Bb7+ { [%clk 0:00:42] } 18. Kf1 { [%clk 0:00:32] } 18... Ne5 { [%clk 0:00:41] } 19. bxa6 { [%clk 0:00:29] } 19... Qc6 { [%clk 0:00:40] } 20. Ke2 { [%clk 0:00:26] } 20... Qf3+ { [%clk 0:00:38] } 21. Ke1 { [%clk 0:00:25] } 21... Nxc4 { [%clk 0:00:36] } 22. Qxc4 { [%clk 0:00:24] } 22... Bc6 { [%clk 0:00:31] } 23. Na4 { [%clk 0:00:17] } 23... Be7 { [%clk 0:00:28] } 24. Nc3 { [%clk 0:00:14] } 24... Rac8 { [%clk 0:00:27] } 25. Kf1 { [%clk 0:00:13] } 25... Rfd8 { [%clk 0:00:23] } 26. Rad1 { [%clk 0:00:11] } 26... Rxd2 { [%clk 0:00:22] } 27. Rxd2 { [%clk 0:00:11] } 27... h6 { [%clk 0:00:20] } 28. g4 { [%clk 0:00:09] } 28... Qh1+ { [%clk 0:00:19] } 29. Ke2 { [%clk 0:00:08] } 29... Qf3+ { [%clk 0:00:19] } 30. Kf1 { [%clk 0:00:07] } 30... Qh1+ { [%clk 0:00:18] } 31. Ke2 { [%clk 0:00:07] } 31... Qxh3 { [%clk 0:00:18] } 32. Kd1 { [%clk 0:00:06] } 32... Qf3+ { [%clk 0:00:17] } 33. Kc2 { [%clk 0:00:06] } 33... Bd5 { [%clk 0:00:16] } 34. Qxc8+ { [%clk 0:00:03] } 34... Kh7 { [%clk 0:00:15] } 35. Nxd5 { [%clk 0:00:02] } 35... exd5 { [%clk 0:00:14] } 36. Qd7 { [%clk 0:00:01] } 36... Qe4+ { [%clk 0:00:14] } 0-1
