[Event "Rated Blitz game"]
[Site "https://lichess.org/chQnNk6i"]
[Date "2020.03.29"]
[White "jishanshaikh4"]
[Black "chmabest"]
[Result "1/2-1/2"]
[UTCDate "2020.03.29"]
[UTCTime "14:32:09"]
[WhiteElo "1768"]
[BlackElo "1765"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Bb4+ { [%clk 0:02:55] } 3. Nc3 { [%clk 0:02:58] } 3... Bxc3+ { [%clk 0:02:54] } 4. bxc3 { [%clk 0:02:58] } 4... exd4 { [%clk 0:02:48] } 5. cxd4 { [%clk 0:02:58] } 5... Qf6 { [%clk 0:02:46] } 6. Ba3 { [%clk 0:02:56] } 6... Nc6 { [%clk 0:02:43] } 7. d5 { [%clk 0:02:54] } 7... Ne5 { [%clk 0:02:39] } 8. e4 { [%clk 0:02:49] } 8... Ng6 { [%clk 0:02:34] } 9. Bd3 { [%clk 0:02:47] } 9... Nf4 { [%clk 0:02:30] } 10. Bc2 { [%clk 0:02:43] } 10... Nxg2+ { [%clk 0:02:29] } 11. Kf1 { [%clk 0:02:43] } 11... Nf4 { [%clk 0:02:26] } 12. Ne2 { [%clk 0:02:39] } 12... Nxe2 { [%clk 0:02:22] } 13. Kxe2 { [%clk 0:02:39] } 13... d6 { [%clk 0:02:21] } 14. Ba4+ { [%clk 0:02:33] } 14... Bd7 { [%clk 0:02:19] } 15. Qb3 { [%clk 0:02:29] } 15... b6 { [%clk 0:02:16] } 16. Bxd7+ { [%clk 0:02:24] } 16... Kxd7 { [%clk 0:02:15] } 17. Qb5+ { [%clk 0:02:24] } 17... Kc8 { [%clk 0:02:10] } 18. Qc6 { [%clk 0:02:22] } 18... Rb8 { [%clk 0:02:09] } 19. Rhg1 { [%clk 0:02:17] } 19... Ne7 { [%clk 0:02:05] } 20. Qb5 { [%clk 0:02:13] } 20... g6 { [%clk 0:02:03] } 21. Rab1 { [%clk 0:02:09] } 21... Qd4 { [%clk 0:01:58] } 22. Qa6+ { [%clk 0:02:06] } 22... Kd8 { [%clk 0:01:53] } 23. Qxa7 { [%clk 0:02:05] } 23... Rc8 { [%clk 0:01:52] } 24. Rbc1 { [%clk 0:01:52] } 24... Qxe4+ { [%clk 0:01:50] } 25. Kf1 { [%clk 0:01:50] } 25... Qd3+ { [%clk 0:01:44] } 26. Kg2 { [%clk 0:01:49] } 26... Nf5 { [%clk 0:01:40] } 27. Rge1 { [%clk 0:01:42] } 27... Nh4+ { [%clk 0:01:36] } 28. Kg1 { [%clk 0:01:41] } 28... Nf3+ { [%clk 0:01:35] } 29. Kg2 { [%clk 0:01:39] } 29... Nxe1+ { [%clk 0:01:33] } 30. Rxe1 { [%clk 0:01:39] } 30... Qxc4 { [%clk 0:01:30] } 31. Rc1 { [%clk 0:01:36] } 31... Qxd5+ { [%clk 0:01:27] } 32. Kf1 { [%clk 0:01:34] } 32... Qb5+ { [%clk 0:01:21] } 33. Kg2 { [%clk 0:01:31] } 33... Re8 { [%clk 0:01:19] } 34. Qb7 { [%clk 0:01:23] } 34... Qe2 { [%clk 0:01:15] } 35. Bxd6 { [%clk 0:01:15] } 35... Qe4+ { [%clk 0:01:12] } 36. Qxe4 { [%clk 0:01:12] } 36... Rxe4 { [%clk 0:01:11] } 37. Bg3 { [%clk 0:01:07] } 37... Re2 { [%clk 0:01:06] } 38. Rd1+ { [%clk 0:01:05] } 38... Ke8 { [%clk 0:01:04] } 39. a4 { [%clk 0:01:02] } 39... Ra2 { [%clk 0:01:03] } 40. Re1+ { [%clk 0:00:59] } 40... Kf8 { [%clk 0:01:01] } 41. Rc1 { [%clk 0:00:57] } 41... c5 { [%clk 0:00:58] } 42. Rc4 { [%clk 0:00:55] } 42... Kg8 { [%clk 0:00:56] } 43. Be5 { [%clk 0:00:44] } 43... Ra3 { [%clk 0:00:51] } 44. Bf6 { [%clk 0:00:41] } 44... Rb3 { [%clk 0:00:49] } 45. Re4 { [%clk 0:00:34] } 45... h5 { [%clk 0:00:47] } 46. Re7 { [%clk 0:00:31] } 46... c4 { [%clk 0:00:41] } 47. Rb7 { [%clk 0:00:26] } 47... c3 { [%clk 0:00:39] } 48. a5 { [%clk 0:00:22] } 48... bxa5 { [%clk 0:00:35] } 49. Rxb3 { [%clk 0:00:21] } 49... c2 { [%clk 0:00:35] } 50. Bb2 { [%clk 0:00:19] } 50... c1=Q { [%clk 0:00:32] } 51. Bxc1 { [%clk 0:00:18] } 51... Rxc1 { [%clk 0:00:31] } 52. Ra3 { [%clk 0:00:18] } 52... Rc5 { [%clk 0:00:30] } 53. Kf3 { [%clk 0:00:16] } 53... Kf8 { [%clk 0:00:29] } 54. Ke4 { [%clk 0:00:15] } 54... Rc8 { [%clk 0:00:25] } 55. Rxa5 { [%clk 0:00:13] } 55... Rc2 { [%clk 0:00:24] } 56. Kf3 { [%clk 0:00:12] } 56... Rc3+ { [%clk 0:00:22] } 57. Kg2 { [%clk 0:00:11] } 57... Ke7 { [%clk 0:00:21] } 58. Ra7+ { [%clk 0:00:10] } 58... Kf6 { [%clk 0:00:21] } 59. Ra6+ { [%clk 0:00:09] } 59... Kg5 { [%clk 0:00:20] } 60. Ra5+ { [%clk 0:00:09] } 60... f5 { [%clk 0:00:19] } 61. Ra6 { [%clk 0:00:08] } 61... h4 { [%clk 0:00:18] } 62. Ra4 { [%clk 0:00:07] } 62... f4 { [%clk 0:00:17] } 63. h3 { [%clk 0:00:06] } 63... Rc5 { [%clk 0:00:14] } 64. Rb4 { [%clk 0:00:05] } 64... Kh5 { [%clk 0:00:13] } 65. Rb3 { [%clk 0:00:04] } 65... g5 { [%clk 0:00:12] } 66. Rf3 { [%clk 0:00:04] } 66... Rc2 { [%clk 0:00:11] } 67. Rd3 { [%clk 0:00:03] } 67... Rc4 { [%clk 0:00:10] } 68. Rf3 { [%clk 0:00:02] } 68... Re4 { [%clk 0:00:09] } 69. Rd3 { [%clk 0:00:01] } 69... Re2 { [%clk 0:00:08] } 70. Rf3 { [%clk 0:00:01] } 70... Rc2 { [%clk 0:00:08] } 71. Kf1 { [%clk 0:00:01] } 71... Rc4 { [%clk 0:00:07] } 72. Kg2 { [%clk 0:00:01] } 72... Rc1 { [%clk 0:00:06] } 73. Rd3 { [%clk 0:00:00] } 73... Rc4 { [%clk 0:00:05] } 74. Rf3 { [%clk 0:00:00] } 1/2-1/2
