[Event "Rated Bullet game"]
[Site "https://lichess.org/NJHXwnyT"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "AnastasiaVyalykh"]
[Result "0-1"]
[UTCDate "2021.03.12"]
[UTCTime "06:28:55"]
[WhiteElo "1968"]
[BlackElo "1963"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... Bg7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:59] } 6... Rb8 { [%clk 0:00:57] } 7. Bd2 { [%clk 0:00:58] } 7... a6 { [%clk 0:00:56] } 8. Bd5 { [%clk 0:00:58] } 8... Nf6 { [%clk 0:00:55] } 9. Bxc6+ { [%clk 0:00:56] } 9... bxc6 { [%clk 0:00:54] } 10. a3 { [%clk 0:00:56] } 10... O-O { [%clk 0:00:53] } 11. Rb1 { [%clk 0:00:55] } 11... Bg4 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:55] } 12... d5 { [%clk 0:00:50] } 13. exd5 { [%clk 0:00:54] } 13... cxd5 { [%clk 0:00:49] } 14. h3 { [%clk 0:00:54] } 14... Bxf3 { [%clk 0:00:47] } 15. Qxf3 { [%clk 0:00:54] } 15... d4 { [%clk 0:00:47] } 16. Ne4 { [%clk 0:00:53] } 16... Nxe4 { [%clk 0:00:46] } 17. Qxe4 { [%clk 0:00:53] } 17... Qc7 { [%clk 0:00:44] } 18. f5 { [%clk 0:00:52] } 18... c4 { [%clk 0:00:43] } 19. fxg6 { [%clk 0:00:51] } 19... hxg6 { [%clk 0:00:42] } 20. Rf4 { [%clk 0:00:48] } 20... cxd3 { [%clk 0:00:40] } 21. Qxd3 { [%clk 0:00:46] } 21... Rfc8 { [%clk 0:00:39] } 22. c3 { [%clk 0:00:41] } 22... dxc3 { [%clk 0:00:38] } 23. Bxc3 { [%clk 0:00:41] } 23... Bxc3 { [%clk 0:00:36] } 24. bxc3 { [%clk 0:00:41] } 24... Rxb1+ { [%clk 0:00:34] } 25. Qxb1 { [%clk 0:00:40] } 25... Qxc3 { [%clk 0:00:33] } 26. Qf1 { [%clk 0:00:36] } 26... Qc5+ { [%clk 0:00:33] } 27. Kh2 { [%clk 0:00:35] } 27... Qd5 { [%clk 0:00:32] } 28. Rh4 { [%clk 0:00:33] } 28... Rc2 { [%clk 0:00:31] } 29. Qf4 { [%clk 0:00:32] } 29... Qxg2# { [%clk 0:00:29] } 0-1
