[Event "Rated Bullet game"]
[Site "https://lichess.org/uI6NUE6v"]
[Date "2021.09.04"]
[White "jishanshaikh4"]
[Black "zapflyer"]
[Result "1-0"]
[UTCDate "2021.09.04"]
[UTCTime "10:33:54"]
[WhiteElo "2107"]
[BlackElo "2122"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "E60"]
[Opening "King's Indian Defense: Normal Variation, King's Knight Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. c4 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. g3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:59] } 5. Bg2 { [%clk 0:00:59] } 5... O-O { [%clk 0:00:59] } 6. O-O { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:55] } 7. Nc3 { [%clk 0:00:59] } 7... a5 { [%clk 0:00:54] } 8. d5 { [%clk 0:00:58] } 8... Ne5 { [%clk 0:00:53] } 9. Bg5 { [%clk 0:00:58] } 9... Nxf3+ { [%clk 0:00:52] } 10. Bxf3 { [%clk 0:00:57] } 10... h6 { [%clk 0:00:52] } 11. Bf4 { [%clk 0:00:56] } 11... b6 { [%clk 0:00:51] } 12. Qd2 { [%clk 0:00:55] } 12... Bh3 { [%clk 0:00:49] } 13. Bg2 { [%clk 0:00:53] } 13... Kh7 { [%clk 0:00:49] } 14. Bxh3 { [%clk 0:00:51] } 1-0
