[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/3bUc5ytS"]
[Date "2020.12.27"]
[White "BaKhia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.12.27"]
[UTCTime "15:26:28"]
[WhiteElo "2020"]
[BlackElo "1917"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B15"]
[Opening "Caro-Kann Defense: Main Line"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... dxe4 { [%clk 0:00:29] } 4. Nxe4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:29] } 5. Ng3 { [%clk 0:00:29] } 5... Nd5 { [%clk 0:00:27] } 6. Nf3 { [%clk 0:00:29] } 6... Nf6 { [%clk 0:00:27] } 7. Bd3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:27] } 8. O-O { [%clk 0:00:29] } 8... Bd6 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:27] } 10. Qd2 { [%clk 0:00:28] } 10... h6 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:27] } 11... Nfd7 { [%clk 0:00:27] } 12. c5 { [%clk 0:00:27] } 12... g6 { [%clk 0:00:26] } 13. Bxh6 { [%clk 0:00:26] } 13... Be7 { [%clk 0:00:24] } 14. Bxf8 { [%clk 0:00:25] } 14... Bxf8 { [%clk 0:00:24] } 15. Ng5 { [%clk 0:00:24] } 15... Kg7 { [%clk 0:00:24] } 16. h4 { [%clk 0:00:23] } 16... Qf6 { [%clk 0:00:23] } 17. f4 { [%clk 0:00:21] } 17... Be7 { [%clk 0:00:21] } 18. N3e4 { [%clk 0:00:20] } 18... Qf5 { [%clk 0:00:20] } 19. Nd6 { [%clk 0:00:19] } 19... Qg4 { [%clk 0:00:18] } 20. Ndxf7 { [%clk 0:00:18] } 20... Bxg5 { [%clk 0:00:16] } 21. Nxg5 { [%clk 0:00:17] } 21... Nf6 { [%clk 0:00:15] } 22. Qf2 { [%clk 0:00:15] } 22... Nbd7 { [%clk 0:00:15] } 23. Rae1 { [%clk 0:00:13] } 23... Nh5 { [%clk 0:00:14] } 24. Rxe6 { [%clk 0:00:12] } 24... Ndf6 { [%clk 0:00:13] } 25. Re7+ { [%clk 0:00:10] } 25... Kh6 { [%clk 0:00:12] } 26. Qe1 { [%clk 0:00:06] } 26... Ng3 { [%clk 0:00:09] } 27. Qe5 { [%clk 0:00:04] } 27... Qxh4 { [%clk 0:00:08] } 28. Nf7+ { [%clk 0:00:03] } 28... Kg7 { [%clk 0:00:07] } 29. Ng5+ { [%clk 0:00:02] } 29... Kh6 { [%clk 0:00:06] } 30. Qxf6 { [%clk 0:00:01] } 30... Qh1+ { [%clk 0:00:05] } 31. Kf2 { [%clk 0:00:00] } 31... Qxf1+ { [%clk 0:00:05] } 32. Kxg3 { [%clk 0:00:00] } 32... Qf3+ { [%clk 0:00:04] } 0-1
