[Event "Rated Blitz game"]
[Site "https://lichess.org/HkHQpeHP"]
[Date "2022.04.07"]
[White "Dewa-Pertamayasa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.07"]
[UTCTime "02:10:17"]
[WhiteElo "2162"]
[BlackElo "2143"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Bb5+ { [%clk 0:02:58] } 3... c6 { [%clk 0:02:57] } 4. dxc6 { [%clk 0:02:56] } 4... bxc6 { [%clk 0:02:55] } 5. Ba4 { [%clk 0:02:55] } 5... e5 { [%clk 0:02:53] } 6. d3 { [%clk 0:02:52] } 6... Qa5+ { [%clk 0:02:43] } 7. Nc3 { [%clk 0:02:51] } 7... Nd5 { [%clk 0:02:42] } 8. Bb3 { [%clk 0:02:48] } 8... Nxc3 { [%clk 0:02:37] } 9. bxc3 { [%clk 0:02:46] } 9... Qxc3+ { [%clk 0:02:35] } 10. Bd2 { [%clk 0:02:44] } 10... Qc5 { [%clk 0:02:29] } 11. Qh5 { [%clk 0:02:34] } 11... g6 { [%clk 0:02:15] } 12. Qf3 { [%clk 0:02:32] } 12... Qe7 { [%clk 0:02:04] } 13. Ne2 { [%clk 0:02:25] } 13... Bg7 { [%clk 0:02:03] } 14. Qe3 { [%clk 0:02:12] } 14... O-O { [%clk 0:01:59] } 15. O-O { [%clk 0:02:11] } 15... a5 { [%clk 0:01:56] } 16. a4 { [%clk 0:02:08] } 16... Na6 { [%clk 0:01:48] } 17. Bxa5 { [%clk 0:02:01] } 17... Nc5 { [%clk 0:01:45] } 18. Bb4 { [%clk 0:01:58] } 18... Rd8 { [%clk 0:01:06] } 19. Qxc5 { [%clk 0:01:51] } 19... Qg5 { [%clk 0:01:00] } 20. f4 { [%clk 0:01:45] } 20... Qh5 { [%clk 0:00:53] } 21. Ng3 { [%clk 0:01:36] } 21... Qg4 { [%clk 0:00:33] } 22. fxe5 { [%clk 0:01:29] } 22... Ba6 { [%clk 0:00:21] } 23. Rxf7 { [%clk 0:01:25] } 23... Kh8 { [%clk 0:00:19] } 24. Rxg7 { [%clk 0:01:21] } 24... Kxg7 { [%clk 0:00:19] } 25. Qe7+ { [%clk 0:01:19] } 25... Kh6 { [%clk 0:00:17] } 26. Bd2+ { [%clk 0:01:13] } 26... Qg5 { [%clk 0:00:16] } 1-0
