[Event "Rated Blitz game"]
[Site "https://lichess.org/TCUv9yG8"]
[Date "2018.11.05"]
[White "jishanshaikh4"]
[Black "pedronunes2021"]
[Result "1-0"]
[UTCDate "2018.11.05"]
[UTCTime "15:40:39"]
[WhiteElo "1148"]
[BlackElo "1123"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B20"]
[Opening "Sicilian Defense: Wing Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. b4 { [%clk 0:02:58] } 2... e5 { [%clk 0:03:00] } 3. bxc5 { [%clk 0:02:45] } 3... Nc6 { [%clk 0:03:01] } 4. Nf3 { [%clk 0:02:41] } 4... Bxc5 { [%clk 0:03:01] } 5. d3 { [%clk 0:02:42] } 5... Nf6 { [%clk 0:03:00] } 6. Qe2 { [%clk 0:02:39] } 6... Qe7 { [%clk 0:03:00] } 7. Be3 { [%clk 0:02:40] } 7... Bb4+ { [%clk 0:02:57] } 8. Bd2 { [%clk 0:02:39] } 8... Bc5 { [%clk 0:02:58] } 9. Be3 { [%clk 0:02:38] } 9... O-O { [%clk 0:02:58] } 10. Bxc5 { [%clk 0:02:37] } 10... Qxc5 { [%clk 0:02:59] } 11. Qd2 { [%clk 0:02:13] } 11... h6 { [%clk 0:02:53] } 12. Be2 { [%clk 0:02:11] } 12... d5 { [%clk 0:02:50] } 13. exd5 { [%clk 0:02:11] } 13... Nxd5 { [%clk 0:02:46] } 14. O-O { [%clk 0:02:01] } 14... Nd4 { [%clk 0:02:46] } 15. Nxd4 { [%clk 0:01:56] } 15... Qxd4 { [%clk 0:02:44] } 16. Nc3 { [%clk 0:01:57] } 16... Nxc3 { [%clk 0:02:38] } 17. Rfd1 { [%clk 0:01:34] } 17... Nxd1 { [%clk 0:02:30] } 18. Qxd1 { [%clk 0:01:36] } 18... Bd7 { [%clk 0:01:58] } 19. Rb1 { [%clk 0:01:35] } 19... Rab8 { [%clk 0:01:58] } 20. Bf3 { [%clk 0:01:31] } 20... b6 { [%clk 0:01:58] } 21. Qd2 { [%clk 0:01:21] } 21... Bf5 { [%clk 0:01:38] } 22. Rb4 { [%clk 0:01:19] } 22... Qd6 { [%clk 0:01:20] } 23. h3 { [%clk 0:01:16] } 23... a5 { [%clk 0:01:13] } 24. Ra4 { [%clk 0:01:12] } 24... Bd7 { [%clk 0:01:06] } 25. Rh4 { [%clk 0:01:08] } 25... Qa3 { [%clk 0:00:47] } 26. c3 { [%clk 0:01:06] } 26... Rbc8 { [%clk 0:00:38] } 27. c4 { [%clk 0:01:00] } 27... b5 { [%clk 0:00:38] } 28. cxb5 { [%clk 0:00:59] } 28... Bxb5 { [%clk 0:00:35] } 29. d4 { [%clk 0:00:49] } 29... Rc1+ { [%clk 0:00:24] } 30. Kh2 { [%clk 0:00:48] } 30... Rfc8 { [%clk 0:00:13] } 31. dxe5 { [%clk 0:00:46] } 31... Qe7 { [%clk 0:00:11] } 32. Qxa5 { [%clk 0:00:44] } 32... Qxh4 { [%clk 0:00:10] } 33. Qxb5 { [%clk 0:00:44] } 33... Qxf2 { [%clk 0:00:10] } 34. Bb7 { [%clk 0:00:40] } 34... Qg1+ { [%clk 0:00:11] } 35. Kg3 { [%clk 0:00:40] } 35... R1c3+ { [%clk 0:00:09] } 36. Bf3 { [%clk 0:00:36] } 36... R8c5 { [%clk 0:00:03] } 37. Qe8+ { [%clk 0:00:35] } 37... Kh7 { [%clk 0:00:04] } 38. Qxf7 { [%clk 0:00:34] } 38... Rxe5 { [%clk 0:00:04] } 39. Qd7 { [%clk 0:00:25] } 39... Qe1+ { [%clk 0:00:05] } 40. Kf4 { [%clk 0:00:24] } 40... Qc1+ { [%clk 0:00:03] } 41. Kg3 { [%clk 0:00:24] } 1-0
