[Event "Casual Bullet game"]
[Site "https://lichess.org/oKT0x0Jf"]
[Date "2021.04.15"]
[White "jishanshaikh4"]
[Black "Div_tvoj_rot"]
[Result "1-0"]
[UTCDate "2021.04.15"]
[UTCTime "10:43:05"]
[WhiteElo "2100"]
[BlackElo "2008"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. exd5 { [%clk 0:00:59] } 3... cxd5 { [%clk 0:01:00] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:01:00] } 5. Bd3 { [%clk 0:00:59] } 5... Bg4 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... Nxd4 { [%clk 0:00:59] } 7. Be2 { [%clk 0:00:54] } 7... Nxe2+ { [%clk 0:00:57] } 8. Qxe2 { [%clk 0:00:53] } 8... Bxf3 { [%clk 0:00:56] } 9. Qxf3 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:54] } 10. Re1 { [%clk 0:00:52] } 10... e6 { [%clk 0:00:54] } 11. Bg5 { [%clk 0:00:51] } 11... Be7 { [%clk 0:00:52] } 12. Nc3 { [%clk 0:00:49] } 12... O-O { [%clk 0:00:50] } 13. Rad1 { [%clk 0:00:48] } 13... Nd7 { [%clk 0:00:49] } 14. Be3 { [%clk 0:00:46] } 14... Qc7 { [%clk 0:00:44] } 15. Qg4 { [%clk 0:00:44] } 15... Nf6 { [%clk 0:00:42] } 16. Qh3 { [%clk 0:00:42] } 16... Bb4 { [%clk 0:00:38] } 17. Bd4 { [%clk 0:00:38] } 17... Bxc3 { [%clk 0:00:37] } 18. bxc3 { [%clk 0:00:37] } 18... Qf4 { [%clk 0:00:33] } 19. Re3 { [%clk 0:00:33] } 19... Qg4 { [%clk 0:00:31] } 20. Qxg4 { [%clk 0:00:30] } 20... Nxg4 { [%clk 0:00:31] } 21. Rg3 { [%clk 0:00:30] } 21... f5 { [%clk 0:00:28] } 22. h3 { [%clk 0:00:27] } 22... Nf6 { [%clk 0:00:27] } 23. Re1 { [%clk 0:00:26] } 23... Kf7 { [%clk 0:00:25] } 24. Rge3 { [%clk 0:00:23] } 24... Rfe8 { [%clk 0:00:22] } 25. Rb1 { [%clk 0:00:22] } 25... b6 { [%clk 0:00:20] } 26. c4 { [%clk 0:00:20] } 26... dxc4 { [%clk 0:00:19] } 27. Rbe1 { [%clk 0:00:18] } 27... Red8 { [%clk 0:00:17] } 28. Bc3 { [%clk 0:00:17] } 28... Rd6 { [%clk 0:00:16] } 29. g4 { [%clk 0:00:15] } 29... fxg4 { [%clk 0:00:14] } 30. hxg4 { [%clk 0:00:15] } 30... Nxg4 { [%clk 0:00:13] } 31. Rf3+ { [%clk 0:00:15] } 31... Nf6 { [%clk 0:00:12] } 32. Re5 { [%clk 0:00:14] } 32... Rd5 { [%clk 0:00:10] } 33. Ree3 { [%clk 0:00:13] } 33... Rad8 { [%clk 0:00:09] } 34. Kg2 { [%clk 0:00:12] } 34... Rd1 { [%clk 0:00:07] } 35. Rg3 { [%clk 0:00:11] } 35... R1d5 { [%clk 0:00:06] } 36. Rh3 { [%clk 0:00:10] } 36... Rg5+ { [%clk 0:00:05] } 37. Kh2 { [%clk 0:00:09] } 37... h6 { [%clk 0:00:04] } 38. Ref3 { [%clk 0:00:08] } 38... Rh5 { [%clk 0:00:03] } 39. Rxh5 { [%clk 0:00:07] } 39... Kg6 { [%clk 0:00:01] } 40. Rhh3 { [%clk 0:00:07] } 1-0
