[Event "SuperBlitz Arena"]
[Site "https://lichess.org/XKaUTNp7"]
[Date "2020.05.31"]
[White "helter-skelter"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "20:44:36"]
[WhiteElo "1996"]
[BlackElo "1915"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "From Position"]
[TimeControl "180+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkbnr/ppppp1pp/8/5p2/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 1 1"]
[SetUp "1"]

1. g3 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:59] } 3... Bg7 { [%clk 0:02:59] } 4. Bg5 { [%clk 0:02:58] } 4... O-O { [%clk 0:02:58] } 5. Qd2 { [%clk 0:02:58] } 5... d6 { [%clk 0:02:54] } 6. Nf3 { [%clk 0:02:57] } 6... Nbd7 { [%clk 0:02:51] } 7. h4 { [%clk 0:02:55] } 7... e5 { [%clk 0:02:50] } 8. dxe5 { [%clk 0:02:54] } 8... Nxe5 { [%clk 0:02:50] } 9. Nxe5 { [%clk 0:02:53] } 9... dxe5 { [%clk 0:02:49] } 10. O-O-O { [%clk 0:02:52] } 10... Qxd2+ { [%clk 0:02:48] } 11. Rxd2 { [%clk 0:02:50] } 11... e4 { [%clk 0:02:46] } 12. Bxf6 { [%clk 0:02:44] } 12... Bxf6 { [%clk 0:02:46] } 13. Nd5 { [%clk 0:02:43] } 13... Be5 { [%clk 0:02:44] } 14. h5 { [%clk 0:02:39] } 14... Kg7 { [%clk 0:02:41] } 15. e3 { [%clk 0:02:26] } 15... c6 { [%clk 0:02:40] } 16. h6+ { [%clk 0:02:18] } 16... Kf7 { [%clk 0:02:37] } 17. Nf4 { [%clk 0:02:13] } 17... a5 { [%clk 0:02:24] } 18. Rhd1 { [%clk 0:02:11] } 18... b5 { [%clk 0:02:04] } 19. Rd8 { [%clk 0:02:09] } 19... Bb7 { [%clk 0:02:02] } 20. R8d7+ { [%clk 0:02:05] } 20... Kf6 { [%clk 0:01:59] } 21. Rxb7 { [%clk 0:02:02] } 21... Kg5 { [%clk 0:01:58] } 22. Rxh7 { [%clk 0:01:58] } 22... a4 { [%clk 0:01:53] } 23. Ne6+ { [%clk 0:01:57] } 23... Kf6 { [%clk 0:01:49] } 24. Nxf8 { [%clk 0:01:55] } 24... Rxf8 { [%clk 0:01:49] } 25. Rdd7 { [%clk 0:01:52] } 25... Kg5 { [%clk 0:01:46] } 26. Rdf7 { [%clk 0:01:48] } 26... Rg8 { [%clk 0:01:43] } 27. Rhg7 { [%clk 0:01:40] } 27... Bxg7 { [%clk 0:01:42] } 28. Rxg7 { [%clk 0:01:38] } 28... Rh8 { [%clk 0:01:39] } 29. h7 { [%clk 0:01:37] } 29... Kf6 { [%clk 0:01:38] } 30. Rc7 { [%clk 0:01:34] } 30... Rxh7 { [%clk 0:01:35] } 31. Rxh7 { [%clk 0:01:32] } 1-0
