[Event "Rated Bullet game"]
[Site "https://lichess.org/QqzSbFis"]
[Date "2019.12.25"]
[White "A_L_L_L_A"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.12.25"]
[UTCTime "19:18:19"]
[WhiteElo "1760"]
[BlackElo "1805"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Bf5 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:58] } 5... Be7 { [%clk 0:00:58] } 6. f3 { [%clk 0:00:53] } 6... O-O { [%clk 0:00:57] } 7. e4 { [%clk 0:00:53] } 7... dxe4 { [%clk 0:00:57] } 8. fxe4 { [%clk 0:00:52] } 8... Nxe4 { [%clk 0:00:55] } 9. Bxe7 { [%clk 0:00:51] } 9... Qxe7 { [%clk 0:00:55] } 10. Nxe4 { [%clk 0:00:50] } 10... Bxe4 { [%clk 0:00:55] } 11. Bd3 { [%clk 0:00:49] } 11... Bxg2 { [%clk 0:00:52] } 12. Qe2 { [%clk 0:00:43] } 12... Bxh1 { [%clk 0:00:50] } 13. Be4 { [%clk 0:00:43] } 13... Bxe4 { [%clk 0:00:49] } 14. Qxe4 { [%clk 0:00:43] } 14... Qb4+ { [%clk 0:00:46] } 15. Kd1 { [%clk 0:00:40] } 15... Qxb2 { [%clk 0:00:45] } 16. Rb1 { [%clk 0:00:39] } 16... Qxa2 { [%clk 0:00:43] } 17. Qxb7 { [%clk 0:00:38] } 17... Nd7 { [%clk 0:00:41] } 18. Qxc7 { [%clk 0:00:36] } 18... Qxb1+ { [%clk 0:00:39] } 19. Kd2 { [%clk 0:00:36] } 19... Qxg1 { [%clk 0:00:37] } 20. Qxd7 { [%clk 0:00:34] } 20... Rad8 { [%clk 0:00:35] } 21. Qxa7 { [%clk 0:00:31] } 21... Rxd4+ { [%clk 0:00:33] } 22. Kc3 { [%clk 0:00:31] } 22... Rxc4+ { [%clk 0:00:32] } 23. Kxc4 { [%clk 0:00:30] } 23... Qxa7 { [%clk 0:00:31] } 0-1
