[Event "Rated Bullet game"]
[Site "https://lichess.org/ZbAWNSHn"]
[Date "2021.03.16"]
[White "urasv"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.16"]
[UTCTime "22:02:03"]
[WhiteElo "2032"]
[BlackElo "2038"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... e6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. Bg5 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:59] } 7. e3 { [%clk 0:00:58] } 7... h6 { [%clk 0:00:59] } 8. Bh4 { [%clk 0:00:57] } 8... O-O { [%clk 0:00:59] } 9. Bg3 { [%clk 0:00:56] } 9... d5 { [%clk 0:00:58] } 10. Ne5 { [%clk 0:00:55] } 10... Bd6 { [%clk 0:00:57] } 11. Nxc6 { [%clk 0:00:53] } 11... bxc6 { [%clk 0:00:57] } 12. Be2 { [%clk 0:00:52] } 12... Bxg3 { [%clk 0:00:55] } 13. hxg3 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:55] } 14. O-O { [%clk 0:00:51] } 14... c5 { [%clk 0:00:55] } 15. Bf3 { [%clk 0:00:49] } 15... Qb6 { [%clk 0:00:52] } 16. Rb1 { [%clk 0:00:47] } 16... Rad8 { [%clk 0:00:51] } 17. Qe1 { [%clk 0:00:44] } 17... d4 { [%clk 0:00:49] } 18. exd4 { [%clk 0:00:42] } 18... Bxf3 { [%clk 0:00:48] } 19. gxf3 { [%clk 0:00:42] } 19... cxd4 { [%clk 0:00:48] } 20. Ne4 { [%clk 0:00:41] } 20... Nd5 { [%clk 0:00:46] } 21. Kg2 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:45] } 22. Nd2 { [%clk 0:00:37] } 22... e5 { [%clk 0:00:44] } 23. Qxe5 { [%clk 0:00:35] } 23... Qc5 { [%clk 0:00:34] } 24. Nb3 { [%clk 0:00:32] } 24... Qb5 { [%clk 0:00:31] } 25. Rbd1 { [%clk 0:00:20] } 25... Ne3+ { [%clk 0:00:30] } 26. fxe3 { [%clk 0:00:17] } 26... Qxe5 { [%clk 0:00:28] } 27. Rxd4 { [%clk 0:00:16] } 27... Qxe3 { [%clk 0:00:27] } 28. Rfd1 { [%clk 0:00:14] } 28... Rxd4 { [%clk 0:00:26] } 29. Rxd4 { [%clk 0:00:14] } 29... Re8 { [%clk 0:00:24] } 30. Rd2 { [%clk 0:00:13] } 30... Qb6 { [%clk 0:00:22] } 31. Rf2 { [%clk 0:00:11] } 31... a5 { [%clk 0:00:22] } 32. f4 { [%clk 0:00:10] } 32... a4 { [%clk 0:00:21] } 33. Nd2 { [%clk 0:00:10] } 33... Qxb2 { [%clk 0:00:20] } 34. Nf3 { [%clk 0:00:09] } 34... Qxa2 { [%clk 0:00:19] } 35. Ne5 { [%clk 0:00:08] } 35... Rc8 { [%clk 0:00:18] } 36. Rd2 { [%clk 0:00:07] } 36... Rxc2 { [%clk 0:00:18] } 37. Rxc2 { [%clk 0:00:06] } 37... Qxc2+ { [%clk 0:00:18] } 38. Kf3 { [%clk 0:00:06] } 38... Qb3+ { [%clk 0:00:17] } 39. Ke2 { [%clk 0:00:05] } 39... a3 { [%clk 0:00:17] } 40. Nd3 { [%clk 0:00:03] } 40... Qb2+ { [%clk 0:00:17] } 41. Ke3 { [%clk 0:00:02] } 41... a2 { [%clk 0:00:17] } 42. g4 { [%clk 0:00:02] } 42... Qa1 { [%clk 0:00:17] } 43. g5 { [%clk 0:00:02] } 43... Qb1 { [%clk 0:00:16] } 44. g6 { [%clk 0:00:02] } 44... a1=Q { [%clk 0:00:16] } 45. Ke2 { [%clk 0:00:01] } 45... Qc1 { [%clk 0:00:15] } 46. Nxc1 { [%clk 0:00:01] } 46... Qxc1 { [%clk 0:00:15] } 47. Kd3 { [%clk 0:00:00] } 47... Qb2 { [%clk 0:00:15] } 0-1
