[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/K6VK7oAG"]
[Date "2022.02.06"]
[White "jishanshaikh4"]
[Black "Manimorovat"]
[Result "1-0"]
[UTCDate "2022.02.06"]
[UTCTime "10:24:38"]
[WhiteElo "1982"]
[BlackElo "867"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:30] } 2... dxe4 { [%clk 0:00:59] } 3. Nxe4 { [%clk 0:00:30] } 3... f5 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:56] } 5. Nf3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:55] } 6. Ng1 { [%clk 0:00:30] } 6... Be6 { [%clk 0:00:53] } 7. f3 { [%clk 0:00:30] } 7... Bc5 { [%clk 0:00:51] } 8. fxe4 { [%clk 0:00:29] } 8... Bb6 { [%clk 0:00:50] } 9. d3 { [%clk 0:00:29] } 9... fxe4 { [%clk 0:00:48] } 10. Nxe4 { [%clk 0:00:29] } 10... Qd4 { [%clk 0:00:46] } 11. Qe2 { [%clk 0:00:26] } 11... Nf6 { [%clk 0:00:43] } 12. Nf3 { [%clk 0:00:26] } 12... Nxe4 { [%clk 0:00:42] } 13. Nxd4 { [%clk 0:00:24] } 13... Nf2 { [%clk 0:00:39] } 14. Qxe6+ { [%clk 0:00:24] } 14... Kd8 { [%clk 0:00:36] } 15. Bg5# { [%clk 0:00:23] } 1-0
